Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
sn,,string,64,22892 - LOG_ID_FLCFGD_SYNC_COMPLETE,22892,LOG_ID_FLCFGD_SYNC_COMPLETE,Switch-Controller Switch Sync Complete,Event,switch-controller,Information,7.4.8
name,,string,128,22892 - LOG_ID_FLCFGD_SYNC_COMPLETE,22892,LOG_ID_FLCFGD_SYNC_COMPLETE,Switch-Controller Switch Sync Complete,Event,switch-controller,Information,7.4.8
msg,,string,4096,22892 - LOG_ID_FLCFGD_SYNC_COMPLETE,22892,LOG_ID_FLCFGD_SYNC_COMPLETE,Switch-Controller Switch Sync Complete,Event,switch-controller,Information,7.4.8
ui,,string,64,22892 - LOG_ID_FLCFGD_SYNC_COMPLETE,22892,LOG_ID_FLCFGD_SYNC_COMPLETE,Switch-Controller Switch Sync Complete,Event,switch-controller,Information,7.4.8
user,,string,256,22892 - LOG_ID_FLCFGD_SYNC_COMPLETE,22892,LOG_ID_FLCFGD_SYNC_COMPLETE,Switch-Controller Switch Sync Complete,Event,switch-controller,Information,7.4.8
logdesc,,string,4096,22892 - LOG_ID_FLCFGD_SYNC_COMPLETE,22892,LOG_ID_FLCFGD_SYNC_COMPLETE,Switch-Controller Switch Sync Complete,Event,switch-controller,Information,7.4.8
tz,,string,5,22892 - LOG_ID_FLCFGD_SYNC_COMPLETE,22892,LOG_ID_FLCFGD_SYNC_COMPLETE,Switch-Controller Switch Sync Complete,Event,switch-controller,Information,7.4.8
eventtime,,uint64,20,22892 - LOG_ID_FLCFGD_SYNC_COMPLETE,22892,LOG_ID_FLCFGD_SYNC_COMPLETE,Switch-Controller Switch Sync Complete,Event,switch-controller,Information,7.4.8
vd,,string,32,22892 - LOG_ID_FLCFGD_SYNC_COMPLETE,22892,LOG_ID_FLCFGD_SYNC_COMPLETE,Switch-Controller Switch Sync Complete,Event,switch-controller,Information,7.4.8
devid,,string,16,22892 - LOG_ID_FLCFGD_SYNC_COMPLETE,22892,LOG_ID_FLCFGD_SYNC_COMPLETE,Switch-Controller Switch Sync Complete,Event,switch-controller,Information,7.4.8
level,,string,11,22892 - LOG_ID_FLCFGD_SYNC_COMPLETE,22892,LOG_ID_FLCFGD_SYNC_COMPLETE,Switch-Controller Switch Sync Complete,Event,switch-controller,Information,7.4.8
subtype,,string,20,22892 - LOG_ID_FLCFGD_SYNC_COMPLETE,22892,LOG_ID_FLCFGD_SYNC_COMPLETE,Switch-Controller Switch Sync Complete,Event,switch-controller,Information,7.4.8
type,,string,16,22892 - LOG_ID_FLCFGD_SYNC_COMPLETE,22892,LOG_ID_FLCFGD_SYNC_COMPLETE,Switch-Controller Switch Sync Complete,Event,switch-controller,Information,7.4.8
logid,,string,10,22892 - LOG_ID_FLCFGD_SYNC_COMPLETE,22892,LOG_ID_FLCFGD_SYNC_COMPLETE,Switch-Controller Switch Sync Complete,Event,switch-controller,Information,7.4.8
time,,string,8,22892 - LOG_ID_FLCFGD_SYNC_COMPLETE,22892,LOG_ID_FLCFGD_SYNC_COMPLETE,Switch-Controller Switch Sync Complete,Event,switch-controller,Information,7.4.8
date,,string,10,22892 - LOG_ID_FLCFGD_SYNC_COMPLETE,22892,LOG_ID_FLCFGD_SYNC_COMPLETE,Switch-Controller Switch Sync Complete,Event,switch-controller,Information,7.4.8
