Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
field,NTP date-time field,string,32,32146 - LOG_ID_TIME_PTP_SETTING_CHG,32146,LOG_ID_TIME_PTP_SETTING_CHG,Global time setting changed by PTP,Event,system,Notice,7.2.12
msg,Log Message,string,4096,32146 - LOG_ID_TIME_PTP_SETTING_CHG,32146,LOG_ID_TIME_PTP_SETTING_CHG,Global time setting changed by PTP,Event,system,Notice,7.2.12
logdesc,Log Description,string,4096,32146 - LOG_ID_TIME_PTP_SETTING_CHG,32146,LOG_ID_TIME_PTP_SETTING_CHG,Global time setting changed by PTP,Event,system,Notice,7.2.12
tz,Time zone,string,5,32146 - LOG_ID_TIME_PTP_SETTING_CHG,32146,LOG_ID_TIME_PTP_SETTING_CHG,Global time setting changed by PTP,Event,system,Notice,7.2.12
eventtime,Event time,uint64,20,32146 - LOG_ID_TIME_PTP_SETTING_CHG,32146,LOG_ID_TIME_PTP_SETTING_CHG,Global time setting changed by PTP,Event,system,Notice,7.2.12
vd,Virtual Domain Name,string,32,32146 - LOG_ID_TIME_PTP_SETTING_CHG,32146,LOG_ID_TIME_PTP_SETTING_CHG,Global time setting changed by PTP,Event,system,Notice,7.2.12
devid,Device ID,string,16,32146 - LOG_ID_TIME_PTP_SETTING_CHG,32146,LOG_ID_TIME_PTP_SETTING_CHG,Global time setting changed by PTP,Event,system,Notice,7.2.12
level,Log Level,string,11,32146 - LOG_ID_TIME_PTP_SETTING_CHG,32146,LOG_ID_TIME_PTP_SETTING_CHG,Global time setting changed by PTP,Event,system,Notice,7.2.12
subtype,Log Subtype,string,20,32146 - LOG_ID_TIME_PTP_SETTING_CHG,32146,LOG_ID_TIME_PTP_SETTING_CHG,Global time setting changed by PTP,Event,system,Notice,7.2.12
type,Log Type,string,16,32146 - LOG_ID_TIME_PTP_SETTING_CHG,32146,LOG_ID_TIME_PTP_SETTING_CHG,Global time setting changed by PTP,Event,system,Notice,7.2.12
logid,Log ID,string,10,32146 - LOG_ID_TIME_PTP_SETTING_CHG,32146,LOG_ID_TIME_PTP_SETTING_CHG,Global time setting changed by PTP,Event,system,Notice,7.2.12
time,Time,string,8,32146 - LOG_ID_TIME_PTP_SETTING_CHG,32146,LOG_ID_TIME_PTP_SETTING_CHG,Global time setting changed by PTP,Event,system,Notice,7.2.12
date,Date,string,10,32146 - LOG_ID_TIME_PTP_SETTING_CHG,32146,LOG_ID_TIME_PTP_SETTING_CHG,Global time setting changed by PTP,Event,system,Notice,7.2.12
