Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
msg,Log Message,string,4096,49002 - LOG_ID_VNP_DPDK_PRIMARY_RESTART,49002,LOG_ID_VNP_DPDK_PRIMARY_RESTART,VNP Primary restarted,Event,system,Information,7.2.12
logdesc,Log Description,string,4096,49002 - LOG_ID_VNP_DPDK_PRIMARY_RESTART,49002,LOG_ID_VNP_DPDK_PRIMARY_RESTART,VNP Primary restarted,Event,system,Information,7.2.12
tz,Time zone,string,5,49002 - LOG_ID_VNP_DPDK_PRIMARY_RESTART,49002,LOG_ID_VNP_DPDK_PRIMARY_RESTART,VNP Primary restarted,Event,system,Information,7.2.12
eventtime,Event time,uint64,20,49002 - LOG_ID_VNP_DPDK_PRIMARY_RESTART,49002,LOG_ID_VNP_DPDK_PRIMARY_RESTART,VNP Primary restarted,Event,system,Information,7.2.12
vd,Virtual Domain Name,string,32,49002 - LOG_ID_VNP_DPDK_PRIMARY_RESTART,49002,LOG_ID_VNP_DPDK_PRIMARY_RESTART,VNP Primary restarted,Event,system,Information,7.2.12
devid,Device ID,string,16,49002 - LOG_ID_VNP_DPDK_PRIMARY_RESTART,49002,LOG_ID_VNP_DPDK_PRIMARY_RESTART,VNP Primary restarted,Event,system,Information,7.2.12
level,Log Level,string,11,49002 - LOG_ID_VNP_DPDK_PRIMARY_RESTART,49002,LOG_ID_VNP_DPDK_PRIMARY_RESTART,VNP Primary restarted,Event,system,Information,7.2.12
subtype,Log Subtype,string,20,49002 - LOG_ID_VNP_DPDK_PRIMARY_RESTART,49002,LOG_ID_VNP_DPDK_PRIMARY_RESTART,VNP Primary restarted,Event,system,Information,7.2.12
type,Log Type,string,16,49002 - LOG_ID_VNP_DPDK_PRIMARY_RESTART,49002,LOG_ID_VNP_DPDK_PRIMARY_RESTART,VNP Primary restarted,Event,system,Information,7.2.12
logid,Log ID,string,10,49002 - LOG_ID_VNP_DPDK_PRIMARY_RESTART,49002,LOG_ID_VNP_DPDK_PRIMARY_RESTART,VNP Primary restarted,Event,system,Information,7.2.12
time,Time,string,8,49002 - LOG_ID_VNP_DPDK_PRIMARY_RESTART,49002,LOG_ID_VNP_DPDK_PRIMARY_RESTART,VNP Primary restarted,Event,system,Information,7.2.12
date,Date,string,10,49002 - LOG_ID_VNP_DPDK_PRIMARY_RESTART,49002,LOG_ID_VNP_DPDK_PRIMARY_RESTART,VNP Primary restarted,Event,system,Information,7.2.12
