Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
logdesc,Log Description,string,4096,22004 - LOG_ID_FAIL_CREATE_SOCKET,22004,LOG_ID_FAIL_CREATE_SOCKET,Socket creation failed,Event,system,Warning,7.2.12
tz,Time zone,string,5,22004 - LOG_ID_FAIL_CREATE_SOCKET,22004,LOG_ID_FAIL_CREATE_SOCKET,Socket creation failed,Event,system,Warning,7.2.12
eventtime,Event time,uint64,20,22004 - LOG_ID_FAIL_CREATE_SOCKET,22004,LOG_ID_FAIL_CREATE_SOCKET,Socket creation failed,Event,system,Warning,7.2.12
vd,Virtual Domain Name,string,32,22004 - LOG_ID_FAIL_CREATE_SOCKET,22004,LOG_ID_FAIL_CREATE_SOCKET,Socket creation failed,Event,system,Warning,7.2.12
devid,Device ID,string,16,22004 - LOG_ID_FAIL_CREATE_SOCKET,22004,LOG_ID_FAIL_CREATE_SOCKET,Socket creation failed,Event,system,Warning,7.2.12
level,Log Level,string,11,22004 - LOG_ID_FAIL_CREATE_SOCKET,22004,LOG_ID_FAIL_CREATE_SOCKET,Socket creation failed,Event,system,Warning,7.2.12
subtype,Log Subtype,string,20,22004 - LOG_ID_FAIL_CREATE_SOCKET,22004,LOG_ID_FAIL_CREATE_SOCKET,Socket creation failed,Event,system,Warning,7.2.12
type,Log Type,string,16,22004 - LOG_ID_FAIL_CREATE_SOCKET,22004,LOG_ID_FAIL_CREATE_SOCKET,Socket creation failed,Event,system,Warning,7.2.12
logid,Log ID,string,10,22004 - LOG_ID_FAIL_CREATE_SOCKET,22004,LOG_ID_FAIL_CREATE_SOCKET,Socket creation failed,Event,system,Warning,7.2.12
time,Time,string,8,22004 - LOG_ID_FAIL_CREATE_SOCKET,22004,LOG_ID_FAIL_CREATE_SOCKET,Socket creation failed,Event,system,Warning,7.2.12
date,Date,string,10,22004 - LOG_ID_FAIL_CREATE_SOCKET,22004,LOG_ID_FAIL_CREATE_SOCKET,Socket creation failed,Event,system,Warning,7.2.12
