Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
msg,Log Message,string,4096,32114 - LOG_ID_UPD_SIGN_GEOIP_DB,32114,LOG_ID_UPD_SIGN_GEOIP_DB,GeoIP object updated,Event,system,Critical,7.6.3
action,Policy Action,string,65,32114 - LOG_ID_UPD_SIGN_GEOIP_DB,32114,LOG_ID_UPD_SIGN_GEOIP_DB,GeoIP object updated,Event,system,Critical,7.6.3
ui,User Interface,string,64,32114 - LOG_ID_UPD_SIGN_GEOIP_DB,32114,LOG_ID_UPD_SIGN_GEOIP_DB,GeoIP object updated,Event,system,Critical,7.6.3
user,User name of authenticated user,string,256,32114 - LOG_ID_UPD_SIGN_GEOIP_DB,32114,LOG_ID_UPD_SIGN_GEOIP_DB,GeoIP object updated,Event,system,Critical,7.6.3
logdesc,Log Description,string,4096,32114 - LOG_ID_UPD_SIGN_GEOIP_DB,32114,LOG_ID_UPD_SIGN_GEOIP_DB,GeoIP object updated,Event,system,Critical,7.6.3
tz,Time zone,string,5,32114 - LOG_ID_UPD_SIGN_GEOIP_DB,32114,LOG_ID_UPD_SIGN_GEOIP_DB,GeoIP object updated,Event,system,Critical,7.6.3
eventtime,Event time,uint64,20,32114 - LOG_ID_UPD_SIGN_GEOIP_DB,32114,LOG_ID_UPD_SIGN_GEOIP_DB,GeoIP object updated,Event,system,Critical,7.6.3
vd,Virtual Domain Name,string,32,32114 - LOG_ID_UPD_SIGN_GEOIP_DB,32114,LOG_ID_UPD_SIGN_GEOIP_DB,GeoIP object updated,Event,system,Critical,7.6.3
devid,Device ID,string,16,32114 - LOG_ID_UPD_SIGN_GEOIP_DB,32114,LOG_ID_UPD_SIGN_GEOIP_DB,GeoIP object updated,Event,system,Critical,7.6.3
level,Log Level,string,11,32114 - LOG_ID_UPD_SIGN_GEOIP_DB,32114,LOG_ID_UPD_SIGN_GEOIP_DB,GeoIP object updated,Event,system,Critical,7.6.3
subtype,Log Subtype,string,20,32114 - LOG_ID_UPD_SIGN_GEOIP_DB,32114,LOG_ID_UPD_SIGN_GEOIP_DB,GeoIP object updated,Event,system,Critical,7.6.3
type,Log Type,string,16,32114 - LOG_ID_UPD_SIGN_GEOIP_DB,32114,LOG_ID_UPD_SIGN_GEOIP_DB,GeoIP object updated,Event,system,Critical,7.6.3
logid,Log ID,string,10,32114 - LOG_ID_UPD_SIGN_GEOIP_DB,32114,LOG_ID_UPD_SIGN_GEOIP_DB,GeoIP object updated,Event,system,Critical,7.6.3
time,Time,string,8,32114 - LOG_ID_UPD_SIGN_GEOIP_DB,32114,LOG_ID_UPD_SIGN_GEOIP_DB,GeoIP object updated,Event,system,Critical,7.6.3
date,Date,string,10,32114 - LOG_ID_UPD_SIGN_GEOIP_DB,32114,LOG_ID_UPD_SIGN_GEOIP_DB,GeoIP object updated,Event,system,Critical,7.6.3
