Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,46511 - LOG_ID_INTERNAL_LTE_MODEM_POWER_ON_OFF,46511,LOG_ID_INTERNAL_LTE_MODEM_POWER_ON_OFF,LTE modem powered on or powered off,Event,system,Information,7.4.5
time,Time,string,8,46511 - LOG_ID_INTERNAL_LTE_MODEM_POWER_ON_OFF,46511,LOG_ID_INTERNAL_LTE_MODEM_POWER_ON_OFF,LTE modem powered on or powered off,Event,system,Information,7.4.5
logid,Log ID,string,10,46511 - LOG_ID_INTERNAL_LTE_MODEM_POWER_ON_OFF,46511,LOG_ID_INTERNAL_LTE_MODEM_POWER_ON_OFF,LTE modem powered on or powered off,Event,system,Information,7.4.5
type,Log Type,string,16,46511 - LOG_ID_INTERNAL_LTE_MODEM_POWER_ON_OFF,46511,LOG_ID_INTERNAL_LTE_MODEM_POWER_ON_OFF,LTE modem powered on or powered off,Event,system,Information,7.4.5
subtype,Log Subtype,string,20,46511 - LOG_ID_INTERNAL_LTE_MODEM_POWER_ON_OFF,46511,LOG_ID_INTERNAL_LTE_MODEM_POWER_ON_OFF,LTE modem powered on or powered off,Event,system,Information,7.4.5
level,Log Level,string,11,46511 - LOG_ID_INTERNAL_LTE_MODEM_POWER_ON_OFF,46511,LOG_ID_INTERNAL_LTE_MODEM_POWER_ON_OFF,LTE modem powered on or powered off,Event,system,Information,7.4.5
devid,Device ID,string,16,46511 - LOG_ID_INTERNAL_LTE_MODEM_POWER_ON_OFF,46511,LOG_ID_INTERNAL_LTE_MODEM_POWER_ON_OFF,LTE modem powered on or powered off,Event,system,Information,7.4.5
vd,Virtual Domain Name,string,32,46511 - LOG_ID_INTERNAL_LTE_MODEM_POWER_ON_OFF,46511,LOG_ID_INTERNAL_LTE_MODEM_POWER_ON_OFF,LTE modem powered on or powered off,Event,system,Information,7.4.5
eventtime,Event time,uint64,20,46511 - LOG_ID_INTERNAL_LTE_MODEM_POWER_ON_OFF,46511,LOG_ID_INTERNAL_LTE_MODEM_POWER_ON_OFF,LTE modem powered on or powered off,Event,system,Information,7.4.5
tz,Time zone,string,5,46511 - LOG_ID_INTERNAL_LTE_MODEM_POWER_ON_OFF,46511,LOG_ID_INTERNAL_LTE_MODEM_POWER_ON_OFF,LTE modem powered on or powered off,Event,system,Information,7.4.5
logdesc,Log Description,string,4096,46511 - LOG_ID_INTERNAL_LTE_MODEM_POWER_ON_OFF,46511,LOG_ID_INTERNAL_LTE_MODEM_POWER_ON_OFF,LTE modem powered on or powered off,Event,system,Information,7.4.5
msg,Log Message,string,4096,46511 - LOG_ID_INTERNAL_LTE_MODEM_POWER_ON_OFF,46511,LOG_ID_INTERNAL_LTE_MODEM_POWER_ON_OFF,LTE modem powered on or powered off,Event,system,Information,7.4.5
