Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,20119 - LOG_ID_WEBF_STATUS_UNREACH,20119,LOG_ID_WEBF_STATUS_UNREACH,FortiGuard webfilter unreachable,Event,system,Warning,7.4.5
time,Time,string,8,20119 - LOG_ID_WEBF_STATUS_UNREACH,20119,LOG_ID_WEBF_STATUS_UNREACH,FortiGuard webfilter unreachable,Event,system,Warning,7.4.5
logid,Log ID,string,10,20119 - LOG_ID_WEBF_STATUS_UNREACH,20119,LOG_ID_WEBF_STATUS_UNREACH,FortiGuard webfilter unreachable,Event,system,Warning,7.4.5
type,Log Type,string,16,20119 - LOG_ID_WEBF_STATUS_UNREACH,20119,LOG_ID_WEBF_STATUS_UNREACH,FortiGuard webfilter unreachable,Event,system,Warning,7.4.5
subtype,Log Subtype,string,20,20119 - LOG_ID_WEBF_STATUS_UNREACH,20119,LOG_ID_WEBF_STATUS_UNREACH,FortiGuard webfilter unreachable,Event,system,Warning,7.4.5
level,Log Level,string,11,20119 - LOG_ID_WEBF_STATUS_UNREACH,20119,LOG_ID_WEBF_STATUS_UNREACH,FortiGuard webfilter unreachable,Event,system,Warning,7.4.5
devid,Device ID,string,16,20119 - LOG_ID_WEBF_STATUS_UNREACH,20119,LOG_ID_WEBF_STATUS_UNREACH,FortiGuard webfilter unreachable,Event,system,Warning,7.4.5
vd,Virtual Domain Name,string,32,20119 - LOG_ID_WEBF_STATUS_UNREACH,20119,LOG_ID_WEBF_STATUS_UNREACH,FortiGuard webfilter unreachable,Event,system,Warning,7.4.5
eventtime,Event time,uint64,20,20119 - LOG_ID_WEBF_STATUS_UNREACH,20119,LOG_ID_WEBF_STATUS_UNREACH,FortiGuard webfilter unreachable,Event,system,Warning,7.4.5
tz,Time zone,string,5,20119 - LOG_ID_WEBF_STATUS_UNREACH,20119,LOG_ID_WEBF_STATUS_UNREACH,FortiGuard webfilter unreachable,Event,system,Warning,7.4.5
logdesc,Log Description,string,4096,20119 - LOG_ID_WEBF_STATUS_UNREACH,20119,LOG_ID_WEBF_STATUS_UNREACH,FortiGuard webfilter unreachable,Event,system,Warning,7.4.5
msg,Log Message,string,4096,20119 - LOG_ID_WEBF_STATUS_UNREACH,20119,LOG_ID_WEBF_STATUS_UNREACH,FortiGuard webfilter unreachable,Event,system,Warning,7.4.5
