Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,32058 - LOG_ID_VIEW_FAZ_LOG_SUCC,32058,LOG_ID_VIEW_FAZ_LOG_SUCC,FortiAnalyzer logs viewed successfully,Event,system,Notice,7.4.5
time,Time,string,8,32058 - LOG_ID_VIEW_FAZ_LOG_SUCC,32058,LOG_ID_VIEW_FAZ_LOG_SUCC,FortiAnalyzer logs viewed successfully,Event,system,Notice,7.4.5
logid,Log ID,string,10,32058 - LOG_ID_VIEW_FAZ_LOG_SUCC,32058,LOG_ID_VIEW_FAZ_LOG_SUCC,FortiAnalyzer logs viewed successfully,Event,system,Notice,7.4.5
type,Log Type,string,16,32058 - LOG_ID_VIEW_FAZ_LOG_SUCC,32058,LOG_ID_VIEW_FAZ_LOG_SUCC,FortiAnalyzer logs viewed successfully,Event,system,Notice,7.4.5
subtype,Log Subtype,string,20,32058 - LOG_ID_VIEW_FAZ_LOG_SUCC,32058,LOG_ID_VIEW_FAZ_LOG_SUCC,FortiAnalyzer logs viewed successfully,Event,system,Notice,7.4.5
level,Log Level,string,11,32058 - LOG_ID_VIEW_FAZ_LOG_SUCC,32058,LOG_ID_VIEW_FAZ_LOG_SUCC,FortiAnalyzer logs viewed successfully,Event,system,Notice,7.4.5
devid,Device ID,string,16,32058 - LOG_ID_VIEW_FAZ_LOG_SUCC,32058,LOG_ID_VIEW_FAZ_LOG_SUCC,FortiAnalyzer logs viewed successfully,Event,system,Notice,7.4.5
vd,Virtual Domain Name,string,32,32058 - LOG_ID_VIEW_FAZ_LOG_SUCC,32058,LOG_ID_VIEW_FAZ_LOG_SUCC,FortiAnalyzer logs viewed successfully,Event,system,Notice,7.4.5
eventtime,Event time,uint64,20,32058 - LOG_ID_VIEW_FAZ_LOG_SUCC,32058,LOG_ID_VIEW_FAZ_LOG_SUCC,FortiAnalyzer logs viewed successfully,Event,system,Notice,7.4.5
tz,Time zone,string,5,32058 - LOG_ID_VIEW_FAZ_LOG_SUCC,32058,LOG_ID_VIEW_FAZ_LOG_SUCC,FortiAnalyzer logs viewed successfully,Event,system,Notice,7.4.5
logdesc,Log Description,string,4096,32058 - LOG_ID_VIEW_FAZ_LOG_SUCC,32058,LOG_ID_VIEW_FAZ_LOG_SUCC,FortiAnalyzer logs viewed successfully,Event,system,Notice,7.4.5
user,User name of authenticated user,string,256,32058 - LOG_ID_VIEW_FAZ_LOG_SUCC,32058,LOG_ID_VIEW_FAZ_LOG_SUCC,FortiAnalyzer logs viewed successfully,Event,system,Notice,7.4.5
ui,User Interface,string,64,32058 - LOG_ID_VIEW_FAZ_LOG_SUCC,32058,LOG_ID_VIEW_FAZ_LOG_SUCC,FortiAnalyzer logs viewed successfully,Event,system,Notice,7.4.5
msg,Log Message,string,4096,32058 - LOG_ID_VIEW_FAZ_LOG_SUCC,32058,LOG_ID_VIEW_FAZ_LOG_SUCC,FortiAnalyzer logs viewed successfully,Event,system,Notice,7.4.5
