Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,45130 - LOG_ID_EC_EMS_EMS_VERIFY_FAILED,45130,LOG_ID_EC_EMS_EMS_VERIFY_FAILED,FCEMS entry has failed to be verified,Event,endpoint,Warning,7.4.1
time,Time,string,8,45130 - LOG_ID_EC_EMS_EMS_VERIFY_FAILED,45130,LOG_ID_EC_EMS_EMS_VERIFY_FAILED,FCEMS entry has failed to be verified,Event,endpoint,Warning,7.4.1
logid,Log ID,string,10,45130 - LOG_ID_EC_EMS_EMS_VERIFY_FAILED,45130,LOG_ID_EC_EMS_EMS_VERIFY_FAILED,FCEMS entry has failed to be verified,Event,endpoint,Warning,7.4.1
type,Log Type,string,16,45130 - LOG_ID_EC_EMS_EMS_VERIFY_FAILED,45130,LOG_ID_EC_EMS_EMS_VERIFY_FAILED,FCEMS entry has failed to be verified,Event,endpoint,Warning,7.4.1
subtype,Log Subtype,string,20,45130 - LOG_ID_EC_EMS_EMS_VERIFY_FAILED,45130,LOG_ID_EC_EMS_EMS_VERIFY_FAILED,FCEMS entry has failed to be verified,Event,endpoint,Warning,7.4.1
level,Log Level,string,11,45130 - LOG_ID_EC_EMS_EMS_VERIFY_FAILED,45130,LOG_ID_EC_EMS_EMS_VERIFY_FAILED,FCEMS entry has failed to be verified,Event,endpoint,Warning,7.4.1
devid,Device ID,string,16,45130 - LOG_ID_EC_EMS_EMS_VERIFY_FAILED,45130,LOG_ID_EC_EMS_EMS_VERIFY_FAILED,FCEMS entry has failed to be verified,Event,endpoint,Warning,7.4.1
vd,Virtual Domain Name,string,32,45130 - LOG_ID_EC_EMS_EMS_VERIFY_FAILED,45130,LOG_ID_EC_EMS_EMS_VERIFY_FAILED,FCEMS entry has failed to be verified,Event,endpoint,Warning,7.4.1
eventtime,Event time,uint64,20,45130 - LOG_ID_EC_EMS_EMS_VERIFY_FAILED,45130,LOG_ID_EC_EMS_EMS_VERIFY_FAILED,FCEMS entry has failed to be verified,Event,endpoint,Warning,7.4.1
tz,Time zone,string,5,45130 - LOG_ID_EC_EMS_EMS_VERIFY_FAILED,45130,LOG_ID_EC_EMS_EMS_VERIFY_FAILED,FCEMS entry has failed to be verified,Event,endpoint,Warning,7.4.1
logdesc,Log Description,string,4096,45130 - LOG_ID_EC_EMS_EMS_VERIFY_FAILED,45130,LOG_ID_EC_EMS_EMS_VERIFY_FAILED,FCEMS entry has failed to be verified,Event,endpoint,Warning,7.4.1
msg,Log Message,string,4096,45130 - LOG_ID_EC_EMS_EMS_VERIFY_FAILED,45130,LOG_ID_EC_EMS_EMS_VERIFY_FAILED,FCEMS entry has failed to be verified,Event,endpoint,Warning,7.4.1
fctemsname,,string,36,45130 - LOG_ID_EC_EMS_EMS_VERIFY_FAILED,45130,LOG_ID_EC_EMS_EMS_VERIFY_FAILED,FCEMS entry has failed to be verified,Event,endpoint,Warning,7.4.1
