Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
msg,Log Message,string,4096,20004 - LOG_ID_POLICY_TOO_BIG,20004,LOG_ID_POLICY_TOO_BIG,Policy too big for installation,Event,system,Critical,7.6.3
status,Status,string,23,20004 - LOG_ID_POLICY_TOO_BIG,20004,LOG_ID_POLICY_TOO_BIG,Policy too big for installation,Event,system,Critical,7.6.3
ui,User Interface,string,64,20004 - LOG_ID_POLICY_TOO_BIG,20004,LOG_ID_POLICY_TOO_BIG,Policy too big for installation,Event,system,Critical,7.6.3
user,User name of authenticated user,string,256,20004 - LOG_ID_POLICY_TOO_BIG,20004,LOG_ID_POLICY_TOO_BIG,Policy too big for installation,Event,system,Critical,7.6.3
logdesc,Log Description,string,4096,20004 - LOG_ID_POLICY_TOO_BIG,20004,LOG_ID_POLICY_TOO_BIG,Policy too big for installation,Event,system,Critical,7.6.3
tz,Time zone,string,5,20004 - LOG_ID_POLICY_TOO_BIG,20004,LOG_ID_POLICY_TOO_BIG,Policy too big for installation,Event,system,Critical,7.6.3
eventtime,Event time,uint64,20,20004 - LOG_ID_POLICY_TOO_BIG,20004,LOG_ID_POLICY_TOO_BIG,Policy too big for installation,Event,system,Critical,7.6.3
vd,Virtual Domain Name,string,32,20004 - LOG_ID_POLICY_TOO_BIG,20004,LOG_ID_POLICY_TOO_BIG,Policy too big for installation,Event,system,Critical,7.6.3
devid,Device ID,string,16,20004 - LOG_ID_POLICY_TOO_BIG,20004,LOG_ID_POLICY_TOO_BIG,Policy too big for installation,Event,system,Critical,7.6.3
level,Log Level,string,11,20004 - LOG_ID_POLICY_TOO_BIG,20004,LOG_ID_POLICY_TOO_BIG,Policy too big for installation,Event,system,Critical,7.6.3
subtype,Log Subtype,string,20,20004 - LOG_ID_POLICY_TOO_BIG,20004,LOG_ID_POLICY_TOO_BIG,Policy too big for installation,Event,system,Critical,7.6.3
type,Log Type,string,16,20004 - LOG_ID_POLICY_TOO_BIG,20004,LOG_ID_POLICY_TOO_BIG,Policy too big for installation,Event,system,Critical,7.6.3
logid,Log ID,string,10,20004 - LOG_ID_POLICY_TOO_BIG,20004,LOG_ID_POLICY_TOO_BIG,Policy too big for installation,Event,system,Critical,7.6.3
time,Time,string,8,20004 - LOG_ID_POLICY_TOO_BIG,20004,LOG_ID_POLICY_TOO_BIG,Policy too big for installation,Event,system,Critical,7.6.3
date,Date,string,10,20004 - LOG_ID_POLICY_TOO_BIG,20004,LOG_ID_POLICY_TOO_BIG,Policy too big for installation,Event,system,Critical,7.6.3
