Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
field,NTP date-time field,string,32,32146 - LOG_ID_TIME_PTP_SETTING_CHG,32146,LOG_ID_TIME_PTP_SETTING_CHG,Global time setting changed by PTP,Event,system,Notice,7.6.3
msg,Log Message,string,4096,32146 - LOG_ID_TIME_PTP_SETTING_CHG,32146,LOG_ID_TIME_PTP_SETTING_CHG,Global time setting changed by PTP,Event,system,Notice,7.6.3
logdesc,Log Description,string,4096,32146 - LOG_ID_TIME_PTP_SETTING_CHG,32146,LOG_ID_TIME_PTP_SETTING_CHG,Global time setting changed by PTP,Event,system,Notice,7.6.3
tz,Time zone,string,5,32146 - LOG_ID_TIME_PTP_SETTING_CHG,32146,LOG_ID_TIME_PTP_SETTING_CHG,Global time setting changed by PTP,Event,system,Notice,7.6.3
eventtime,Event time,uint64,20,32146 - LOG_ID_TIME_PTP_SETTING_CHG,32146,LOG_ID_TIME_PTP_SETTING_CHG,Global time setting changed by PTP,Event,system,Notice,7.6.3
vd,Virtual Domain Name,string,32,32146 - LOG_ID_TIME_PTP_SETTING_CHG,32146,LOG_ID_TIME_PTP_SETTING_CHG,Global time setting changed by PTP,Event,system,Notice,7.6.3
devid,Device ID,string,16,32146 - LOG_ID_TIME_PTP_SETTING_CHG,32146,LOG_ID_TIME_PTP_SETTING_CHG,Global time setting changed by PTP,Event,system,Notice,7.6.3
level,Log Level,string,11,32146 - LOG_ID_TIME_PTP_SETTING_CHG,32146,LOG_ID_TIME_PTP_SETTING_CHG,Global time setting changed by PTP,Event,system,Notice,7.6.3
subtype,Log Subtype,string,20,32146 - LOG_ID_TIME_PTP_SETTING_CHG,32146,LOG_ID_TIME_PTP_SETTING_CHG,Global time setting changed by PTP,Event,system,Notice,7.6.3
type,Log Type,string,16,32146 - LOG_ID_TIME_PTP_SETTING_CHG,32146,LOG_ID_TIME_PTP_SETTING_CHG,Global time setting changed by PTP,Event,system,Notice,7.6.3
logid,Log ID,string,10,32146 - LOG_ID_TIME_PTP_SETTING_CHG,32146,LOG_ID_TIME_PTP_SETTING_CHG,Global time setting changed by PTP,Event,system,Notice,7.6.3
time,Time,string,8,32146 - LOG_ID_TIME_PTP_SETTING_CHG,32146,LOG_ID_TIME_PTP_SETTING_CHG,Global time setting changed by PTP,Event,system,Notice,7.6.3
date,Date,string,10,32146 - LOG_ID_TIME_PTP_SETTING_CHG,32146,LOG_ID_TIME_PTP_SETTING_CHG,Global time setting changed by PTP,Event,system,Notice,7.6.3
