Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
dst_host,Destination Host,string,64,39950 - LOG_ID_EVENT_SSL_VPN_SESSION_TUNNEL_UNKNOWNTAG,39950,LOG_ID_EVENT_SSL_VPN_SESSION_TUNNEL_UNKNOWNTAG,SSL VPN unknown tag,Event,vpn,Information,7.6.3
reason,Reason,string,256,39950 - LOG_ID_EVENT_SSL_VPN_SESSION_TUNNEL_UNKNOWNTAG,39950,LOG_ID_EVENT_SSL_VPN_SESSION_TUNNEL_UNKNOWNTAG,SSL VPN unknown tag,Event,vpn,Information,7.6.3
fctuid,,string,32,39950 - LOG_ID_EVENT_SSL_VPN_SESSION_TUNNEL_UNKNOWNTAG,39950,LOG_ID_EVENT_SSL_VPN_SESSION_TUNNEL_UNKNOWNTAG,SSL VPN unknown tag,Event,vpn,Information,7.6.3
srccountry,,string,64,39950 - LOG_ID_EVENT_SSL_VPN_SESSION_TUNNEL_UNKNOWNTAG,39950,LOG_ID_EVENT_SSL_VPN_SESSION_TUNNEL_UNKNOWNTAG,SSL VPN unknown tag,Event,vpn,Information,7.6.3
msg,Log Message,string,4096,39950 - LOG_ID_EVENT_SSL_VPN_SESSION_TUNNEL_UNKNOWNTAG,39950,LOG_ID_EVENT_SSL_VPN_SESSION_TUNNEL_UNKNOWNTAG,SSL VPN unknown tag,Event,vpn,Information,7.6.3
group,User group Name,string,512,39950 - LOG_ID_EVENT_SSL_VPN_SESSION_TUNNEL_UNKNOWNTAG,39950,LOG_ID_EVENT_SSL_VPN_SESSION_TUNNEL_UNKNOWNTAG,SSL VPN unknown tag,Event,vpn,Information,7.6.3
user,User name of authenticated user,string,256,39950 - LOG_ID_EVENT_SSL_VPN_SESSION_TUNNEL_UNKNOWNTAG,39950,LOG_ID_EVENT_SSL_VPN_SESSION_TUNNEL_UNKNOWNTAG,SSL VPN unknown tag,Event,vpn,Information,7.6.3
remip,IPsec VPN remote gateway IP address,ip,39,39950 - LOG_ID_EVENT_SSL_VPN_SESSION_TUNNEL_UNKNOWNTAG,39950,LOG_ID_EVENT_SSL_VPN_SESSION_TUNNEL_UNKNOWNTAG,SSL VPN unknown tag,Event,vpn,Information,7.6.3
tunneltype,IPsec VPN tunnel type,string,64,39950 - LOG_ID_EVENT_SSL_VPN_SESSION_TUNNEL_UNKNOWNTAG,39950,LOG_ID_EVENT_SSL_VPN_SESSION_TUNNEL_UNKNOWNTAG,SSL VPN unknown tag,Event,vpn,Information,7.6.3
tunnelid,IPsec VPN tunnel ID,uint32,10,39950 - LOG_ID_EVENT_SSL_VPN_SESSION_TUNNEL_UNKNOWNTAG,39950,LOG_ID_EVENT_SSL_VPN_SESSION_TUNNEL_UNKNOWNTAG,SSL VPN unknown tag,Event,vpn,Information,7.6.3
action,Policy Action,string,65,39950 - LOG_ID_EVENT_SSL_VPN_SESSION_TUNNEL_UNKNOWNTAG,39950,LOG_ID_EVENT_SSL_VPN_SESSION_TUNNEL_UNKNOWNTAG,SSL VPN unknown tag,Event,vpn,Information,7.6.3
logdesc,Log Description,string,4096,39950 - LOG_ID_EVENT_SSL_VPN_SESSION_TUNNEL_UNKNOWNTAG,39950,LOG_ID_EVENT_SSL_VPN_SESSION_TUNNEL_UNKNOWNTAG,SSL VPN unknown tag,Event,vpn,Information,7.6.3
tz,Time zone,string,5,39950 - LOG_ID_EVENT_SSL_VPN_SESSION_TUNNEL_UNKNOWNTAG,39950,LOG_ID_EVENT_SSL_VPN_SESSION_TUNNEL_UNKNOWNTAG,SSL VPN unknown tag,Event,vpn,Information,7.6.3
eventtime,Event time,uint64,20,39950 - LOG_ID_EVENT_SSL_VPN_SESSION_TUNNEL_UNKNOWNTAG,39950,LOG_ID_EVENT_SSL_VPN_SESSION_TUNNEL_UNKNOWNTAG,SSL VPN unknown tag,Event,vpn,Information,7.6.3
