Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
remotewtptime,The time of AP when client trying to connect,string,32,43678 - LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,43678,LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,Reassociation request from wireless station,Event,wireless,Notice,7.6.3
snprev,,string,36,43678 - LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,43678,LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,Reassociation request from wireless station,Event,wireless,Notice,7.6.3
snr,,int8,4,43678 - LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,43678,LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,Reassociation request from wireless station,Event,wireless,Notice,7.6.3
authserver,Remote Authentication server,string,64,43678 - LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,43678,LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,Reassociation request from wireless station,Event,wireless,Notice,7.6.3
user,User name of authenticated user,string,256,43678 - LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,43678,LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,Reassociation request from wireless station,Event,wireless,Notice,7.6.3
radioid,The operating radio ID,uint8,3,43678 - LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,43678,LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,Reassociation request from wireless station,Event,wireless,Notice,7.6.3
trafficmode,,string,8,43678 - LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,43678,LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,Reassociation request from wireless station,Event,wireless,Notice,7.6.3
vap,Virtual Access Point,string,36,43678 - LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,43678,LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,Reassociation request from wireless station,Event,wireless,Notice,7.6.3
reason,Reason,string,256,43678 - LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,43678,LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,Reassociation request from wireless station,Event,wireless,Notice,7.6.3
ap,Access Point,string,36,43678 - LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,43678,LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,Reassociation request from wireless station,Event,wireless,Notice,7.6.3
sn,Serial Number,string,64,43678 - LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,43678,LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,Reassociation request from wireless station,Event,wireless,Notice,7.6.3
stamac,The MAC address of wifi station,string,17,43678 - LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,43678,LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,Reassociation request from wireless station,Event,wireless,Notice,7.6.3
signal,The signal value of SSID or client,int8,4,43678 - LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,43678,LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,Reassociation request from wireless station,Event,wireless,Notice,7.6.3
encryption,The encryption type of detected rogue AP,string,12,43678 - LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,43678,LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,Reassociation request from wireless station,Event,wireless,Notice,7.6.3
security,Security,string,40,43678 - LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,43678,LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,Reassociation request from wireless station,Event,wireless,Notice,7.6.3
channel,Channel,uint8,3,43678 - LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,43678,LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,Reassociation request from wireless station,Event,wireless,Notice,7.6.3
ssid,WiFi Service Set ID,string,33,43678 - LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,43678,LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,Reassociation request from wireless station,Event,wireless,Notice,7.6.3
msg,Log Message,string,4096,43678 - LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,43678,LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,Reassociation request from wireless station,Event,wireless,Notice,7.6.3
action,Policy Action,string,65,43678 - LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,43678,LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,Reassociation request from wireless station,Event,wireless,Notice,7.6.3
logdesc,Log Description,string,4096,43678 - LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,43678,LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,Reassociation request from wireless station,Event,wireless,Notice,7.6.3
tz,Time zone,string,5,43678 - LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,43678,LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,Reassociation request from wireless station,Event,wireless,Notice,7.6.3
eventtime,Event time,uint64,20,43678 - LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,43678,LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,Reassociation request from wireless station,Event,wireless,Notice,7.6.3
vd,Virtual Domain Name,string,32,43678 - LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,43678,LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,Reassociation request from wireless station,Event,wireless,Notice,7.6.3
devid,Device ID,string,16,43678 - LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,43678,LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,Reassociation request from wireless station,Event,wireless,Notice,7.6.3
level,Log Level,string,11,43678 - LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,43678,LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,Reassociation request from wireless station,Event,wireless,Notice,7.6.3
subtype,Log Subtype,string,20,43678 - LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,43678,LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,Reassociation request from wireless station,Event,wireless,Notice,7.6.3
type,Log Type,string,16,43678 - LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,43678,LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,Reassociation request from wireless station,Event,wireless,Notice,7.6.3
logid,Log ID,string,10,43678 - LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,43678,LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,Reassociation request from wireless station,Event,wireless,Notice,7.6.3
time,Time,string,8,43678 - LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,43678,LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,Reassociation request from wireless station,Event,wireless,Notice,7.6.3
date,Date,string,10,43678 - LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,43678,LOG_ID_EVENT_WIRELESS_STA_REASSOC_REQ,Reassociation request from wireless station,Event,wireless,Notice,7.6.3
