Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
version,Version,string,64,41006 - LOG_ID_UPD_FSA_VIRDB,41006,LOG_ID_UPD_FSA_VIRDB,FortiSandbox AV database updated,Event,system,Notice,7.6.3
msg,Log Message,string,4096,41006 - LOG_ID_UPD_FSA_VIRDB,41006,LOG_ID_UPD_FSA_VIRDB,FortiSandbox AV database updated,Event,system,Notice,7.6.3
logdesc,Log Description,string,4096,41006 - LOG_ID_UPD_FSA_VIRDB,41006,LOG_ID_UPD_FSA_VIRDB,FortiSandbox AV database updated,Event,system,Notice,7.6.3
tz,Time zone,string,5,41006 - LOG_ID_UPD_FSA_VIRDB,41006,LOG_ID_UPD_FSA_VIRDB,FortiSandbox AV database updated,Event,system,Notice,7.6.3
eventtime,Event time,uint64,20,41006 - LOG_ID_UPD_FSA_VIRDB,41006,LOG_ID_UPD_FSA_VIRDB,FortiSandbox AV database updated,Event,system,Notice,7.6.3
vd,Virtual Domain Name,string,32,41006 - LOG_ID_UPD_FSA_VIRDB,41006,LOG_ID_UPD_FSA_VIRDB,FortiSandbox AV database updated,Event,system,Notice,7.6.3
devid,Device ID,string,16,41006 - LOG_ID_UPD_FSA_VIRDB,41006,LOG_ID_UPD_FSA_VIRDB,FortiSandbox AV database updated,Event,system,Notice,7.6.3
level,Log Level,string,11,41006 - LOG_ID_UPD_FSA_VIRDB,41006,LOG_ID_UPD_FSA_VIRDB,FortiSandbox AV database updated,Event,system,Notice,7.6.3
subtype,Log Subtype,string,20,41006 - LOG_ID_UPD_FSA_VIRDB,41006,LOG_ID_UPD_FSA_VIRDB,FortiSandbox AV database updated,Event,system,Notice,7.6.3
type,Log Type,string,16,41006 - LOG_ID_UPD_FSA_VIRDB,41006,LOG_ID_UPD_FSA_VIRDB,FortiSandbox AV database updated,Event,system,Notice,7.6.3
logid,Log ID,string,10,41006 - LOG_ID_UPD_FSA_VIRDB,41006,LOG_ID_UPD_FSA_VIRDB,FortiSandbox AV database updated,Event,system,Notice,7.6.3
time,Time,string,8,41006 - LOG_ID_UPD_FSA_VIRDB,41006,LOG_ID_UPD_FSA_VIRDB,FortiSandbox AV database updated,Event,system,Notice,7.6.3
date,Date,string,10,41006 - LOG_ID_UPD_FSA_VIRDB,41006,LOG_ID_UPD_FSA_VIRDB,FortiSandbox AV database updated,Event,system,Notice,7.6.3
