Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
msg,Log Message,string,4096,32043 - LOG_ID_MEM_LOG_FINAL_FULL,32043,LOG_ID_MEM_LOG_FINAL_FULL,Memory log full over final warning level,Event,system,Warning,7.6.3
logdesc,Log Description,string,4096,32043 - LOG_ID_MEM_LOG_FINAL_FULL,32043,LOG_ID_MEM_LOG_FINAL_FULL,Memory log full over final warning level,Event,system,Warning,7.6.3
tz,Time zone,string,5,32043 - LOG_ID_MEM_LOG_FINAL_FULL,32043,LOG_ID_MEM_LOG_FINAL_FULL,Memory log full over final warning level,Event,system,Warning,7.6.3
eventtime,Event time,uint64,20,32043 - LOG_ID_MEM_LOG_FINAL_FULL,32043,LOG_ID_MEM_LOG_FINAL_FULL,Memory log full over final warning level,Event,system,Warning,7.6.3
vd,Virtual Domain Name,string,32,32043 - LOG_ID_MEM_LOG_FINAL_FULL,32043,LOG_ID_MEM_LOG_FINAL_FULL,Memory log full over final warning level,Event,system,Warning,7.6.3
devid,Device ID,string,16,32043 - LOG_ID_MEM_LOG_FINAL_FULL,32043,LOG_ID_MEM_LOG_FINAL_FULL,Memory log full over final warning level,Event,system,Warning,7.6.3
level,Log Level,string,11,32043 - LOG_ID_MEM_LOG_FINAL_FULL,32043,LOG_ID_MEM_LOG_FINAL_FULL,Memory log full over final warning level,Event,system,Warning,7.6.3
subtype,Log Subtype,string,20,32043 - LOG_ID_MEM_LOG_FINAL_FULL,32043,LOG_ID_MEM_LOG_FINAL_FULL,Memory log full over final warning level,Event,system,Warning,7.6.3
type,Log Type,string,16,32043 - LOG_ID_MEM_LOG_FINAL_FULL,32043,LOG_ID_MEM_LOG_FINAL_FULL,Memory log full over final warning level,Event,system,Warning,7.6.3
logid,Log ID,string,10,32043 - LOG_ID_MEM_LOG_FINAL_FULL,32043,LOG_ID_MEM_LOG_FINAL_FULL,Memory log full over final warning level,Event,system,Warning,7.6.3
time,Time,string,8,32043 - LOG_ID_MEM_LOG_FINAL_FULL,32043,LOG_ID_MEM_LOG_FINAL_FULL,Memory log full over final warning level,Event,system,Warning,7.6.3
date,Date,string,10,32043 - LOG_ID_MEM_LOG_FINAL_FULL,32043,LOG_ID_MEM_LOG_FINAL_FULL,Memory log full over final warning level,Event,system,Warning,7.6.3
