Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,46504 - LOG_ID_INTERNAL_LTE_MODEM_BILLD,46504,LOG_ID_INTERNAL_LTE_MODEM_BILLD,LTE modem billing daemon started or stopped,Event,system,Information,7.2.1
time,Time,string,8,46504 - LOG_ID_INTERNAL_LTE_MODEM_BILLD,46504,LOG_ID_INTERNAL_LTE_MODEM_BILLD,LTE modem billing daemon started or stopped,Event,system,Information,7.2.1
logid,Log ID,string,10,46504 - LOG_ID_INTERNAL_LTE_MODEM_BILLD,46504,LOG_ID_INTERNAL_LTE_MODEM_BILLD,LTE modem billing daemon started or stopped,Event,system,Information,7.2.1
type,Log Type,string,16,46504 - LOG_ID_INTERNAL_LTE_MODEM_BILLD,46504,LOG_ID_INTERNAL_LTE_MODEM_BILLD,LTE modem billing daemon started or stopped,Event,system,Information,7.2.1
subtype,Log Subtype,string,20,46504 - LOG_ID_INTERNAL_LTE_MODEM_BILLD,46504,LOG_ID_INTERNAL_LTE_MODEM_BILLD,LTE modem billing daemon started or stopped,Event,system,Information,7.2.1
level,Log Level,string,11,46504 - LOG_ID_INTERNAL_LTE_MODEM_BILLD,46504,LOG_ID_INTERNAL_LTE_MODEM_BILLD,LTE modem billing daemon started or stopped,Event,system,Information,7.2.1
devid,Device ID,string,16,46504 - LOG_ID_INTERNAL_LTE_MODEM_BILLD,46504,LOG_ID_INTERNAL_LTE_MODEM_BILLD,LTE modem billing daemon started or stopped,Event,system,Information,7.2.1
vd,Virtual Domain Name,string,32,46504 - LOG_ID_INTERNAL_LTE_MODEM_BILLD,46504,LOG_ID_INTERNAL_LTE_MODEM_BILLD,LTE modem billing daemon started or stopped,Event,system,Information,7.2.1
eventtime,Event time,uint64,20,46504 - LOG_ID_INTERNAL_LTE_MODEM_BILLD,46504,LOG_ID_INTERNAL_LTE_MODEM_BILLD,LTE modem billing daemon started or stopped,Event,system,Information,7.2.1
tz,Time zone,string,5,46504 - LOG_ID_INTERNAL_LTE_MODEM_BILLD,46504,LOG_ID_INTERNAL_LTE_MODEM_BILLD,LTE modem billing daemon started or stopped,Event,system,Information,7.2.1
logdesc,Log Description,string,4096,46504 - LOG_ID_INTERNAL_LTE_MODEM_BILLD,46504,LOG_ID_INTERNAL_LTE_MODEM_BILLD,LTE modem billing daemon started or stopped,Event,system,Information,7.2.1
msg,Log Message,string,4096,46504 - LOG_ID_INTERNAL_LTE_MODEM_BILLD,46504,LOG_ID_INTERNAL_LTE_MODEM_BILLD,LTE modem billing daemon started or stopped,Event,system,Information,7.2.1
