Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,43032 - LOG_ID_EVENT_AUTH_PROXY_USER_LIMIT_REACHED,43032,LOG_ID_EVENT_AUTH_PROXY_USER_LIMIT_REACHED,Explicit proxy authentication user limit reached,Event,user,Notice,7.2.1
time,Time,string,8,43032 - LOG_ID_EVENT_AUTH_PROXY_USER_LIMIT_REACHED,43032,LOG_ID_EVENT_AUTH_PROXY_USER_LIMIT_REACHED,Explicit proxy authentication user limit reached,Event,user,Notice,7.2.1
logid,Log ID,string,10,43032 - LOG_ID_EVENT_AUTH_PROXY_USER_LIMIT_REACHED,43032,LOG_ID_EVENT_AUTH_PROXY_USER_LIMIT_REACHED,Explicit proxy authentication user limit reached,Event,user,Notice,7.2.1
type,Log Type,string,16,43032 - LOG_ID_EVENT_AUTH_PROXY_USER_LIMIT_REACHED,43032,LOG_ID_EVENT_AUTH_PROXY_USER_LIMIT_REACHED,Explicit proxy authentication user limit reached,Event,user,Notice,7.2.1
subtype,Log Subtype,string,20,43032 - LOG_ID_EVENT_AUTH_PROXY_USER_LIMIT_REACHED,43032,LOG_ID_EVENT_AUTH_PROXY_USER_LIMIT_REACHED,Explicit proxy authentication user limit reached,Event,user,Notice,7.2.1
level,Log Level,string,11,43032 - LOG_ID_EVENT_AUTH_PROXY_USER_LIMIT_REACHED,43032,LOG_ID_EVENT_AUTH_PROXY_USER_LIMIT_REACHED,Explicit proxy authentication user limit reached,Event,user,Notice,7.2.1
devid,Device ID,string,16,43032 - LOG_ID_EVENT_AUTH_PROXY_USER_LIMIT_REACHED,43032,LOG_ID_EVENT_AUTH_PROXY_USER_LIMIT_REACHED,Explicit proxy authentication user limit reached,Event,user,Notice,7.2.1
vd,Virtual Domain Name,string,32,43032 - LOG_ID_EVENT_AUTH_PROXY_USER_LIMIT_REACHED,43032,LOG_ID_EVENT_AUTH_PROXY_USER_LIMIT_REACHED,Explicit proxy authentication user limit reached,Event,user,Notice,7.2.1
eventtime,Event time,uint64,20,43032 - LOG_ID_EVENT_AUTH_PROXY_USER_LIMIT_REACHED,43032,LOG_ID_EVENT_AUTH_PROXY_USER_LIMIT_REACHED,Explicit proxy authentication user limit reached,Event,user,Notice,7.2.1
tz,Time zone,string,5,43032 - LOG_ID_EVENT_AUTH_PROXY_USER_LIMIT_REACHED,43032,LOG_ID_EVENT_AUTH_PROXY_USER_LIMIT_REACHED,Explicit proxy authentication user limit reached,Event,user,Notice,7.2.1
logdesc,Log Description,string,4096,43032 - LOG_ID_EVENT_AUTH_PROXY_USER_LIMIT_REACHED,43032,LOG_ID_EVENT_AUTH_PROXY_USER_LIMIT_REACHED,Explicit proxy authentication user limit reached,Event,user,Notice,7.2.1
user,User name of authenticated user,string,256,43032 - LOG_ID_EVENT_AUTH_PROXY_USER_LIMIT_REACHED,43032,LOG_ID_EVENT_AUTH_PROXY_USER_LIMIT_REACHED,Explicit proxy authentication user limit reached,Event,user,Notice,7.2.1
authproto,The protocol that initiated the authentication,string,512,43032 - LOG_ID_EVENT_AUTH_PROXY_USER_LIMIT_REACHED,43032,LOG_ID_EVENT_AUTH_PROXY_USER_LIMIT_REACHED,Explicit proxy authentication user limit reached,Event,user,Notice,7.2.1
action,Policy Action,string,65,43032 - LOG_ID_EVENT_AUTH_PROXY_USER_LIMIT_REACHED,43032,LOG_ID_EVENT_AUTH_PROXY_USER_LIMIT_REACHED,Explicit proxy authentication user limit reached,Event,user,Notice,7.2.1
status,Status,string,23,43032 - LOG_ID_EVENT_AUTH_PROXY_USER_LIMIT_REACHED,43032,LOG_ID_EVENT_AUTH_PROXY_USER_LIMIT_REACHED,Explicit proxy authentication user limit reached,Event,user,Notice,7.2.1
msg,Log Message,string,4096,43032 - LOG_ID_EVENT_AUTH_PROXY_USER_LIMIT_REACHED,43032,LOG_ID_EVENT_AUTH_PROXY_USER_LIMIT_REACHED,Explicit proxy authentication user limit reached,Event,user,Notice,7.2.1
srcip,Source IP,ip,39,43032 - LOG_ID_EVENT_AUTH_PROXY_USER_LIMIT_REACHED,43032,LOG_ID_EVENT_AUTH_PROXY_USER_LIMIT_REACHED,Explicit proxy authentication user limit reached,Event,user,Notice,7.2.1
reason,Reason,string,256,43032 - LOG_ID_EVENT_AUTH_PROXY_USER_LIMIT_REACHED,43032,LOG_ID_EVENT_AUTH_PROXY_USER_LIMIT_REACHED,Explicit proxy authentication user limit reached,Event,user,Notice,7.2.1
dstip,Destination IP,ip,39,43032 - LOG_ID_EVENT_AUTH_PROXY_USER_LIMIT_REACHED,43032,LOG_ID_EVENT_AUTH_PROXY_USER_LIMIT_REACHED,Explicit proxy authentication user limit reached,Event,user,Notice,7.2.1
group,User group Name,string,512,43032 - LOG_ID_EVENT_AUTH_PROXY_USER_LIMIT_REACHED,43032,LOG_ID_EVENT_AUTH_PROXY_USER_LIMIT_REACHED,Explicit proxy authentication user limit reached,Event,user,Notice,7.2.1
authid,,string,36,43032 - LOG_ID_EVENT_AUTH_PROXY_USER_LIMIT_REACHED,43032,LOG_ID_EVENT_AUTH_PROXY_USER_LIMIT_REACHED,Explicit proxy authentication user limit reached,Event,user,Notice,7.2.1
