Log Field Name,Data Type
action,string
activitycategory,string
date,string
devid,string
dstintf,string
dstintfrole,string
dstip,ip
dstport,number
dstuuid,string
eventtime,number
eventtype,string
group,string
level,string
logid,string
msg,string
operation,string
policyid,number
policytype,string
poluuid,string
profile,string
proto,number
saasapp,string
sessionid,number
srcintf,string
srcintfrole,string
srcip,ip
srcmac,string
srcname,string
srcport,number
srcuuid,string
subtype,string
time,string
type,string
tz,string
url,string
user,string
useractivity,string
vd,string
vrf,number
agent,string
authserver,string
banword,string
contenttype,string
craction,number
crlevel,string
crscore,number
direction,string
dstauthserver,string
dstcountry,string
dstuser,string
fctuid,string
forwardedfor,string
from,string
hostname,string
httpmethod,string
initiator,string
keyword,string
policymode,string
rawdata,string
rcvdbyte,number
referralurl,string
reqtype,string
sentbyte,number
service,string
srccountry,string
srcdomain,string
to,string
transid,number
trueclntip,ip
unauthuser,string
unauthusersource,string
urlfilteridx,number
urlfilterlist,string
urlsource,string
error,string
urltype,string
cat,number
catdesc,string
quotamax,number
quotatype,string
quotaused,number
ratemethod,string
quotaexceeded,string
filtertype,string
chgheaders,string
antiphishdc,string
antiphishrule,string
videocategoryid,number
videocategoryname,string
videochannelid,string
videodesc,string
videoid,string
videoinfosource,string
videotitle,string
attack,string
attackcontext,string
attackcontextid,string
attackid,number
incidentserialno,number
messageid,string
pdstport,number
psrcport,number
rawdataid,string
ref,string
severity,string
icmpcode,string
icmpid,string
icmptype,string
count,number
attachment,string
cc,string
fortiguardresp,string
recipient,string
sender,string
size,string
subject,string
webmailprovider,string
dlpextra,string
epoch,number
eventid,number
filename,string
filesize,number
filetype,string
filtercat,string
infectedfilelevel,number
infectedfilename,string
infectedfilesize,number
infectedfiletype,string
ruleid,number
rulename,string
subservice,string
docsource,string
sensitivity,string
app,string
appcat,string
applist,string
profiletype,string
appid,number
apprisk,string
ccertissuer,string
cloudaction,string
clouddevice,string
clouduser,string
parameters,string
scertcname,string
scertissuer,string
constraint,string
name,string
session_id,number
event_id,number
src_port,number
dst_port,number
src_int,string
dst_int,string
policy_id,number
voip_proto,string
kind,string
status,string
duration,number
dir,string
call_id,string
logsrc,string
reason,string
message_type,string
request_name,string
malform_desc,string
malform_data,number
line,string
column,number
locip,ip
phone,string
locport,number
remip,ip
remport,number
qclass,string
qname,string
qtype,string
qtypeval,number
xid,number
botnetdomain,string
botnetip,ip
domainfilteridx,number
domainfilterlist,string
exchange,string
ipaddr,string
rcode,number
sscname,string
translationid,number
ftlkintf,string
rcvdpkt,number
switchid,string
infection,string
violations,string
virusid,string
channeltype,string
command,string
hostkeystatus,string
login,string
authalgo,string
cipher,string
eventsubtype,string
kxcurve,string
kxproto,string
sni,string
tlsver,string
certhash,string
cn,string
issuer,string
keyalgo,string
keysize,number
notafter,string
notbefore,string
san,string
ski,string
sn,string
handshake,string
mitm,string
certdesc,string
matchfilename,string
matchfiletype,string
pathname,string
sharename,string
analyticscksum,string
analyticssubmit,string
cdrcontent,string
checksum,string
contentdisarmed,string
dtype,string
filehash,string
filehashsrc,string
icbaction,string
icbconfidence,string
icbfileid,string
icbfiletype,string
icbseverity,string
icbverdict,string
itype,string
quarskip,string
virus,string
viruscat,string
filefilter,string
switchproto,string
fsaverdict,string
contentencoding,string
tenantmatch,string
subaction,string
urlrisk,number
risklevel,string
ethertype,number
dstmac,string
echmsg,string
identifier,number
icberror,string
srczone,string
dstzone,string
usecase,string
prompt,string
model,string
dcgeo,string
cloudgenai,string
aiuser,string
profilegroup,string
