Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,20070 - LOG_ID_RAD_MISMATCH_TIME,20070,LOG_ID_RAD_MISMATCH_TIME,RADVD local AdvReachableTime disagrees with remote site,Event,system,Warning,7.2.2
time,Time,string,8,20070 - LOG_ID_RAD_MISMATCH_TIME,20070,LOG_ID_RAD_MISMATCH_TIME,RADVD local AdvReachableTime disagrees with remote site,Event,system,Warning,7.2.2
logid,Log ID,string,10,20070 - LOG_ID_RAD_MISMATCH_TIME,20070,LOG_ID_RAD_MISMATCH_TIME,RADVD local AdvReachableTime disagrees with remote site,Event,system,Warning,7.2.2
type,Log Type,string,16,20070 - LOG_ID_RAD_MISMATCH_TIME,20070,LOG_ID_RAD_MISMATCH_TIME,RADVD local AdvReachableTime disagrees with remote site,Event,system,Warning,7.2.2
subtype,Log Subtype,string,20,20070 - LOG_ID_RAD_MISMATCH_TIME,20070,LOG_ID_RAD_MISMATCH_TIME,RADVD local AdvReachableTime disagrees with remote site,Event,system,Warning,7.2.2
level,Log Level,string,11,20070 - LOG_ID_RAD_MISMATCH_TIME,20070,LOG_ID_RAD_MISMATCH_TIME,RADVD local AdvReachableTime disagrees with remote site,Event,system,Warning,7.2.2
devid,Device ID,string,16,20070 - LOG_ID_RAD_MISMATCH_TIME,20070,LOG_ID_RAD_MISMATCH_TIME,RADVD local AdvReachableTime disagrees with remote site,Event,system,Warning,7.2.2
vd,Virtual Domain Name,string,32,20070 - LOG_ID_RAD_MISMATCH_TIME,20070,LOG_ID_RAD_MISMATCH_TIME,RADVD local AdvReachableTime disagrees with remote site,Event,system,Warning,7.2.2
eventtime,Event time,uint64,20,20070 - LOG_ID_RAD_MISMATCH_TIME,20070,LOG_ID_RAD_MISMATCH_TIME,RADVD local AdvReachableTime disagrees with remote site,Event,system,Warning,7.2.2
tz,Time zone,string,5,20070 - LOG_ID_RAD_MISMATCH_TIME,20070,LOG_ID_RAD_MISMATCH_TIME,RADVD local AdvReachableTime disagrees with remote site,Event,system,Warning,7.2.2
logdesc,Log Description,string,4096,20070 - LOG_ID_RAD_MISMATCH_TIME,20070,LOG_ID_RAD_MISMATCH_TIME,RADVD local AdvReachableTime disagrees with remote site,Event,system,Warning,7.2.2
msg,Log Message,string,4096,20070 - LOG_ID_RAD_MISMATCH_TIME,20070,LOG_ID_RAD_MISMATCH_TIME,RADVD local AdvReachableTime disagrees with remote site,Event,system,Warning,7.2.2
