Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,46512 - LOG_ID_INTERNAL_LTE_MODEM_SIM_STATE,46512,LOG_ID_INTERNAL_LTE_MODEM_SIM_STATE,LTE modem sim card state event,Event,system,Information,7.2.2
time,Time,string,8,46512 - LOG_ID_INTERNAL_LTE_MODEM_SIM_STATE,46512,LOG_ID_INTERNAL_LTE_MODEM_SIM_STATE,LTE modem sim card state event,Event,system,Information,7.2.2
logid,Log ID,string,10,46512 - LOG_ID_INTERNAL_LTE_MODEM_SIM_STATE,46512,LOG_ID_INTERNAL_LTE_MODEM_SIM_STATE,LTE modem sim card state event,Event,system,Information,7.2.2
type,Log Type,string,16,46512 - LOG_ID_INTERNAL_LTE_MODEM_SIM_STATE,46512,LOG_ID_INTERNAL_LTE_MODEM_SIM_STATE,LTE modem sim card state event,Event,system,Information,7.2.2
subtype,Log Subtype,string,20,46512 - LOG_ID_INTERNAL_LTE_MODEM_SIM_STATE,46512,LOG_ID_INTERNAL_LTE_MODEM_SIM_STATE,LTE modem sim card state event,Event,system,Information,7.2.2
level,Log Level,string,11,46512 - LOG_ID_INTERNAL_LTE_MODEM_SIM_STATE,46512,LOG_ID_INTERNAL_LTE_MODEM_SIM_STATE,LTE modem sim card state event,Event,system,Information,7.2.2
devid,Device ID,string,16,46512 - LOG_ID_INTERNAL_LTE_MODEM_SIM_STATE,46512,LOG_ID_INTERNAL_LTE_MODEM_SIM_STATE,LTE modem sim card state event,Event,system,Information,7.2.2
vd,Virtual Domain Name,string,32,46512 - LOG_ID_INTERNAL_LTE_MODEM_SIM_STATE,46512,LOG_ID_INTERNAL_LTE_MODEM_SIM_STATE,LTE modem sim card state event,Event,system,Information,7.2.2
eventtime,Event time,uint64,20,46512 - LOG_ID_INTERNAL_LTE_MODEM_SIM_STATE,46512,LOG_ID_INTERNAL_LTE_MODEM_SIM_STATE,LTE modem sim card state event,Event,system,Information,7.2.2
tz,Time zone,string,5,46512 - LOG_ID_INTERNAL_LTE_MODEM_SIM_STATE,46512,LOG_ID_INTERNAL_LTE_MODEM_SIM_STATE,LTE modem sim card state event,Event,system,Information,7.2.2
logdesc,Log Description,string,4096,46512 - LOG_ID_INTERNAL_LTE_MODEM_SIM_STATE,46512,LOG_ID_INTERNAL_LTE_MODEM_SIM_STATE,LTE modem sim card state event,Event,system,Information,7.2.2
msg,Log Message,string,4096,46512 - LOG_ID_INTERNAL_LTE_MODEM_SIM_STATE,46512,LOG_ID_INTERNAL_LTE_MODEM_SIM_STATE,LTE modem sim card state event,Event,system,Information,7.2.2
