Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
msg,Log Message,string,4096,22002 - LOG_ID_INV_REQ_TYPE,22002,LOG_ID_INV_REQ_TYPE,Request type not supported,Event,system,Warning,7.4.7
logdesc,Log Description,string,4096,22002 - LOG_ID_INV_REQ_TYPE,22002,LOG_ID_INV_REQ_TYPE,Request type not supported,Event,system,Warning,7.4.7
tz,Time zone,string,5,22002 - LOG_ID_INV_REQ_TYPE,22002,LOG_ID_INV_REQ_TYPE,Request type not supported,Event,system,Warning,7.4.7
eventtime,Event time,uint64,20,22002 - LOG_ID_INV_REQ_TYPE,22002,LOG_ID_INV_REQ_TYPE,Request type not supported,Event,system,Warning,7.4.7
vd,Virtual Domain Name,string,32,22002 - LOG_ID_INV_REQ_TYPE,22002,LOG_ID_INV_REQ_TYPE,Request type not supported,Event,system,Warning,7.4.7
devid,Device ID,string,16,22002 - LOG_ID_INV_REQ_TYPE,22002,LOG_ID_INV_REQ_TYPE,Request type not supported,Event,system,Warning,7.4.7
level,Log Level,string,11,22002 - LOG_ID_INV_REQ_TYPE,22002,LOG_ID_INV_REQ_TYPE,Request type not supported,Event,system,Warning,7.4.7
subtype,Log Subtype,string,20,22002 - LOG_ID_INV_REQ_TYPE,22002,LOG_ID_INV_REQ_TYPE,Request type not supported,Event,system,Warning,7.4.7
type,Log Type,string,16,22002 - LOG_ID_INV_REQ_TYPE,22002,LOG_ID_INV_REQ_TYPE,Request type not supported,Event,system,Warning,7.4.7
logid,Log ID,string,10,22002 - LOG_ID_INV_REQ_TYPE,22002,LOG_ID_INV_REQ_TYPE,Request type not supported,Event,system,Warning,7.4.7
time,Time,string,8,22002 - LOG_ID_INV_REQ_TYPE,22002,LOG_ID_INV_REQ_TYPE,Request type not supported,Event,system,Warning,7.4.7
date,Date,string,10,22002 - LOG_ID_INV_REQ_TYPE,22002,LOG_ID_INV_REQ_TYPE,Request type not supported,Event,system,Warning,7.4.7
