Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
msg,Log Message,string,4096,22916 - LOG_ID_FDS_STATUS,22916,LOG_ID_FDS_STATUS,FortiGuard Message Service status,Event,system,Notice,7.4.7
status,Status,string,23,22916 - LOG_ID_FDS_STATUS,22916,LOG_ID_FDS_STATUS,FortiGuard Message Service status,Event,system,Notice,7.4.7
logdesc,Log Description,string,4096,22916 - LOG_ID_FDS_STATUS,22916,LOG_ID_FDS_STATUS,FortiGuard Message Service status,Event,system,Notice,7.4.7
tz,Time zone,string,5,22916 - LOG_ID_FDS_STATUS,22916,LOG_ID_FDS_STATUS,FortiGuard Message Service status,Event,system,Notice,7.4.7
eventtime,Event time,uint64,20,22916 - LOG_ID_FDS_STATUS,22916,LOG_ID_FDS_STATUS,FortiGuard Message Service status,Event,system,Notice,7.4.7
vd,Virtual Domain Name,string,32,22916 - LOG_ID_FDS_STATUS,22916,LOG_ID_FDS_STATUS,FortiGuard Message Service status,Event,system,Notice,7.4.7
devid,Device ID,string,16,22916 - LOG_ID_FDS_STATUS,22916,LOG_ID_FDS_STATUS,FortiGuard Message Service status,Event,system,Notice,7.4.7
level,Log Level,string,11,22916 - LOG_ID_FDS_STATUS,22916,LOG_ID_FDS_STATUS,FortiGuard Message Service status,Event,system,Notice,7.4.7
subtype,Log Subtype,string,20,22916 - LOG_ID_FDS_STATUS,22916,LOG_ID_FDS_STATUS,FortiGuard Message Service status,Event,system,Notice,7.4.7
type,Log Type,string,16,22916 - LOG_ID_FDS_STATUS,22916,LOG_ID_FDS_STATUS,FortiGuard Message Service status,Event,system,Notice,7.4.7
logid,Log ID,string,10,22916 - LOG_ID_FDS_STATUS,22916,LOG_ID_FDS_STATUS,FortiGuard Message Service status,Event,system,Notice,7.4.7
time,Time,string,8,22916 - LOG_ID_FDS_STATUS,22916,LOG_ID_FDS_STATUS,FortiGuard Message Service status,Event,system,Notice,7.4.7
date,Date,string,10,22916 - LOG_ID_FDS_STATUS,22916,LOG_ID_FDS_STATUS,FortiGuard Message Service status,Event,system,Notice,7.4.7
