Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
ui,User Interface,string,64,35015 - LOG_ID_HA_CLEAR_HISTORY,35015,LOG_ID_HA_CLEAR_HISTORY,HA clear history,Event,ha,Information,7.2.13
user,User name of authenticated user,string,256,35015 - LOG_ID_HA_CLEAR_HISTORY,35015,LOG_ID_HA_CLEAR_HISTORY,HA clear history,Event,ha,Information,7.2.13
msg,Log Message,string,4096,35015 - LOG_ID_HA_CLEAR_HISTORY,35015,LOG_ID_HA_CLEAR_HISTORY,HA clear history,Event,ha,Information,7.2.13
logdesc,Log Description,string,4096,35015 - LOG_ID_HA_CLEAR_HISTORY,35015,LOG_ID_HA_CLEAR_HISTORY,HA clear history,Event,ha,Information,7.2.13
tz,Time zone,string,5,35015 - LOG_ID_HA_CLEAR_HISTORY,35015,LOG_ID_HA_CLEAR_HISTORY,HA clear history,Event,ha,Information,7.2.13
eventtime,Event time,uint64,20,35015 - LOG_ID_HA_CLEAR_HISTORY,35015,LOG_ID_HA_CLEAR_HISTORY,HA clear history,Event,ha,Information,7.2.13
vd,Virtual Domain Name,string,32,35015 - LOG_ID_HA_CLEAR_HISTORY,35015,LOG_ID_HA_CLEAR_HISTORY,HA clear history,Event,ha,Information,7.2.13
devid,Device ID,string,16,35015 - LOG_ID_HA_CLEAR_HISTORY,35015,LOG_ID_HA_CLEAR_HISTORY,HA clear history,Event,ha,Information,7.2.13
level,Log Level,string,11,35015 - LOG_ID_HA_CLEAR_HISTORY,35015,LOG_ID_HA_CLEAR_HISTORY,HA clear history,Event,ha,Information,7.2.13
subtype,Log Subtype,string,20,35015 - LOG_ID_HA_CLEAR_HISTORY,35015,LOG_ID_HA_CLEAR_HISTORY,HA clear history,Event,ha,Information,7.2.13
type,Log Type,string,16,35015 - LOG_ID_HA_CLEAR_HISTORY,35015,LOG_ID_HA_CLEAR_HISTORY,HA clear history,Event,ha,Information,7.2.13
logid,Log ID,string,10,35015 - LOG_ID_HA_CLEAR_HISTORY,35015,LOG_ID_HA_CLEAR_HISTORY,HA clear history,Event,ha,Information,7.2.13
time,Time,string,8,35015 - LOG_ID_HA_CLEAR_HISTORY,35015,LOG_ID_HA_CLEAR_HISTORY,HA clear history,Event,ha,Information,7.2.13
date,Date,string,10,35015 - LOG_ID_HA_CLEAR_HISTORY,35015,LOG_ID_HA_CLEAR_HISTORY,HA clear history,Event,ha,Information,7.2.13
