Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
msg,Log Message,string,4096,41011 - LOG_ID_UPD_DB_UNSIGNED_INSTALLED,41011,LOG_ID_UPD_DB_UNSIGNED_INSTALLED,FortiGate database without signature installed,Event,system,Warning,7.2.13
status,Status,string,23,41011 - LOG_ID_UPD_DB_UNSIGNED_INSTALLED,41011,LOG_ID_UPD_DB_UNSIGNED_INSTALLED,FortiGate database without signature installed,Event,system,Warning,7.2.13
action,Policy Action,string,65,41011 - LOG_ID_UPD_DB_UNSIGNED_INSTALLED,41011,LOG_ID_UPD_DB_UNSIGNED_INSTALLED,FortiGate database without signature installed,Event,system,Warning,7.2.13
logdesc,Log Description,string,4096,41011 - LOG_ID_UPD_DB_UNSIGNED_INSTALLED,41011,LOG_ID_UPD_DB_UNSIGNED_INSTALLED,FortiGate database without signature installed,Event,system,Warning,7.2.13
tz,Time zone,string,5,41011 - LOG_ID_UPD_DB_UNSIGNED_INSTALLED,41011,LOG_ID_UPD_DB_UNSIGNED_INSTALLED,FortiGate database without signature installed,Event,system,Warning,7.2.13
eventtime,Event time,uint64,20,41011 - LOG_ID_UPD_DB_UNSIGNED_INSTALLED,41011,LOG_ID_UPD_DB_UNSIGNED_INSTALLED,FortiGate database without signature installed,Event,system,Warning,7.2.13
vd,Virtual Domain Name,string,32,41011 - LOG_ID_UPD_DB_UNSIGNED_INSTALLED,41011,LOG_ID_UPD_DB_UNSIGNED_INSTALLED,FortiGate database without signature installed,Event,system,Warning,7.2.13
devid,Device ID,string,16,41011 - LOG_ID_UPD_DB_UNSIGNED_INSTALLED,41011,LOG_ID_UPD_DB_UNSIGNED_INSTALLED,FortiGate database without signature installed,Event,system,Warning,7.2.13
level,Log Level,string,11,41011 - LOG_ID_UPD_DB_UNSIGNED_INSTALLED,41011,LOG_ID_UPD_DB_UNSIGNED_INSTALLED,FortiGate database without signature installed,Event,system,Warning,7.2.13
subtype,Log Subtype,string,20,41011 - LOG_ID_UPD_DB_UNSIGNED_INSTALLED,41011,LOG_ID_UPD_DB_UNSIGNED_INSTALLED,FortiGate database without signature installed,Event,system,Warning,7.2.13
type,Log Type,string,16,41011 - LOG_ID_UPD_DB_UNSIGNED_INSTALLED,41011,LOG_ID_UPD_DB_UNSIGNED_INSTALLED,FortiGate database without signature installed,Event,system,Warning,7.2.13
logid,Log ID,string,10,41011 - LOG_ID_UPD_DB_UNSIGNED_INSTALLED,41011,LOG_ID_UPD_DB_UNSIGNED_INSTALLED,FortiGate database without signature installed,Event,system,Warning,7.2.13
time,Time,string,8,41011 - LOG_ID_UPD_DB_UNSIGNED_INSTALLED,41011,LOG_ID_UPD_DB_UNSIGNED_INSTALLED,FortiGate database without signature installed,Event,system,Warning,7.2.13
date,Date,string,10,41011 - LOG_ID_UPD_DB_UNSIGNED_INSTALLED,41011,LOG_ID_UPD_DB_UNSIGNED_INSTALLED,FortiGate database without signature installed,Event,system,Warning,7.2.13
