Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
reason,Reason,string,256,40017 - LOG_ID_L2TPD_CLIENT_CON_FAIL,40017,LOG_ID_L2TPD_CLIENT_CON_FAIL,L2TP client connection failed,Event,vpn,Warning,7.2.13
status,Status,string,23,40017 - LOG_ID_L2TPD_CLIENT_CON_FAIL,40017,LOG_ID_L2TPD_CLIENT_CON_FAIL,L2TP client connection failed,Event,vpn,Warning,7.2.13
msg,Log Message,string,4096,40017 - LOG_ID_L2TPD_CLIENT_CON_FAIL,40017,LOG_ID_L2TPD_CLIENT_CON_FAIL,L2TP client connection failed,Event,vpn,Warning,7.2.13
action,Policy Action,string,65,40017 - LOG_ID_L2TPD_CLIENT_CON_FAIL,40017,LOG_ID_L2TPD_CLIENT_CON_FAIL,L2TP client connection failed,Event,vpn,Warning,7.2.13
logdesc,Log Description,string,4096,40017 - LOG_ID_L2TPD_CLIENT_CON_FAIL,40017,LOG_ID_L2TPD_CLIENT_CON_FAIL,L2TP client connection failed,Event,vpn,Warning,7.2.13
tz,Time zone,string,5,40017 - LOG_ID_L2TPD_CLIENT_CON_FAIL,40017,LOG_ID_L2TPD_CLIENT_CON_FAIL,L2TP client connection failed,Event,vpn,Warning,7.2.13
eventtime,Event time,uint64,20,40017 - LOG_ID_L2TPD_CLIENT_CON_FAIL,40017,LOG_ID_L2TPD_CLIENT_CON_FAIL,L2TP client connection failed,Event,vpn,Warning,7.2.13
vd,Virtual Domain Name,string,32,40017 - LOG_ID_L2TPD_CLIENT_CON_FAIL,40017,LOG_ID_L2TPD_CLIENT_CON_FAIL,L2TP client connection failed,Event,vpn,Warning,7.2.13
devid,Device ID,string,16,40017 - LOG_ID_L2TPD_CLIENT_CON_FAIL,40017,LOG_ID_L2TPD_CLIENT_CON_FAIL,L2TP client connection failed,Event,vpn,Warning,7.2.13
level,Log Level,string,11,40017 - LOG_ID_L2TPD_CLIENT_CON_FAIL,40017,LOG_ID_L2TPD_CLIENT_CON_FAIL,L2TP client connection failed,Event,vpn,Warning,7.2.13
subtype,Log Subtype,string,20,40017 - LOG_ID_L2TPD_CLIENT_CON_FAIL,40017,LOG_ID_L2TPD_CLIENT_CON_FAIL,L2TP client connection failed,Event,vpn,Warning,7.2.13
type,Log Type,string,16,40017 - LOG_ID_L2TPD_CLIENT_CON_FAIL,40017,LOG_ID_L2TPD_CLIENT_CON_FAIL,L2TP client connection failed,Event,vpn,Warning,7.2.13
logid,Log ID,string,10,40017 - LOG_ID_L2TPD_CLIENT_CON_FAIL,40017,LOG_ID_L2TPD_CLIENT_CON_FAIL,L2TP client connection failed,Event,vpn,Warning,7.2.13
time,Time,string,8,40017 - LOG_ID_L2TPD_CLIENT_CON_FAIL,40017,LOG_ID_L2TPD_CLIENT_CON_FAIL,L2TP client connection failed,Event,vpn,Warning,7.2.13
date,Date,string,10,40017 - LOG_ID_L2TPD_CLIENT_CON_FAIL,40017,LOG_ID_L2TPD_CLIENT_CON_FAIL,L2TP client connection failed,Event,vpn,Warning,7.2.13
