Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
pid,Process ID,uint32,10,20208 - LOG_ID_ZOMBIE_DAEMON_CLEANUP,20208,LOG_ID_ZOMBIE_DAEMON_CLEANUP,Zombie daemon cleanup,Event,system,Information,7.2.13
daemon,Daemon Name,string,32,20208 - LOG_ID_ZOMBIE_DAEMON_CLEANUP,20208,LOG_ID_ZOMBIE_DAEMON_CLEANUP,Zombie daemon cleanup,Event,system,Information,7.2.13
msg,Log Message,string,4096,20208 - LOG_ID_ZOMBIE_DAEMON_CLEANUP,20208,LOG_ID_ZOMBIE_DAEMON_CLEANUP,Zombie daemon cleanup,Event,system,Information,7.2.13
action,Policy Action,string,65,20208 - LOG_ID_ZOMBIE_DAEMON_CLEANUP,20208,LOG_ID_ZOMBIE_DAEMON_CLEANUP,Zombie daemon cleanup,Event,system,Information,7.2.13
logdesc,Log Description,string,4096,20208 - LOG_ID_ZOMBIE_DAEMON_CLEANUP,20208,LOG_ID_ZOMBIE_DAEMON_CLEANUP,Zombie daemon cleanup,Event,system,Information,7.2.13
tz,Time zone,string,5,20208 - LOG_ID_ZOMBIE_DAEMON_CLEANUP,20208,LOG_ID_ZOMBIE_DAEMON_CLEANUP,Zombie daemon cleanup,Event,system,Information,7.2.13
eventtime,Event time,uint64,20,20208 - LOG_ID_ZOMBIE_DAEMON_CLEANUP,20208,LOG_ID_ZOMBIE_DAEMON_CLEANUP,Zombie daemon cleanup,Event,system,Information,7.2.13
vd,Virtual Domain Name,string,32,20208 - LOG_ID_ZOMBIE_DAEMON_CLEANUP,20208,LOG_ID_ZOMBIE_DAEMON_CLEANUP,Zombie daemon cleanup,Event,system,Information,7.2.13
devid,Device ID,string,16,20208 - LOG_ID_ZOMBIE_DAEMON_CLEANUP,20208,LOG_ID_ZOMBIE_DAEMON_CLEANUP,Zombie daemon cleanup,Event,system,Information,7.2.13
level,Log Level,string,11,20208 - LOG_ID_ZOMBIE_DAEMON_CLEANUP,20208,LOG_ID_ZOMBIE_DAEMON_CLEANUP,Zombie daemon cleanup,Event,system,Information,7.2.13
subtype,Log Subtype,string,20,20208 - LOG_ID_ZOMBIE_DAEMON_CLEANUP,20208,LOG_ID_ZOMBIE_DAEMON_CLEANUP,Zombie daemon cleanup,Event,system,Information,7.2.13
type,Log Type,string,16,20208 - LOG_ID_ZOMBIE_DAEMON_CLEANUP,20208,LOG_ID_ZOMBIE_DAEMON_CLEANUP,Zombie daemon cleanup,Event,system,Information,7.2.13
logid,Log ID,string,10,20208 - LOG_ID_ZOMBIE_DAEMON_CLEANUP,20208,LOG_ID_ZOMBIE_DAEMON_CLEANUP,Zombie daemon cleanup,Event,system,Information,7.2.13
time,Time,string,8,20208 - LOG_ID_ZOMBIE_DAEMON_CLEANUP,20208,LOG_ID_ZOMBIE_DAEMON_CLEANUP,Zombie daemon cleanup,Event,system,Information,7.2.13
date,Date,string,10,20208 - LOG_ID_ZOMBIE_DAEMON_CLEANUP,20208,LOG_ID_ZOMBIE_DAEMON_CLEANUP,Zombie daemon cleanup,Event,system,Information,7.2.13
