Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
server,Server IP Address,string,64,22915 - LOG_ID_FDS_SRV_CON,22915,LOG_ID_FDS_SRV_CON,FortiGate Cloud server connected,Event,system,Notice,7.2.13
msg,Log Message,string,4096,22915 - LOG_ID_FDS_SRV_CON,22915,LOG_ID_FDS_SRV_CON,FortiGate Cloud server connected,Event,system,Notice,7.2.13
action,Policy Action,string,65,22915 - LOG_ID_FDS_SRV_CON,22915,LOG_ID_FDS_SRV_CON,FortiGate Cloud server connected,Event,system,Notice,7.2.13
logdesc,Log Description,string,4096,22915 - LOG_ID_FDS_SRV_CON,22915,LOG_ID_FDS_SRV_CON,FortiGate Cloud server connected,Event,system,Notice,7.2.13
tz,Time zone,string,5,22915 - LOG_ID_FDS_SRV_CON,22915,LOG_ID_FDS_SRV_CON,FortiGate Cloud server connected,Event,system,Notice,7.2.13
eventtime,Event time,uint64,20,22915 - LOG_ID_FDS_SRV_CON,22915,LOG_ID_FDS_SRV_CON,FortiGate Cloud server connected,Event,system,Notice,7.2.13
vd,Virtual Domain Name,string,32,22915 - LOG_ID_FDS_SRV_CON,22915,LOG_ID_FDS_SRV_CON,FortiGate Cloud server connected,Event,system,Notice,7.2.13
devid,Device ID,string,16,22915 - LOG_ID_FDS_SRV_CON,22915,LOG_ID_FDS_SRV_CON,FortiGate Cloud server connected,Event,system,Notice,7.2.13
level,Log Level,string,11,22915 - LOG_ID_FDS_SRV_CON,22915,LOG_ID_FDS_SRV_CON,FortiGate Cloud server connected,Event,system,Notice,7.2.13
subtype,Log Subtype,string,20,22915 - LOG_ID_FDS_SRV_CON,22915,LOG_ID_FDS_SRV_CON,FortiGate Cloud server connected,Event,system,Notice,7.2.13
type,Log Type,string,16,22915 - LOG_ID_FDS_SRV_CON,22915,LOG_ID_FDS_SRV_CON,FortiGate Cloud server connected,Event,system,Notice,7.2.13
logid,Log ID,string,10,22915 - LOG_ID_FDS_SRV_CON,22915,LOG_ID_FDS_SRV_CON,FortiGate Cloud server connected,Event,system,Notice,7.2.13
time,Time,string,8,22915 - LOG_ID_FDS_SRV_CON,22915,LOG_ID_FDS_SRV_CON,FortiGate Cloud server connected,Event,system,Notice,7.2.13
date,Date,string,10,22915 - LOG_ID_FDS_SRV_CON,22915,LOG_ID_FDS_SRV_CON,FortiGate Cloud server connected,Event,system,Notice,7.2.13
