Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
msg,Log Message,string,4096,22115 - LOG_ID_POWER_RESTORE_NOTIF,22115,LOG_ID_POWER_RESTORE_NOTIF,Power supply restored notification,Event,system,Notice,7.2.13
status,Status,string,23,22115 - LOG_ID_POWER_RESTORE_NOTIF,22115,LOG_ID_POWER_RESTORE_NOTIF,Power supply restored notification,Event,system,Notice,7.2.13
action,Policy Action,string,65,22115 - LOG_ID_POWER_RESTORE_NOTIF,22115,LOG_ID_POWER_RESTORE_NOTIF,Power supply restored notification,Event,system,Notice,7.2.13
logdesc,Log Description,string,4096,22115 - LOG_ID_POWER_RESTORE_NOTIF,22115,LOG_ID_POWER_RESTORE_NOTIF,Power supply restored notification,Event,system,Notice,7.2.13
tz,Time zone,string,5,22115 - LOG_ID_POWER_RESTORE_NOTIF,22115,LOG_ID_POWER_RESTORE_NOTIF,Power supply restored notification,Event,system,Notice,7.2.13
eventtime,Event time,uint64,20,22115 - LOG_ID_POWER_RESTORE_NOTIF,22115,LOG_ID_POWER_RESTORE_NOTIF,Power supply restored notification,Event,system,Notice,7.2.13
vd,Virtual Domain Name,string,32,22115 - LOG_ID_POWER_RESTORE_NOTIF,22115,LOG_ID_POWER_RESTORE_NOTIF,Power supply restored notification,Event,system,Notice,7.2.13
devid,Device ID,string,16,22115 - LOG_ID_POWER_RESTORE_NOTIF,22115,LOG_ID_POWER_RESTORE_NOTIF,Power supply restored notification,Event,system,Notice,7.2.13
level,Log Level,string,11,22115 - LOG_ID_POWER_RESTORE_NOTIF,22115,LOG_ID_POWER_RESTORE_NOTIF,Power supply restored notification,Event,system,Notice,7.2.13
subtype,Log Subtype,string,20,22115 - LOG_ID_POWER_RESTORE_NOTIF,22115,LOG_ID_POWER_RESTORE_NOTIF,Power supply restored notification,Event,system,Notice,7.2.13
type,Log Type,string,16,22115 - LOG_ID_POWER_RESTORE_NOTIF,22115,LOG_ID_POWER_RESTORE_NOTIF,Power supply restored notification,Event,system,Notice,7.2.13
logid,Log ID,string,10,22115 - LOG_ID_POWER_RESTORE_NOTIF,22115,LOG_ID_POWER_RESTORE_NOTIF,Power supply restored notification,Event,system,Notice,7.2.13
time,Time,string,8,22115 - LOG_ID_POWER_RESTORE_NOTIF,22115,LOG_ID_POWER_RESTORE_NOTIF,Power supply restored notification,Event,system,Notice,7.2.13
date,Date,string,10,22115 - LOG_ID_POWER_RESTORE_NOTIF,22115,LOG_ID_POWER_RESTORE_NOTIF,Power supply restored notification,Event,system,Notice,7.2.13
