Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
msg,Log Message,string,4096,35005 - LOG_ID_HA_SYNC_IPS,35005,LOG_ID_HA_SYNC_IPS,HA secondary synchronized IDS package,Event,ha,Notice,7.2.13
logdesc,Log Description,string,4096,35005 - LOG_ID_HA_SYNC_IPS,35005,LOG_ID_HA_SYNC_IPS,HA secondary synchronized IDS package,Event,ha,Notice,7.2.13
tz,Time zone,string,5,35005 - LOG_ID_HA_SYNC_IPS,35005,LOG_ID_HA_SYNC_IPS,HA secondary synchronized IDS package,Event,ha,Notice,7.2.13
eventtime,Event time,uint64,20,35005 - LOG_ID_HA_SYNC_IPS,35005,LOG_ID_HA_SYNC_IPS,HA secondary synchronized IDS package,Event,ha,Notice,7.2.13
vd,Virtual Domain Name,string,32,35005 - LOG_ID_HA_SYNC_IPS,35005,LOG_ID_HA_SYNC_IPS,HA secondary synchronized IDS package,Event,ha,Notice,7.2.13
devid,Device ID,string,16,35005 - LOG_ID_HA_SYNC_IPS,35005,LOG_ID_HA_SYNC_IPS,HA secondary synchronized IDS package,Event,ha,Notice,7.2.13
level,Log Level,string,11,35005 - LOG_ID_HA_SYNC_IPS,35005,LOG_ID_HA_SYNC_IPS,HA secondary synchronized IDS package,Event,ha,Notice,7.2.13
subtype,Log Subtype,string,20,35005 - LOG_ID_HA_SYNC_IPS,35005,LOG_ID_HA_SYNC_IPS,HA secondary synchronized IDS package,Event,ha,Notice,7.2.13
type,Log Type,string,16,35005 - LOG_ID_HA_SYNC_IPS,35005,LOG_ID_HA_SYNC_IPS,HA secondary synchronized IDS package,Event,ha,Notice,7.2.13
logid,Log ID,string,10,35005 - LOG_ID_HA_SYNC_IPS,35005,LOG_ID_HA_SYNC_IPS,HA secondary synchronized IDS package,Event,ha,Notice,7.2.13
time,Time,string,8,35005 - LOG_ID_HA_SYNC_IPS,35005,LOG_ID_HA_SYNC_IPS,HA secondary synchronized IDS package,Event,ha,Notice,7.2.13
date,Date,string,10,35005 - LOG_ID_HA_SYNC_IPS,35005,LOG_ID_HA_SYNC_IPS,HA secondary synchronized IDS package,Event,ha,Notice,7.2.13
