Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,37896 - MESGID_VC_DEL_HADEV,37896,MESGID_VC_DEL_HADEV,Virtual cluster deleted HA device interface,Event,ha,Notice,7.4.2
time,Time,string,8,37896 - MESGID_VC_DEL_HADEV,37896,MESGID_VC_DEL_HADEV,Virtual cluster deleted HA device interface,Event,ha,Notice,7.4.2
logid,Log ID,string,10,37896 - MESGID_VC_DEL_HADEV,37896,MESGID_VC_DEL_HADEV,Virtual cluster deleted HA device interface,Event,ha,Notice,7.4.2
type,Log Type,string,16,37896 - MESGID_VC_DEL_HADEV,37896,MESGID_VC_DEL_HADEV,Virtual cluster deleted HA device interface,Event,ha,Notice,7.4.2
subtype,Log Subtype,string,20,37896 - MESGID_VC_DEL_HADEV,37896,MESGID_VC_DEL_HADEV,Virtual cluster deleted HA device interface,Event,ha,Notice,7.4.2
level,Log Level,string,11,37896 - MESGID_VC_DEL_HADEV,37896,MESGID_VC_DEL_HADEV,Virtual cluster deleted HA device interface,Event,ha,Notice,7.4.2
devid,Device ID,string,16,37896 - MESGID_VC_DEL_HADEV,37896,MESGID_VC_DEL_HADEV,Virtual cluster deleted HA device interface,Event,ha,Notice,7.4.2
vd,Virtual Domain Name,string,32,37896 - MESGID_VC_DEL_HADEV,37896,MESGID_VC_DEL_HADEV,Virtual cluster deleted HA device interface,Event,ha,Notice,7.4.2
eventtime,Event time,uint64,20,37896 - MESGID_VC_DEL_HADEV,37896,MESGID_VC_DEL_HADEV,Virtual cluster deleted HA device interface,Event,ha,Notice,7.4.2
tz,Time zone,string,5,37896 - MESGID_VC_DEL_HADEV,37896,MESGID_VC_DEL_HADEV,Virtual cluster deleted HA device interface,Event,ha,Notice,7.4.2
logdesc,Log Description,string,4096,37896 - MESGID_VC_DEL_HADEV,37896,MESGID_VC_DEL_HADEV,Virtual cluster deleted HA device interface,Event,ha,Notice,7.4.2
msg,Log Message,string,4096,37896 - MESGID_VC_DEL_HADEV,37896,MESGID_VC_DEL_HADEV,Virtual cluster deleted HA device interface,Event,ha,Notice,7.4.2
vcluster,Virtual cluster,uint32,10,37896 - MESGID_VC_DEL_HADEV,37896,MESGID_VC_DEL_HADEV,Virtual cluster deleted HA device interface,Event,ha,Notice,7.4.2
devintfname,HA device interface name,string,32,37896 - MESGID_VC_DEL_HADEV,37896,MESGID_VC_DEL_HADEV,Virtual cluster deleted HA device interface,Event,ha,Notice,7.4.2
