Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
devintfname,HA device interface name,string,32,37897 - MESGID_HADEV_READY,37897,MESGID_HADEV_READY,HA device interface ready,Event,ha,Notice,7.4.7
ha_role,The HA role in the cluster,string,9,37897 - MESGID_HADEV_READY,37897,MESGID_HADEV_READY,HA device interface ready,Event,ha,Notice,7.4.7
msg,Log Message,string,4096,37897 - MESGID_HADEV_READY,37897,MESGID_HADEV_READY,HA device interface ready,Event,ha,Notice,7.4.7
logdesc,Log Description,string,4096,37897 - MESGID_HADEV_READY,37897,MESGID_HADEV_READY,HA device interface ready,Event,ha,Notice,7.4.7
tz,Time zone,string,5,37897 - MESGID_HADEV_READY,37897,MESGID_HADEV_READY,HA device interface ready,Event,ha,Notice,7.4.7
eventtime,Event time,uint64,20,37897 - MESGID_HADEV_READY,37897,MESGID_HADEV_READY,HA device interface ready,Event,ha,Notice,7.4.7
vd,Virtual Domain Name,string,32,37897 - MESGID_HADEV_READY,37897,MESGID_HADEV_READY,HA device interface ready,Event,ha,Notice,7.4.7
devid,Device ID,string,16,37897 - MESGID_HADEV_READY,37897,MESGID_HADEV_READY,HA device interface ready,Event,ha,Notice,7.4.7
level,Log Level,string,11,37897 - MESGID_HADEV_READY,37897,MESGID_HADEV_READY,HA device interface ready,Event,ha,Notice,7.4.7
subtype,Log Subtype,string,20,37897 - MESGID_HADEV_READY,37897,MESGID_HADEV_READY,HA device interface ready,Event,ha,Notice,7.4.7
type,Log Type,string,16,37897 - MESGID_HADEV_READY,37897,MESGID_HADEV_READY,HA device interface ready,Event,ha,Notice,7.4.7
logid,Log ID,string,10,37897 - MESGID_HADEV_READY,37897,MESGID_HADEV_READY,HA device interface ready,Event,ha,Notice,7.4.7
time,Time,string,8,37897 - MESGID_HADEV_READY,37897,MESGID_HADEV_READY,HA device interface ready,Event,ha,Notice,7.4.7
date,Date,string,10,37897 - MESGID_HADEV_READY,37897,MESGID_HADEV_READY,HA device interface ready,Event,ha,Notice,7.4.7
