Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
server,AD server FQDN or IP,string,64,43673 - LOG_ID_EVENT_WIRELESS_STA_DNS_NO_DOMAIN,43673,LOG_ID_EVENT_WIRELESS_STA_DNS_NO_DOMAIN,Wireless station DNS process failed due to non-existing domain,Event,wireless,Warning,7.4.7
remotewtptime,The time of AP when client trying to connect,string,32,43673 - LOG_ID_EVENT_WIRELESS_STA_DNS_NO_DOMAIN,43673,LOG_ID_EVENT_WIRELESS_STA_DNS_NO_DOMAIN,Wireless station DNS process failed due to non-existing domain,Event,wireless,Warning,7.4.7
vap,Virtual Access Point,string,36,43673 - LOG_ID_EVENT_WIRELESS_STA_DNS_NO_DOMAIN,43673,LOG_ID_EVENT_WIRELESS_STA_DNS_NO_DOMAIN,Wireless station DNS process failed due to non-existing domain,Event,wireless,Warning,7.4.7
reason,Reason,string,256,43673 - LOG_ID_EVENT_WIRELESS_STA_DNS_NO_DOMAIN,43673,LOG_ID_EVENT_WIRELESS_STA_DNS_NO_DOMAIN,Wireless station DNS process failed due to non-existing domain,Event,wireless,Warning,7.4.7
ap,Access Point,string,36,43673 - LOG_ID_EVENT_WIRELESS_STA_DNS_NO_DOMAIN,43673,LOG_ID_EVENT_WIRELESS_STA_DNS_NO_DOMAIN,Wireless station DNS process failed due to non-existing domain,Event,wireless,Warning,7.4.7
sn,Serial Number,string,64,43673 - LOG_ID_EVENT_WIRELESS_STA_DNS_NO_DOMAIN,43673,LOG_ID_EVENT_WIRELESS_STA_DNS_NO_DOMAIN,Wireless station DNS process failed due to non-existing domain,Event,wireless,Warning,7.4.7
stamac,The MAC address of wifi station,string,17,43673 - LOG_ID_EVENT_WIRELESS_STA_DNS_NO_DOMAIN,43673,LOG_ID_EVENT_WIRELESS_STA_DNS_NO_DOMAIN,Wireless station DNS process failed due to non-existing domain,Event,wireless,Warning,7.4.7
encryption,The encryption type of detected rogue AP,string,12,43673 - LOG_ID_EVENT_WIRELESS_STA_DNS_NO_DOMAIN,43673,LOG_ID_EVENT_WIRELESS_STA_DNS_NO_DOMAIN,Wireless station DNS process failed due to non-existing domain,Event,wireless,Warning,7.4.7
security,Security,string,40,43673 - LOG_ID_EVENT_WIRELESS_STA_DNS_NO_DOMAIN,43673,LOG_ID_EVENT_WIRELESS_STA_DNS_NO_DOMAIN,Wireless station DNS process failed due to non-existing domain,Event,wireless,Warning,7.4.7
ssid,WiFi Service Set ID,string,33,43673 - LOG_ID_EVENT_WIRELESS_STA_DNS_NO_DOMAIN,43673,LOG_ID_EVENT_WIRELESS_STA_DNS_NO_DOMAIN,Wireless station DNS process failed due to non-existing domain,Event,wireless,Warning,7.4.7
msg,Log Message,string,4096,43673 - LOG_ID_EVENT_WIRELESS_STA_DNS_NO_DOMAIN,43673,LOG_ID_EVENT_WIRELESS_STA_DNS_NO_DOMAIN,Wireless station DNS process failed due to non-existing domain,Event,wireless,Warning,7.4.7
action,Policy Action,string,65,43673 - LOG_ID_EVENT_WIRELESS_STA_DNS_NO_DOMAIN,43673,LOG_ID_EVENT_WIRELESS_STA_DNS_NO_DOMAIN,Wireless station DNS process failed due to non-existing domain,Event,wireless,Warning,7.4.7
logdesc,Log Description,string,4096,43673 - LOG_ID_EVENT_WIRELESS_STA_DNS_NO_DOMAIN,43673,LOG_ID_EVENT_WIRELESS_STA_DNS_NO_DOMAIN,Wireless station DNS process failed due to non-existing domain,Event,wireless,Warning,7.4.7
tz,Time zone,string,5,43673 - LOG_ID_EVENT_WIRELESS_STA_DNS_NO_DOMAIN,43673,LOG_ID_EVENT_WIRELESS_STA_DNS_NO_DOMAIN,Wireless station DNS process failed due to non-existing domain,Event,wireless,Warning,7.4.7
eventtime,Event time,uint64,20,43673 - LOG_ID_EVENT_WIRELESS_STA_DNS_NO_DOMAIN,43673,LOG_ID_EVENT_WIRELESS_STA_DNS_NO_DOMAIN,Wireless station DNS process failed due to non-existing domain,Event,wireless,Warning,7.4.7
vd,Virtual Domain Name,string,32,43673 - LOG_ID_EVENT_WIRELESS_STA_DNS_NO_DOMAIN,43673,LOG_ID_EVENT_WIRELESS_STA_DNS_NO_DOMAIN,Wireless station DNS process failed due to non-existing domain,Event,wireless,Warning,7.4.7
devid,Device ID,string,16,43673 - LOG_ID_EVENT_WIRELESS_STA_DNS_NO_DOMAIN,43673,LOG_ID_EVENT_WIRELESS_STA_DNS_NO_DOMAIN,Wireless station DNS process failed due to non-existing domain,Event,wireless,Warning,7.4.7
level,Log Level,string,11,43673 - LOG_ID_EVENT_WIRELESS_STA_DNS_NO_DOMAIN,43673,LOG_ID_EVENT_WIRELESS_STA_DNS_NO_DOMAIN,Wireless station DNS process failed due to non-existing domain,Event,wireless,Warning,7.4.7
subtype,Log Subtype,string,20,43673 - LOG_ID_EVENT_WIRELESS_STA_DNS_NO_DOMAIN,43673,LOG_ID_EVENT_WIRELESS_STA_DNS_NO_DOMAIN,Wireless station DNS process failed due to non-existing domain,Event,wireless,Warning,7.4.7
type,Log Type,string,16,43673 - LOG_ID_EVENT_WIRELESS_STA_DNS_NO_DOMAIN,43673,LOG_ID_EVENT_WIRELESS_STA_DNS_NO_DOMAIN,Wireless station DNS process failed due to non-existing domain,Event,wireless,Warning,7.4.7
logid,Log ID,string,10,43673 - LOG_ID_EVENT_WIRELESS_STA_DNS_NO_DOMAIN,43673,LOG_ID_EVENT_WIRELESS_STA_DNS_NO_DOMAIN,Wireless station DNS process failed due to non-existing domain,Event,wireless,Warning,7.4.7
time,Time,string,8,43673 - LOG_ID_EVENT_WIRELESS_STA_DNS_NO_DOMAIN,43673,LOG_ID_EVENT_WIRELESS_STA_DNS_NO_DOMAIN,Wireless station DNS process failed due to non-existing domain,Event,wireless,Warning,7.4.7
date,Date,string,10,43673 - LOG_ID_EVENT_WIRELESS_STA_DNS_NO_DOMAIN,43673,LOG_ID_EVENT_WIRELESS_STA_DNS_NO_DOMAIN,Wireless station DNS process failed due to non-existing domain,Event,wireless,Warning,7.4.7
