Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
msg,Log Message,string,4096,38406 - LOGID_NOTIF_CODE_SENDTO_SMS_TO,38406,LOGID_NOTIF_CODE_SENDTO_SMS_TO,Guest user account login information sent as SMS,Event,system,Notice,7.4.7
action,Policy Action,string,65,38406 - LOGID_NOTIF_CODE_SENDTO_SMS_TO,38406,LOGID_NOTIF_CODE_SENDTO_SMS_TO,Guest user account login information sent as SMS,Event,system,Notice,7.4.7
user,User name of authenticated user,string,256,38406 - LOGID_NOTIF_CODE_SENDTO_SMS_TO,38406,LOGID_NOTIF_CODE_SENDTO_SMS_TO,Guest user account login information sent as SMS,Event,system,Notice,7.4.7
logdesc,Log Description,string,4096,38406 - LOGID_NOTIF_CODE_SENDTO_SMS_TO,38406,LOGID_NOTIF_CODE_SENDTO_SMS_TO,Guest user account login information sent as SMS,Event,system,Notice,7.4.7
tz,Time zone,string,5,38406 - LOGID_NOTIF_CODE_SENDTO_SMS_TO,38406,LOGID_NOTIF_CODE_SENDTO_SMS_TO,Guest user account login information sent as SMS,Event,system,Notice,7.4.7
eventtime,Event time,uint64,20,38406 - LOGID_NOTIF_CODE_SENDTO_SMS_TO,38406,LOGID_NOTIF_CODE_SENDTO_SMS_TO,Guest user account login information sent as SMS,Event,system,Notice,7.4.7
vd,Virtual Domain Name,string,32,38406 - LOGID_NOTIF_CODE_SENDTO_SMS_TO,38406,LOGID_NOTIF_CODE_SENDTO_SMS_TO,Guest user account login information sent as SMS,Event,system,Notice,7.4.7
devid,Device ID,string,16,38406 - LOGID_NOTIF_CODE_SENDTO_SMS_TO,38406,LOGID_NOTIF_CODE_SENDTO_SMS_TO,Guest user account login information sent as SMS,Event,system,Notice,7.4.7
level,Log Level,string,11,38406 - LOGID_NOTIF_CODE_SENDTO_SMS_TO,38406,LOGID_NOTIF_CODE_SENDTO_SMS_TO,Guest user account login information sent as SMS,Event,system,Notice,7.4.7
subtype,Log Subtype,string,20,38406 - LOGID_NOTIF_CODE_SENDTO_SMS_TO,38406,LOGID_NOTIF_CODE_SENDTO_SMS_TO,Guest user account login information sent as SMS,Event,system,Notice,7.4.7
type,Log Type,string,16,38406 - LOGID_NOTIF_CODE_SENDTO_SMS_TO,38406,LOGID_NOTIF_CODE_SENDTO_SMS_TO,Guest user account login information sent as SMS,Event,system,Notice,7.4.7
logid,Log ID,string,10,38406 - LOGID_NOTIF_CODE_SENDTO_SMS_TO,38406,LOGID_NOTIF_CODE_SENDTO_SMS_TO,Guest user account login information sent as SMS,Event,system,Notice,7.4.7
time,Time,string,8,38406 - LOGID_NOTIF_CODE_SENDTO_SMS_TO,38406,LOGID_NOTIF_CODE_SENDTO_SMS_TO,Guest user account login information sent as SMS,Event,system,Notice,7.4.7
date,Date,string,10,38406 - LOGID_NOTIF_CODE_SENDTO_SMS_TO,38406,LOGID_NOTIF_CODE_SENDTO_SMS_TO,Guest user account login information sent as SMS,Event,system,Notice,7.4.7
