Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
msg,Log Message,string,4096,32142 - LOG_ID_BACKUP_CONF,32142,LOG_ID_BACKUP_CONF,System configuration backed up,Event,system,Notice,7.4.7
status,Status,string,23,32142 - LOG_ID_BACKUP_CONF,32142,LOG_ID_BACKUP_CONF,System configuration backed up,Event,system,Notice,7.4.7
action,Policy Action,string,65,32142 - LOG_ID_BACKUP_CONF,32142,LOG_ID_BACKUP_CONF,System configuration backed up,Event,system,Notice,7.4.7
ui,User Interface,string,64,32142 - LOG_ID_BACKUP_CONF,32142,LOG_ID_BACKUP_CONF,System configuration backed up,Event,system,Notice,7.4.7
user,User name of authenticated user,string,256,32142 - LOG_ID_BACKUP_CONF,32142,LOG_ID_BACKUP_CONF,System configuration backed up,Event,system,Notice,7.4.7
logdesc,Log Description,string,4096,32142 - LOG_ID_BACKUP_CONF,32142,LOG_ID_BACKUP_CONF,System configuration backed up,Event,system,Notice,7.4.7
tz,Time zone,string,5,32142 - LOG_ID_BACKUP_CONF,32142,LOG_ID_BACKUP_CONF,System configuration backed up,Event,system,Notice,7.4.7
eventtime,Event time,uint64,20,32142 - LOG_ID_BACKUP_CONF,32142,LOG_ID_BACKUP_CONF,System configuration backed up,Event,system,Notice,7.4.7
vd,Virtual Domain Name,string,32,32142 - LOG_ID_BACKUP_CONF,32142,LOG_ID_BACKUP_CONF,System configuration backed up,Event,system,Notice,7.4.7
devid,Device ID,string,16,32142 - LOG_ID_BACKUP_CONF,32142,LOG_ID_BACKUP_CONF,System configuration backed up,Event,system,Notice,7.4.7
level,Log Level,string,11,32142 - LOG_ID_BACKUP_CONF,32142,LOG_ID_BACKUP_CONF,System configuration backed up,Event,system,Notice,7.4.7
subtype,Log Subtype,string,20,32142 - LOG_ID_BACKUP_CONF,32142,LOG_ID_BACKUP_CONF,System configuration backed up,Event,system,Notice,7.4.7
type,Log Type,string,16,32142 - LOG_ID_BACKUP_CONF,32142,LOG_ID_BACKUP_CONF,System configuration backed up,Event,system,Notice,7.4.7
logid,Log ID,string,10,32142 - LOG_ID_BACKUP_CONF,32142,LOG_ID_BACKUP_CONF,System configuration backed up,Event,system,Notice,7.4.7
time,Time,string,8,32142 - LOG_ID_BACKUP_CONF,32142,LOG_ID_BACKUP_CONF,System configuration backed up,Event,system,Notice,7.4.7
date,Date,string,10,32142 - LOG_ID_BACKUP_CONF,32142,LOG_ID_BACKUP_CONF,System configuration backed up,Event,system,Notice,7.4.7
