Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
msg,Log Message,string,4096,20078 - LOG_ID_RAD_INV_OPT,20078,LOG_ID_RAD_INV_OPT,RADVD found invalid option in RA packet from remote site,Event,system,Critical,7.4.7
logdesc,Log Description,string,4096,20078 - LOG_ID_RAD_INV_OPT,20078,LOG_ID_RAD_INV_OPT,RADVD found invalid option in RA packet from remote site,Event,system,Critical,7.4.7
tz,Time zone,string,5,20078 - LOG_ID_RAD_INV_OPT,20078,LOG_ID_RAD_INV_OPT,RADVD found invalid option in RA packet from remote site,Event,system,Critical,7.4.7
eventtime,Event time,uint64,20,20078 - LOG_ID_RAD_INV_OPT,20078,LOG_ID_RAD_INV_OPT,RADVD found invalid option in RA packet from remote site,Event,system,Critical,7.4.7
vd,Virtual Domain Name,string,32,20078 - LOG_ID_RAD_INV_OPT,20078,LOG_ID_RAD_INV_OPT,RADVD found invalid option in RA packet from remote site,Event,system,Critical,7.4.7
devid,Device ID,string,16,20078 - LOG_ID_RAD_INV_OPT,20078,LOG_ID_RAD_INV_OPT,RADVD found invalid option in RA packet from remote site,Event,system,Critical,7.4.7
level,Log Level,string,11,20078 - LOG_ID_RAD_INV_OPT,20078,LOG_ID_RAD_INV_OPT,RADVD found invalid option in RA packet from remote site,Event,system,Critical,7.4.7
subtype,Log Subtype,string,20,20078 - LOG_ID_RAD_INV_OPT,20078,LOG_ID_RAD_INV_OPT,RADVD found invalid option in RA packet from remote site,Event,system,Critical,7.4.7
type,Log Type,string,16,20078 - LOG_ID_RAD_INV_OPT,20078,LOG_ID_RAD_INV_OPT,RADVD found invalid option in RA packet from remote site,Event,system,Critical,7.4.7
logid,Log ID,string,10,20078 - LOG_ID_RAD_INV_OPT,20078,LOG_ID_RAD_INV_OPT,RADVD found invalid option in RA packet from remote site,Event,system,Critical,7.4.7
time,Time,string,8,20078 - LOG_ID_RAD_INV_OPT,20078,LOG_ID_RAD_INV_OPT,RADVD found invalid option in RA packet from remote site,Event,system,Critical,7.4.7
date,Date,string,10,20078 - LOG_ID_RAD_INV_OPT,20078,LOG_ID_RAD_INV_OPT,RADVD found invalid option in RA packet from remote site,Event,system,Critical,7.4.7
