Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,22106 - LOG_ID_POWER_OPTIONAL_NOT_DETECTED,22106,LOG_ID_POWER_OPTIONAL_NOT_DETECTED,Optional power supply not detected,Event,system,Warning,7.2.1
time,Time,string,8,22106 - LOG_ID_POWER_OPTIONAL_NOT_DETECTED,22106,LOG_ID_POWER_OPTIONAL_NOT_DETECTED,Optional power supply not detected,Event,system,Warning,7.2.1
logid,Log ID,string,10,22106 - LOG_ID_POWER_OPTIONAL_NOT_DETECTED,22106,LOG_ID_POWER_OPTIONAL_NOT_DETECTED,Optional power supply not detected,Event,system,Warning,7.2.1
type,Log Type,string,16,22106 - LOG_ID_POWER_OPTIONAL_NOT_DETECTED,22106,LOG_ID_POWER_OPTIONAL_NOT_DETECTED,Optional power supply not detected,Event,system,Warning,7.2.1
subtype,Log Subtype,string,20,22106 - LOG_ID_POWER_OPTIONAL_NOT_DETECTED,22106,LOG_ID_POWER_OPTIONAL_NOT_DETECTED,Optional power supply not detected,Event,system,Warning,7.2.1
level,Log Level,string,11,22106 - LOG_ID_POWER_OPTIONAL_NOT_DETECTED,22106,LOG_ID_POWER_OPTIONAL_NOT_DETECTED,Optional power supply not detected,Event,system,Warning,7.2.1
devid,Device ID,string,16,22106 - LOG_ID_POWER_OPTIONAL_NOT_DETECTED,22106,LOG_ID_POWER_OPTIONAL_NOT_DETECTED,Optional power supply not detected,Event,system,Warning,7.2.1
vd,Virtual Domain Name,string,32,22106 - LOG_ID_POWER_OPTIONAL_NOT_DETECTED,22106,LOG_ID_POWER_OPTIONAL_NOT_DETECTED,Optional power supply not detected,Event,system,Warning,7.2.1
eventtime,Event time,uint64,20,22106 - LOG_ID_POWER_OPTIONAL_NOT_DETECTED,22106,LOG_ID_POWER_OPTIONAL_NOT_DETECTED,Optional power supply not detected,Event,system,Warning,7.2.1
tz,Time zone,string,5,22106 - LOG_ID_POWER_OPTIONAL_NOT_DETECTED,22106,LOG_ID_POWER_OPTIONAL_NOT_DETECTED,Optional power supply not detected,Event,system,Warning,7.2.1
logdesc,Log Description,string,4096,22106 - LOG_ID_POWER_OPTIONAL_NOT_DETECTED,22106,LOG_ID_POWER_OPTIONAL_NOT_DETECTED,Optional power supply not detected,Event,system,Warning,7.2.1
action,Policy Action,string,65,22106 - LOG_ID_POWER_OPTIONAL_NOT_DETECTED,22106,LOG_ID_POWER_OPTIONAL_NOT_DETECTED,Optional power supply not detected,Event,system,Warning,7.2.1
status,Status,string,23,22106 - LOG_ID_POWER_OPTIONAL_NOT_DETECTED,22106,LOG_ID_POWER_OPTIONAL_NOT_DETECTED,Optional power supply not detected,Event,system,Warning,7.2.1
msg,Log Message,string,4096,22106 - LOG_ID_POWER_OPTIONAL_NOT_DETECTED,22106,LOG_ID_POWER_OPTIONAL_NOT_DETECTED,Optional power supply not detected,Event,system,Warning,7.2.1
