Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
msg,Log Message,string,4096,32050 - LOG_ID_POL_PKT_CAPTURE_FULL,32050,LOG_ID_POL_PKT_CAPTURE_FULL,Policy packet capture full,Event,system,Warning,7.2.12
logdesc,Log Description,string,4096,32050 - LOG_ID_POL_PKT_CAPTURE_FULL,32050,LOG_ID_POL_PKT_CAPTURE_FULL,Policy packet capture full,Event,system,Warning,7.2.12
tz,Time zone,string,5,32050 - LOG_ID_POL_PKT_CAPTURE_FULL,32050,LOG_ID_POL_PKT_CAPTURE_FULL,Policy packet capture full,Event,system,Warning,7.2.12
eventtime,Event time,uint64,20,32050 - LOG_ID_POL_PKT_CAPTURE_FULL,32050,LOG_ID_POL_PKT_CAPTURE_FULL,Policy packet capture full,Event,system,Warning,7.2.12
vd,Virtual Domain Name,string,32,32050 - LOG_ID_POL_PKT_CAPTURE_FULL,32050,LOG_ID_POL_PKT_CAPTURE_FULL,Policy packet capture full,Event,system,Warning,7.2.12
devid,Device ID,string,16,32050 - LOG_ID_POL_PKT_CAPTURE_FULL,32050,LOG_ID_POL_PKT_CAPTURE_FULL,Policy packet capture full,Event,system,Warning,7.2.12
level,Log Level,string,11,32050 - LOG_ID_POL_PKT_CAPTURE_FULL,32050,LOG_ID_POL_PKT_CAPTURE_FULL,Policy packet capture full,Event,system,Warning,7.2.12
subtype,Log Subtype,string,20,32050 - LOG_ID_POL_PKT_CAPTURE_FULL,32050,LOG_ID_POL_PKT_CAPTURE_FULL,Policy packet capture full,Event,system,Warning,7.2.12
type,Log Type,string,16,32050 - LOG_ID_POL_PKT_CAPTURE_FULL,32050,LOG_ID_POL_PKT_CAPTURE_FULL,Policy packet capture full,Event,system,Warning,7.2.12
logid,Log ID,string,10,32050 - LOG_ID_POL_PKT_CAPTURE_FULL,32050,LOG_ID_POL_PKT_CAPTURE_FULL,Policy packet capture full,Event,system,Warning,7.2.12
time,Time,string,8,32050 - LOG_ID_POL_PKT_CAPTURE_FULL,32050,LOG_ID_POL_PKT_CAPTURE_FULL,Policy packet capture full,Event,system,Warning,7.2.12
date,Date,string,10,32050 - LOG_ID_POL_PKT_CAPTURE_FULL,32050,LOG_ID_POL_PKT_CAPTURE_FULL,Policy packet capture full,Event,system,Warning,7.2.12
