Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
reason,Reason,string,256,32005 - LOG_ID_ADMIN_OVERIDE_VDOM,32005,LOG_ID_ADMIN_OVERIDE_VDOM,Admin overrode VDOM,Event,system,Information,7.2.12
msg,Log Message,string,4096,32005 - LOG_ID_ADMIN_OVERIDE_VDOM,32005,LOG_ID_ADMIN_OVERIDE_VDOM,Admin overrode VDOM,Event,system,Information,7.2.12
status,Status,string,23,32005 - LOG_ID_ADMIN_OVERIDE_VDOM,32005,LOG_ID_ADMIN_OVERIDE_VDOM,Admin overrode VDOM,Event,system,Information,7.2.12
action,Policy Action,string,65,32005 - LOG_ID_ADMIN_OVERIDE_VDOM,32005,LOG_ID_ADMIN_OVERIDE_VDOM,Admin overrode VDOM,Event,system,Information,7.2.12
user,User name of authenticated user,string,256,32005 - LOG_ID_ADMIN_OVERIDE_VDOM,32005,LOG_ID_ADMIN_OVERIDE_VDOM,Admin overrode VDOM,Event,system,Information,7.2.12
logdesc,Log Description,string,4096,32005 - LOG_ID_ADMIN_OVERIDE_VDOM,32005,LOG_ID_ADMIN_OVERIDE_VDOM,Admin overrode VDOM,Event,system,Information,7.2.12
tz,Time zone,string,5,32005 - LOG_ID_ADMIN_OVERIDE_VDOM,32005,LOG_ID_ADMIN_OVERIDE_VDOM,Admin overrode VDOM,Event,system,Information,7.2.12
eventtime,Event time,uint64,20,32005 - LOG_ID_ADMIN_OVERIDE_VDOM,32005,LOG_ID_ADMIN_OVERIDE_VDOM,Admin overrode VDOM,Event,system,Information,7.2.12
vd,Virtual Domain Name,string,32,32005 - LOG_ID_ADMIN_OVERIDE_VDOM,32005,LOG_ID_ADMIN_OVERIDE_VDOM,Admin overrode VDOM,Event,system,Information,7.2.12
devid,Device ID,string,16,32005 - LOG_ID_ADMIN_OVERIDE_VDOM,32005,LOG_ID_ADMIN_OVERIDE_VDOM,Admin overrode VDOM,Event,system,Information,7.2.12
level,Log Level,string,11,32005 - LOG_ID_ADMIN_OVERIDE_VDOM,32005,LOG_ID_ADMIN_OVERIDE_VDOM,Admin overrode VDOM,Event,system,Information,7.2.12
subtype,Log Subtype,string,20,32005 - LOG_ID_ADMIN_OVERIDE_VDOM,32005,LOG_ID_ADMIN_OVERIDE_VDOM,Admin overrode VDOM,Event,system,Information,7.2.12
type,Log Type,string,16,32005 - LOG_ID_ADMIN_OVERIDE_VDOM,32005,LOG_ID_ADMIN_OVERIDE_VDOM,Admin overrode VDOM,Event,system,Information,7.2.12
logid,Log ID,string,10,32005 - LOG_ID_ADMIN_OVERIDE_VDOM,32005,LOG_ID_ADMIN_OVERIDE_VDOM,Admin overrode VDOM,Event,system,Information,7.2.12
time,Time,string,8,32005 - LOG_ID_ADMIN_OVERIDE_VDOM,32005,LOG_ID_ADMIN_OVERIDE_VDOM,Admin overrode VDOM,Event,system,Information,7.2.12
date,Date,string,10,32005 - LOG_ID_ADMIN_OVERIDE_VDOM,32005,LOG_ID_ADMIN_OVERIDE_VDOM,Admin overrode VDOM,Event,system,Information,7.2.12
