Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,22049 - LOG_ID_CSF_DAEMON_CLOSE,22049,LOG_ID_CSF_DAEMON_CLOSE,Daemon csfd has closed.,Event,system,Debug,7.4.1
time,Time,string,8,22049 - LOG_ID_CSF_DAEMON_CLOSE,22049,LOG_ID_CSF_DAEMON_CLOSE,Daemon csfd has closed.,Event,system,Debug,7.4.1
logid,Log ID,string,10,22049 - LOG_ID_CSF_DAEMON_CLOSE,22049,LOG_ID_CSF_DAEMON_CLOSE,Daemon csfd has closed.,Event,system,Debug,7.4.1
type,Log Type,string,16,22049 - LOG_ID_CSF_DAEMON_CLOSE,22049,LOG_ID_CSF_DAEMON_CLOSE,Daemon csfd has closed.,Event,system,Debug,7.4.1
subtype,Log Subtype,string,20,22049 - LOG_ID_CSF_DAEMON_CLOSE,22049,LOG_ID_CSF_DAEMON_CLOSE,Daemon csfd has closed.,Event,system,Debug,7.4.1
level,Log Level,string,11,22049 - LOG_ID_CSF_DAEMON_CLOSE,22049,LOG_ID_CSF_DAEMON_CLOSE,Daemon csfd has closed.,Event,system,Debug,7.4.1
devid,Device ID,string,16,22049 - LOG_ID_CSF_DAEMON_CLOSE,22049,LOG_ID_CSF_DAEMON_CLOSE,Daemon csfd has closed.,Event,system,Debug,7.4.1
vd,Virtual Domain Name,string,32,22049 - LOG_ID_CSF_DAEMON_CLOSE,22049,LOG_ID_CSF_DAEMON_CLOSE,Daemon csfd has closed.,Event,system,Debug,7.4.1
eventtime,Event time,uint64,20,22049 - LOG_ID_CSF_DAEMON_CLOSE,22049,LOG_ID_CSF_DAEMON_CLOSE,Daemon csfd has closed.,Event,system,Debug,7.4.1
tz,Time zone,string,5,22049 - LOG_ID_CSF_DAEMON_CLOSE,22049,LOG_ID_CSF_DAEMON_CLOSE,Daemon csfd has closed.,Event,system,Debug,7.4.1
logdesc,Log Description,string,4096,22049 - LOG_ID_CSF_DAEMON_CLOSE,22049,LOG_ID_CSF_DAEMON_CLOSE,Daemon csfd has closed.,Event,system,Debug,7.4.1
msg,Log Message,string,4096,22049 - LOG_ID_CSF_DAEMON_CLOSE,22049,LOG_ID_CSF_DAEMON_CLOSE,Daemon csfd has closed.,Event,system,Debug,7.4.1
sn,Serial Number,string,64,22049 - LOG_ID_CSF_DAEMON_CLOSE,22049,LOG_ID_CSF_DAEMON_CLOSE,Daemon csfd has closed.,Event,system,Debug,7.4.1
desc,Description,string,128,22049 - LOG_ID_CSF_DAEMON_CLOSE,22049,LOG_ID_CSF_DAEMON_CLOSE,Daemon csfd has closed.,Event,system,Debug,7.4.1
