Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,22062 - LOG_ID_IPAMSD_FLAG_CONFLICT,22062,LOG_ID_IPAMSD_FLAG_CONFLICT,Flag IPAM entry as conflict,Event,system,Notice,7.4.1
time,Time,string,8,22062 - LOG_ID_IPAMSD_FLAG_CONFLICT,22062,LOG_ID_IPAMSD_FLAG_CONFLICT,Flag IPAM entry as conflict,Event,system,Notice,7.4.1
logid,Log ID,string,10,22062 - LOG_ID_IPAMSD_FLAG_CONFLICT,22062,LOG_ID_IPAMSD_FLAG_CONFLICT,Flag IPAM entry as conflict,Event,system,Notice,7.4.1
type,Log Type,string,16,22062 - LOG_ID_IPAMSD_FLAG_CONFLICT,22062,LOG_ID_IPAMSD_FLAG_CONFLICT,Flag IPAM entry as conflict,Event,system,Notice,7.4.1
subtype,Log Subtype,string,20,22062 - LOG_ID_IPAMSD_FLAG_CONFLICT,22062,LOG_ID_IPAMSD_FLAG_CONFLICT,Flag IPAM entry as conflict,Event,system,Notice,7.4.1
level,Log Level,string,11,22062 - LOG_ID_IPAMSD_FLAG_CONFLICT,22062,LOG_ID_IPAMSD_FLAG_CONFLICT,Flag IPAM entry as conflict,Event,system,Notice,7.4.1
devid,Device ID,string,16,22062 - LOG_ID_IPAMSD_FLAG_CONFLICT,22062,LOG_ID_IPAMSD_FLAG_CONFLICT,Flag IPAM entry as conflict,Event,system,Notice,7.4.1
vd,Virtual Domain Name,string,32,22062 - LOG_ID_IPAMSD_FLAG_CONFLICT,22062,LOG_ID_IPAMSD_FLAG_CONFLICT,Flag IPAM entry as conflict,Event,system,Notice,7.4.1
eventtime,Event time,uint64,20,22062 - LOG_ID_IPAMSD_FLAG_CONFLICT,22062,LOG_ID_IPAMSD_FLAG_CONFLICT,Flag IPAM entry as conflict,Event,system,Notice,7.4.1
tz,Time zone,string,5,22062 - LOG_ID_IPAMSD_FLAG_CONFLICT,22062,LOG_ID_IPAMSD_FLAG_CONFLICT,Flag IPAM entry as conflict,Event,system,Notice,7.4.1
logdesc,Log Description,string,4096,22062 - LOG_ID_IPAMSD_FLAG_CONFLICT,22062,LOG_ID_IPAMSD_FLAG_CONFLICT,Flag IPAM entry as conflict,Event,system,Notice,7.4.1
msg,Log Message,string,4096,22062 - LOG_ID_IPAMSD_FLAG_CONFLICT,22062,LOG_ID_IPAMSD_FLAG_CONFLICT,Flag IPAM entry as conflict,Event,system,Notice,7.4.1
sn,Serial Number,string,64,22062 - LOG_ID_IPAMSD_FLAG_CONFLICT,22062,LOG_ID_IPAMSD_FLAG_CONFLICT,Flag IPAM entry as conflict,Event,system,Notice,7.4.1
interface,Interface,string,32,22062 - LOG_ID_IPAMSD_FLAG_CONFLICT,22062,LOG_ID_IPAMSD_FLAG_CONFLICT,Flag IPAM entry as conflict,Event,system,Notice,7.4.1
