Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,32180 - LOG_ID_GEOIP_DB_INIT_FAIL,32180,LOG_ID_GEOIP_DB_INIT_FAIL,IP Geography DB initialization failed,Event,system,Warning,7.4.1
time,Time,string,8,32180 - LOG_ID_GEOIP_DB_INIT_FAIL,32180,LOG_ID_GEOIP_DB_INIT_FAIL,IP Geography DB initialization failed,Event,system,Warning,7.4.1
logid,Log ID,string,10,32180 - LOG_ID_GEOIP_DB_INIT_FAIL,32180,LOG_ID_GEOIP_DB_INIT_FAIL,IP Geography DB initialization failed,Event,system,Warning,7.4.1
type,Log Type,string,16,32180 - LOG_ID_GEOIP_DB_INIT_FAIL,32180,LOG_ID_GEOIP_DB_INIT_FAIL,IP Geography DB initialization failed,Event,system,Warning,7.4.1
subtype,Log Subtype,string,20,32180 - LOG_ID_GEOIP_DB_INIT_FAIL,32180,LOG_ID_GEOIP_DB_INIT_FAIL,IP Geography DB initialization failed,Event,system,Warning,7.4.1
level,Log Level,string,11,32180 - LOG_ID_GEOIP_DB_INIT_FAIL,32180,LOG_ID_GEOIP_DB_INIT_FAIL,IP Geography DB initialization failed,Event,system,Warning,7.4.1
devid,Device ID,string,16,32180 - LOG_ID_GEOIP_DB_INIT_FAIL,32180,LOG_ID_GEOIP_DB_INIT_FAIL,IP Geography DB initialization failed,Event,system,Warning,7.4.1
vd,Virtual Domain Name,string,32,32180 - LOG_ID_GEOIP_DB_INIT_FAIL,32180,LOG_ID_GEOIP_DB_INIT_FAIL,IP Geography DB initialization failed,Event,system,Warning,7.4.1
eventtime,Event time,uint64,20,32180 - LOG_ID_GEOIP_DB_INIT_FAIL,32180,LOG_ID_GEOIP_DB_INIT_FAIL,IP Geography DB initialization failed,Event,system,Warning,7.4.1
tz,Time zone,string,5,32180 - LOG_ID_GEOIP_DB_INIT_FAIL,32180,LOG_ID_GEOIP_DB_INIT_FAIL,IP Geography DB initialization failed,Event,system,Warning,7.4.1
logdesc,Log Description,string,4096,32180 - LOG_ID_GEOIP_DB_INIT_FAIL,32180,LOG_ID_GEOIP_DB_INIT_FAIL,IP Geography DB initialization failed,Event,system,Warning,7.4.1
msg,Log Message,string,4096,32180 - LOG_ID_GEOIP_DB_INIT_FAIL,32180,LOG_ID_GEOIP_DB_INIT_FAIL,IP Geography DB initialization failed,Event,system,Warning,7.4.1
