Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
snetwork,"Source Network, it's a IE type in GTPv2 packet",string,64,41225 - LOGID_GTPV2_RATE_LIMIT,41225,LOGID_GTPV2_RATE_LIMIT,GTPv2 rate limit message,GTP,gtp-all,Information,7.4.8
cpaddr6,,ip,39,41225 - LOGID_GTPV2_RATE_LIMIT,41225,LOGID_GTPV2_RATE_LIMIT,GTPv2 rate limit message,GTP,gtp-all,Information,7.4.8
cpaddr,Control Plane Address (either downlink or uplink),ip,39,41225 - LOGID_GTPV2_RATE_LIMIT,41225,LOGID_GTPV2_RATE_LIMIT,GTPv2 rate limit message,GTP,gtp-all,Information,7.4.8
version,Version,uint32,64,41225 - LOGID_GTPV2_RATE_LIMIT,41225,LOGID_GTPV2_RATE_LIMIT,GTPv2 rate limit message,GTP,gtp-all,Information,7.4.8
vd,Virtual Domain Name,string,32,41225 - LOGID_GTPV2_RATE_LIMIT,41225,LOGID_GTPV2_RATE_LIMIT,GTPv2 rate limit message,GTP,gtp-all,Information,7.4.8
ulimnc,,uint16,3,41225 - LOGID_GTPV2_RATE_LIMIT,41225,LOGID_GTPV2_RATE_LIMIT,GTPv2 rate limit message,GTP,gtp-all,Information,7.4.8
ulimcc,,uint16,3,41225 - LOGID_GTPV2_RATE_LIMIT,41225,LOGID_GTPV2_RATE_LIMIT,GTPv2 rate limit message,GTP,gtp-all,Information,7.4.8
uli,User Location Information,string,120,41225 - LOGID_GTPV2_RATE_LIMIT,41225,LOGID_GTPV2_RATE_LIMIT,GTPv2 rate limit message,GTP,gtp-all,Information,7.4.8
tz,Time zone,string,5,41225 - LOGID_GTPV2_RATE_LIMIT,41225,LOGID_GTPV2_RATE_LIMIT,GTPv2 rate limit message,GTP,gtp-all,Information,7.4.8
type,Log Type,string,16,41225 - LOGID_GTPV2_RATE_LIMIT,41225,LOGID_GTPV2_RATE_LIMIT,GTPv2 rate limit message,GTP,gtp-all,Information,7.4.8
tunnel-idx,"Tunnel serial number, internally assigned",uint32,10,41225 - LOGID_GTPV2_RATE_LIMIT,41225,LOGID_GTPV2_RATE_LIMIT,GTPv2 rate limit message,GTP,gtp-all,Information,7.4.8
to6,,ip,39,41225 - LOGID_GTPV2_RATE_LIMIT,41225,LOGID_GTPV2_RATE_LIMIT,GTPv2 rate limit message,GTP,gtp-all,Information,7.4.8
to,To,ip,512,41225 - LOGID_GTPV2_RATE_LIMIT,41225,LOGID_GTPV2_RATE_LIMIT,GTPv2 rate limit message,GTP,gtp-all,Information,7.4.8
timeoutdelete,,uint8,3,41225 - LOGID_GTPV2_RATE_LIMIT,41225,LOGID_GTPV2_RATE_LIMIT,GTPv2 rate limit message,GTP,gtp-all,Information,7.4.8
time,Time,string,8,41225 - LOGID_GTPV2_RATE_LIMIT,41225,LOGID_GTPV2_RATE_LIMIT,GTPv2 rate limit message,GTP,gtp-all,Information,7.4.8
subtype,Log Subtype,string,20,41225 - LOGID_GTPV2_RATE_LIMIT,41225,LOGID_GTPV2_RATE_LIMIT,GTPv2 rate limit message,GTP,gtp-all,Information,7.4.8
status,Status,string,23,41225 - LOGID_GTPV2_RATE_LIMIT,41225,LOGID_GTPV2_RATE_LIMIT,GTPv2 rate limit message,GTP,gtp-all,Information,7.4.8
srcport,Source Port,uint16,5,41225 - LOGID_GTPV2_RATE_LIMIT,41225,LOGID_GTPV2_RATE_LIMIT,GTPv2 rate limit message,GTP,gtp-all,Information,7.4.8
seqnum,GTP packet sequence number,uint32,10,41225 - LOGID_GTPV2_RATE_LIMIT,41225,LOGID_GTPV2_RATE_LIMIT,GTPv2 rate limit message,GTP,gtp-all,Information,7.4.8
selection,"APN selection, which is one IE in gtp packet",string,14,41225 - LOGID_GTPV2_RATE_LIMIT,41225,LOGID_GTPV2_RATE_LIMIT,GTPv2 rate limit message,GTP,gtp-all,Information,7.4.8
rat-type,Radio Access Technology type,string,7,41225 - LOGID_GTPV2_RATE_LIMIT,41225,LOGID_GTPV2_RATE_LIMIT,GTPv2 rate limit message,GTP,gtp-all,Information,7.4.8
profile,Profile Name,string,64,41225 - LOGID_GTPV2_RATE_LIMIT,41225,LOGID_GTPV2_RATE_LIMIT,GTPv2 rate limit message,GTP,gtp-all,Information,7.4.8
msisdn,Mobile Subscriber Integrated Services Digital Network-Number (telephone # to a SIM card),string,16,41225 - LOGID_GTPV2_RATE_LIMIT,41225,LOGID_GTPV2_RATE_LIMIT,GTPv2 rate limit message,GTP,gtp-all,Information,7.4.8
msgtypename,,string,50,41225 - LOGID_GTPV2_RATE_LIMIT,41225,LOGID_GTPV2_RATE_LIMIT,GTPv2 rate limit message,GTP,gtp-all,Information,7.4.8
msg-type,Message Type,uint8,3,41225 - LOGID_GTPV2_RATE_LIMIT,41225,LOGID_GTPV2_RATE_LIMIT,GTPv2 rate limit message,GTP,gtp-all,Information,7.4.8
logid,Log ID,string,10,41225 - LOGID_GTPV2_RATE_LIMIT,41225,LOGID_GTPV2_RATE_LIMIT,GTPv2 rate limit message,GTP,gtp-all,Information,7.4.8
level,Log Level,string,11,41225 - LOGID_GTPV2_RATE_LIMIT,41225,LOGID_GTPV2_RATE_LIMIT,GTPv2 rate limit message,GTP,gtp-all,Information,7.4.8
imsi,International mobile subscriber ID,string,16,41225 - LOGID_GTPV2_RATE_LIMIT,41225,LOGID_GTPV2_RATE_LIMIT,GTPv2 rate limit message,GTP,gtp-all,Information,7.4.8
imei-sv,IMEI(International Mobile Equipment Identity) Software Version,string,32,41225 - LOGID_GTPV2_RATE_LIMIT,41225,LOGID_GTPV2_RATE_LIMIT,GTPv2 rate limit message,GTP,gtp-all,Information,7.4.8
ietype,Malformed GTP IE number,uint8,3,41225 - LOGID_GTPV2_RATE_LIMIT,41225,LOGID_GTPV2_RATE_LIMIT,GTPv2 rate limit message,GTP,gtp-all,Information,7.4.8
headerteid,Tunnel Endpoint ID Header,uint32,10,41225 - LOGID_GTPV2_RATE_LIMIT,41225,LOGID_GTPV2_RATE_LIMIT,GTPv2 rate limit message,GTP,gtp-all,Information,7.4.8
from6,,ip,39,41225 - LOGID_GTPV2_RATE_LIMIT,41225,LOGID_GTPV2_RATE_LIMIT,GTPv2 rate limit message,GTP,gtp-all,Information,7.4.8
from,From,ip,128,41225 - LOGID_GTPV2_RATE_LIMIT,41225,LOGID_GTPV2_RATE_LIMIT,GTPv2 rate limit message,GTP,gtp-all,Information,7.4.8
eventtime,Event time line,uint64,20,41225 - LOGID_GTPV2_RATE_LIMIT,41225,LOGID_GTPV2_RATE_LIMIT,GTPv2 rate limit message,GTP,gtp-all,Information,7.4.8
endusraddress6,,ip,39,41225 - LOGID_GTPV2_RATE_LIMIT,41225,LOGID_GTPV2_RATE_LIMIT,GTPv2 rate limit message,GTP,gtp-all,Information,7.4.8
end-usr-address,End user IP Address,ip,39,41225 - LOGID_GTPV2_RATE_LIMIT,41225,LOGID_GTPV2_RATE_LIMIT,GTPv2 rate limit message,GTP,gtp-all,Information,7.4.8
dtlexp,Detailed Explanation,string,64,41225 - LOGID_GTPV2_RATE_LIMIT,41225,LOGID_GTPV2_RATE_LIMIT,GTPv2 rate limit message,GTP,gtp-all,Information,7.4.8
dstport,Destination Port,uint16,5,41225 - LOGID_GTPV2_RATE_LIMIT,41225,LOGID_GTPV2_RATE_LIMIT,GTPv2 rate limit message,GTP,gtp-all,Information,7.4.8
