Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
version,Version,uint32,64,41229 - LOGID_GTPU_FORWARD,41229,LOGID_GTPU_FORWARD,GTPU forward message,GTP,gtp-all,Information,7.4.8
vd,Virtual Domain Name,string,32,41229 - LOGID_GTPU_FORWARD,41229,LOGID_GTPU_FORWARD,GTPU forward message,GTP,gtp-all,Information,7.4.8
tz,Time zone,string,5,41229 - LOGID_GTPU_FORWARD,41229,LOGID_GTPU_FORWARD,GTPU forward message,GTP,gtp-all,Information,7.4.8
type,Log Type,string,16,41229 - LOGID_GTPU_FORWARD,41229,LOGID_GTPU_FORWARD,GTPU forward message,GTP,gtp-all,Information,7.4.8
tunnel-idx,"Tunnel serial number, internally assigned",uint32,10,41229 - LOGID_GTPU_FORWARD,41229,LOGID_GTPU_FORWARD,GTPU forward message,GTP,gtp-all,Information,7.4.8
to6,,ip,39,41229 - LOGID_GTPU_FORWARD,41229,LOGID_GTPU_FORWARD,GTPU forward message,GTP,gtp-all,Information,7.4.8
to,To,ip,512,41229 - LOGID_GTPU_FORWARD,41229,LOGID_GTPU_FORWARD,GTPU forward message,GTP,gtp-all,Information,7.4.8
time,Time,string,8,41229 - LOGID_GTPU_FORWARD,41229,LOGID_GTPU_FORWARD,GTPU forward message,GTP,gtp-all,Information,7.4.8
subtype,Log Subtype,string,20,41229 - LOGID_GTPU_FORWARD,41229,LOGID_GTPU_FORWARD,GTPU forward message,GTP,gtp-all,Information,7.4.8
status,Status,string,23,41229 - LOGID_GTPU_FORWARD,41229,LOGID_GTPU_FORWARD,GTPU forward message,GTP,gtp-all,Information,7.4.8
srcport,Source Port,uint16,5,41229 - LOGID_GTPU_FORWARD,41229,LOGID_GTPU_FORWARD,GTPU forward message,GTP,gtp-all,Information,7.4.8
profile,Profile Name,string,64,41229 - LOGID_GTPU_FORWARD,41229,LOGID_GTPU_FORWARD,GTPU forward message,GTP,gtp-all,Information,7.4.8
msisdn,Mobile Subscriber Integrated Services Digital Network-Number (telephone # to a SIM card),string,16,41229 - LOGID_GTPU_FORWARD,41229,LOGID_GTPU_FORWARD,GTPU forward message,GTP,gtp-all,Information,7.4.8
msgtypename,,string,50,41229 - LOGID_GTPU_FORWARD,41229,LOGID_GTPU_FORWARD,GTPU forward message,GTP,gtp-all,Information,7.4.8
msg-type,Message Type,uint8,3,41229 - LOGID_GTPU_FORWARD,41229,LOGID_GTPU_FORWARD,GTPU forward message,GTP,gtp-all,Information,7.4.8
logid,Log ID,string,10,41229 - LOGID_GTPU_FORWARD,41229,LOGID_GTPU_FORWARD,GTPU forward message,GTP,gtp-all,Information,7.4.8
level,Log Level,string,11,41229 - LOGID_GTPU_FORWARD,41229,LOGID_GTPU_FORWARD,GTPU forward message,GTP,gtp-all,Information,7.4.8
imsi,International mobile subscriber ID,string,16,41229 - LOGID_GTPU_FORWARD,41229,LOGID_GTPU_FORWARD,GTPU forward message,GTP,gtp-all,Information,7.4.8
headerteid,Tunnel Endpoint ID Header,uint32,10,41229 - LOGID_GTPU_FORWARD,41229,LOGID_GTPU_FORWARD,GTPU forward message,GTP,gtp-all,Information,7.4.8
from6,,ip,39,41229 - LOGID_GTPU_FORWARD,41229,LOGID_GTPU_FORWARD,GTPU forward message,GTP,gtp-all,Information,7.4.8
from,From,ip,128,41229 - LOGID_GTPU_FORWARD,41229,LOGID_GTPU_FORWARD,GTPU forward message,GTP,gtp-all,Information,7.4.8
eventtime,Event time line,uint64,20,41229 - LOGID_GTPU_FORWARD,41229,LOGID_GTPU_FORWARD,GTPU forward message,GTP,gtp-all,Information,7.4.8
dstport,Destination Port,uint16,5,41229 - LOGID_GTPU_FORWARD,41229,LOGID_GTPU_FORWARD,GTPU forward message,GTP,gtp-all,Information,7.4.8
devid,Device ID,string,16,41229 - LOGID_GTPU_FORWARD,41229,LOGID_GTPU_FORWARD,GTPU forward message,GTP,gtp-all,Information,7.4.8
deny_cause,Deny Cause,string,25,41229 - LOGID_GTPU_FORWARD,41229,LOGID_GTPU_FORWARD,GTPU forward message,GTP,gtp-all,Information,7.4.8
date,Date,string,10,41229 - LOGID_GTPU_FORWARD,41229,LOGID_GTPU_FORWARD,GTPU forward message,GTP,gtp-all,Information,7.4.8
apn,Access Point Name,string,128,41229 - LOGID_GTPU_FORWARD,41229,LOGID_GTPU_FORWARD,GTPU forward message,GTP,gtp-all,Information,7.4.8
