Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
msg,Log Message,string,4096,43723 - LOG_ID_EVENT_WIRELESS_SYS_AC_DOWN,43723,LOG_ID_EVENT_WIRELESS_SYS_AC_DOWN,Wireless controller down,Event,wireless,Notice,7.4.8
action,Policy Action,string,65,43723 - LOG_ID_EVENT_WIRELESS_SYS_AC_DOWN,43723,LOG_ID_EVENT_WIRELESS_SYS_AC_DOWN,Wireless controller down,Event,wireless,Notice,7.4.8
logdesc,Log Description,string,4096,43723 - LOG_ID_EVENT_WIRELESS_SYS_AC_DOWN,43723,LOG_ID_EVENT_WIRELESS_SYS_AC_DOWN,Wireless controller down,Event,wireless,Notice,7.4.8
tz,Time zone,string,5,43723 - LOG_ID_EVENT_WIRELESS_SYS_AC_DOWN,43723,LOG_ID_EVENT_WIRELESS_SYS_AC_DOWN,Wireless controller down,Event,wireless,Notice,7.4.8
eventtime,Event time,uint64,20,43723 - LOG_ID_EVENT_WIRELESS_SYS_AC_DOWN,43723,LOG_ID_EVENT_WIRELESS_SYS_AC_DOWN,Wireless controller down,Event,wireless,Notice,7.4.8
vd,Virtual Domain Name,string,32,43723 - LOG_ID_EVENT_WIRELESS_SYS_AC_DOWN,43723,LOG_ID_EVENT_WIRELESS_SYS_AC_DOWN,Wireless controller down,Event,wireless,Notice,7.4.8
devid,Device ID,string,16,43723 - LOG_ID_EVENT_WIRELESS_SYS_AC_DOWN,43723,LOG_ID_EVENT_WIRELESS_SYS_AC_DOWN,Wireless controller down,Event,wireless,Notice,7.4.8
level,Log Level,string,11,43723 - LOG_ID_EVENT_WIRELESS_SYS_AC_DOWN,43723,LOG_ID_EVENT_WIRELESS_SYS_AC_DOWN,Wireless controller down,Event,wireless,Notice,7.4.8
subtype,Log Subtype,string,20,43723 - LOG_ID_EVENT_WIRELESS_SYS_AC_DOWN,43723,LOG_ID_EVENT_WIRELESS_SYS_AC_DOWN,Wireless controller down,Event,wireless,Notice,7.4.8
type,Log Type,string,16,43723 - LOG_ID_EVENT_WIRELESS_SYS_AC_DOWN,43723,LOG_ID_EVENT_WIRELESS_SYS_AC_DOWN,Wireless controller down,Event,wireless,Notice,7.4.8
logid,Log ID,string,10,43723 - LOG_ID_EVENT_WIRELESS_SYS_AC_DOWN,43723,LOG_ID_EVENT_WIRELESS_SYS_AC_DOWN,Wireless controller down,Event,wireless,Notice,7.4.8
time,Time,string,8,43723 - LOG_ID_EVENT_WIRELESS_SYS_AC_DOWN,43723,LOG_ID_EVENT_WIRELESS_SYS_AC_DOWN,Wireless controller down,Event,wireless,Notice,7.4.8
date,Date,string,10,43723 - LOG_ID_EVENT_WIRELESS_SYS_AC_DOWN,43723,LOG_ID_EVENT_WIRELESS_SYS_AC_DOWN,Wireless controller down,Event,wireless,Notice,7.4.8
