Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
assigned,Assigned IP Address through PPPoE,ip,39,29002 - LOG_ID_PPPD_AUTH_SUC,29002,LOG_ID_PPPD_AUTH_SUC,PPP authentication successful,Event,system,Notice,7.4.8
remote,IP Address of the PPP Remote end,ip,39,29002 - LOG_ID_PPPD_AUTH_SUC,29002,LOG_ID_PPPD_AUTH_SUC,PPP authentication successful,Event,system,Notice,7.4.8
local,Local IP for a PPPD Connection,ip,39,29002 - LOG_ID_PPPD_AUTH_SUC,29002,LOG_ID_PPPD_AUTH_SUC,PPP authentication successful,Event,system,Notice,7.4.8
msg,Log Message,string,4096,29002 - LOG_ID_PPPD_AUTH_SUC,29002,LOG_ID_PPPD_AUTH_SUC,PPP authentication successful,Event,system,Notice,7.4.8
action,Policy Action,string,65,29002 - LOG_ID_PPPD_AUTH_SUC,29002,LOG_ID_PPPD_AUTH_SUC,PPP authentication successful,Event,system,Notice,7.4.8
user,User name of authenticated user,string,256,29002 - LOG_ID_PPPD_AUTH_SUC,29002,LOG_ID_PPPD_AUTH_SUC,PPP authentication successful,Event,system,Notice,7.4.8
logdesc,Log Description,string,4096,29002 - LOG_ID_PPPD_AUTH_SUC,29002,LOG_ID_PPPD_AUTH_SUC,PPP authentication successful,Event,system,Notice,7.4.8
tz,Time zone,string,5,29002 - LOG_ID_PPPD_AUTH_SUC,29002,LOG_ID_PPPD_AUTH_SUC,PPP authentication successful,Event,system,Notice,7.4.8
eventtime,Event time,uint64,20,29002 - LOG_ID_PPPD_AUTH_SUC,29002,LOG_ID_PPPD_AUTH_SUC,PPP authentication successful,Event,system,Notice,7.4.8
vd,Virtual Domain Name,string,32,29002 - LOG_ID_PPPD_AUTH_SUC,29002,LOG_ID_PPPD_AUTH_SUC,PPP authentication successful,Event,system,Notice,7.4.8
devid,Device ID,string,16,29002 - LOG_ID_PPPD_AUTH_SUC,29002,LOG_ID_PPPD_AUTH_SUC,PPP authentication successful,Event,system,Notice,7.4.8
level,Log Level,string,11,29002 - LOG_ID_PPPD_AUTH_SUC,29002,LOG_ID_PPPD_AUTH_SUC,PPP authentication successful,Event,system,Notice,7.4.8
subtype,Log Subtype,string,20,29002 - LOG_ID_PPPD_AUTH_SUC,29002,LOG_ID_PPPD_AUTH_SUC,PPP authentication successful,Event,system,Notice,7.4.8
type,Log Type,string,16,29002 - LOG_ID_PPPD_AUTH_SUC,29002,LOG_ID_PPPD_AUTH_SUC,PPP authentication successful,Event,system,Notice,7.4.8
logid,Log ID,string,10,29002 - LOG_ID_PPPD_AUTH_SUC,29002,LOG_ID_PPPD_AUTH_SUC,PPP authentication successful,Event,system,Notice,7.4.8
time,Time,string,8,29002 - LOG_ID_PPPD_AUTH_SUC,29002,LOG_ID_PPPD_AUTH_SUC,PPP authentication successful,Event,system,Notice,7.4.8
date,Date,string,10,29002 - LOG_ID_PPPD_AUTH_SUC,29002,LOG_ID_PPPD_AUTH_SUC,PPP authentication successful,Event,system,Notice,7.4.8
