Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,22814 - LOG_ID_SCANUNIT_AVDB_RELOAD_ERROR,22814,LOG_ID_SCANUNIT_AVDB_RELOAD_ERROR,Scanunit AV Database reload error,Event,system,Error,7.2.5
time,Time,string,8,22814 - LOG_ID_SCANUNIT_AVDB_RELOAD_ERROR,22814,LOG_ID_SCANUNIT_AVDB_RELOAD_ERROR,Scanunit AV Database reload error,Event,system,Error,7.2.5
logid,Log ID,string,10,22814 - LOG_ID_SCANUNIT_AVDB_RELOAD_ERROR,22814,LOG_ID_SCANUNIT_AVDB_RELOAD_ERROR,Scanunit AV Database reload error,Event,system,Error,7.2.5
type,Log Type,string,16,22814 - LOG_ID_SCANUNIT_AVDB_RELOAD_ERROR,22814,LOG_ID_SCANUNIT_AVDB_RELOAD_ERROR,Scanunit AV Database reload error,Event,system,Error,7.2.5
subtype,Log Subtype,string,20,22814 - LOG_ID_SCANUNIT_AVDB_RELOAD_ERROR,22814,LOG_ID_SCANUNIT_AVDB_RELOAD_ERROR,Scanunit AV Database reload error,Event,system,Error,7.2.5
level,Log Level,string,11,22814 - LOG_ID_SCANUNIT_AVDB_RELOAD_ERROR,22814,LOG_ID_SCANUNIT_AVDB_RELOAD_ERROR,Scanunit AV Database reload error,Event,system,Error,7.2.5
devid,Device ID,string,16,22814 - LOG_ID_SCANUNIT_AVDB_RELOAD_ERROR,22814,LOG_ID_SCANUNIT_AVDB_RELOAD_ERROR,Scanunit AV Database reload error,Event,system,Error,7.2.5
vd,Virtual Domain Name,string,32,22814 - LOG_ID_SCANUNIT_AVDB_RELOAD_ERROR,22814,LOG_ID_SCANUNIT_AVDB_RELOAD_ERROR,Scanunit AV Database reload error,Event,system,Error,7.2.5
eventtime,Event time,uint64,20,22814 - LOG_ID_SCANUNIT_AVDB_RELOAD_ERROR,22814,LOG_ID_SCANUNIT_AVDB_RELOAD_ERROR,Scanunit AV Database reload error,Event,system,Error,7.2.5
tz,Time zone,string,5,22814 - LOG_ID_SCANUNIT_AVDB_RELOAD_ERROR,22814,LOG_ID_SCANUNIT_AVDB_RELOAD_ERROR,Scanunit AV Database reload error,Event,system,Error,7.2.5
logdesc,Log Description,string,4096,22814 - LOG_ID_SCANUNIT_AVDB_RELOAD_ERROR,22814,LOG_ID_SCANUNIT_AVDB_RELOAD_ERROR,Scanunit AV Database reload error,Event,system,Error,7.2.5
action,Policy Action,string,65,22814 - LOG_ID_SCANUNIT_AVDB_RELOAD_ERROR,22814,LOG_ID_SCANUNIT_AVDB_RELOAD_ERROR,Scanunit AV Database reload error,Event,system,Error,7.2.5
msg,Log Message,string,4096,22814 - LOG_ID_SCANUNIT_AVDB_RELOAD_ERROR,22814,LOG_ID_SCANUNIT_AVDB_RELOAD_ERROR,Scanunit AV Database reload error,Event,system,Error,7.2.5
