Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,43654 - LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_GROUP_MSG,43654,LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_GROUP_MSG,AP sent 1/2 message of group key handshake to wireless client,Event,wireless,Warning,7.2.5
time,Time,string,8,43654 - LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_GROUP_MSG,43654,LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_GROUP_MSG,AP sent 1/2 message of group key handshake to wireless client,Event,wireless,Warning,7.2.5
logid,Log ID,string,10,43654 - LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_GROUP_MSG,43654,LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_GROUP_MSG,AP sent 1/2 message of group key handshake to wireless client,Event,wireless,Warning,7.2.5
type,Log Type,string,16,43654 - LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_GROUP_MSG,43654,LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_GROUP_MSG,AP sent 1/2 message of group key handshake to wireless client,Event,wireless,Warning,7.2.5
subtype,Log Subtype,string,20,43654 - LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_GROUP_MSG,43654,LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_GROUP_MSG,AP sent 1/2 message of group key handshake to wireless client,Event,wireless,Warning,7.2.5
level,Log Level,string,11,43654 - LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_GROUP_MSG,43654,LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_GROUP_MSG,AP sent 1/2 message of group key handshake to wireless client,Event,wireless,Warning,7.2.5
devid,Device ID,string,16,43654 - LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_GROUP_MSG,43654,LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_GROUP_MSG,AP sent 1/2 message of group key handshake to wireless client,Event,wireless,Warning,7.2.5
vd,Virtual Domain Name,string,32,43654 - LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_GROUP_MSG,43654,LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_GROUP_MSG,AP sent 1/2 message of group key handshake to wireless client,Event,wireless,Warning,7.2.5
eventtime,Event time,uint64,20,43654 - LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_GROUP_MSG,43654,LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_GROUP_MSG,AP sent 1/2 message of group key handshake to wireless client,Event,wireless,Warning,7.2.5
tz,Time zone,string,5,43654 - LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_GROUP_MSG,43654,LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_GROUP_MSG,AP sent 1/2 message of group key handshake to wireless client,Event,wireless,Warning,7.2.5
logdesc,Log Description,string,4096,43654 - LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_GROUP_MSG,43654,LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_GROUP_MSG,AP sent 1/2 message of group key handshake to wireless client,Event,wireless,Warning,7.2.5
action,Policy Action,string,65,43654 - LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_GROUP_MSG,43654,LOG_ID_EVENT_WIRELESS_STA_WPA_MSG_FIRST_GROUP_MSG,AP sent 1/2 message of group key handshake to wireless client,Event,wireless,Warning,7.2.5
