Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,46517 - LOG_ID_INTERNAL_LTE_MODEM_WRONG_PIN,46517,LOG_ID_INTERNAL_LTE_MODEM_WRONG_PIN,LTE unlock SIM PIM failed.,Event,system,Warning,7.2.5
time,Time,string,8,46517 - LOG_ID_INTERNAL_LTE_MODEM_WRONG_PIN,46517,LOG_ID_INTERNAL_LTE_MODEM_WRONG_PIN,LTE unlock SIM PIM failed.,Event,system,Warning,7.2.5
logid,Log ID,string,10,46517 - LOG_ID_INTERNAL_LTE_MODEM_WRONG_PIN,46517,LOG_ID_INTERNAL_LTE_MODEM_WRONG_PIN,LTE unlock SIM PIM failed.,Event,system,Warning,7.2.5
type,Log Type,string,16,46517 - LOG_ID_INTERNAL_LTE_MODEM_WRONG_PIN,46517,LOG_ID_INTERNAL_LTE_MODEM_WRONG_PIN,LTE unlock SIM PIM failed.,Event,system,Warning,7.2.5
subtype,Log Subtype,string,20,46517 - LOG_ID_INTERNAL_LTE_MODEM_WRONG_PIN,46517,LOG_ID_INTERNAL_LTE_MODEM_WRONG_PIN,LTE unlock SIM PIM failed.,Event,system,Warning,7.2.5
level,Log Level,string,11,46517 - LOG_ID_INTERNAL_LTE_MODEM_WRONG_PIN,46517,LOG_ID_INTERNAL_LTE_MODEM_WRONG_PIN,LTE unlock SIM PIM failed.,Event,system,Warning,7.2.5
devid,Device ID,string,16,46517 - LOG_ID_INTERNAL_LTE_MODEM_WRONG_PIN,46517,LOG_ID_INTERNAL_LTE_MODEM_WRONG_PIN,LTE unlock SIM PIM failed.,Event,system,Warning,7.2.5
vd,Virtual Domain Name,string,32,46517 - LOG_ID_INTERNAL_LTE_MODEM_WRONG_PIN,46517,LOG_ID_INTERNAL_LTE_MODEM_WRONG_PIN,LTE unlock SIM PIM failed.,Event,system,Warning,7.2.5
eventtime,Event time,uint64,20,46517 - LOG_ID_INTERNAL_LTE_MODEM_WRONG_PIN,46517,LOG_ID_INTERNAL_LTE_MODEM_WRONG_PIN,LTE unlock SIM PIM failed.,Event,system,Warning,7.2.5
tz,Time zone,string,5,46517 - LOG_ID_INTERNAL_LTE_MODEM_WRONG_PIN,46517,LOG_ID_INTERNAL_LTE_MODEM_WRONG_PIN,LTE unlock SIM PIM failed.,Event,system,Warning,7.2.5
logdesc,Log Description,string,4096,46517 - LOG_ID_INTERNAL_LTE_MODEM_WRONG_PIN,46517,LOG_ID_INTERNAL_LTE_MODEM_WRONG_PIN,LTE unlock SIM PIM failed.,Event,system,Warning,7.2.5
msg,Log Message,string,4096,46517 - LOG_ID_INTERNAL_LTE_MODEM_WRONG_PIN,46517,LOG_ID_INTERNAL_LTE_MODEM_WRONG_PIN,LTE unlock SIM PIM failed.,Event,system,Warning,7.2.5
