Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,32029 - LOG_ID_LOG_DEL_FILE,32029,LOG_ID_LOG_DEL_FILE,Disk log file deleted,Event,system,Warning,7.2.8
time,Time,string,8,32029 - LOG_ID_LOG_DEL_FILE,32029,LOG_ID_LOG_DEL_FILE,Disk log file deleted,Event,system,Warning,7.2.8
logid,Log ID,string,10,32029 - LOG_ID_LOG_DEL_FILE,32029,LOG_ID_LOG_DEL_FILE,Disk log file deleted,Event,system,Warning,7.2.8
type,Log Type,string,16,32029 - LOG_ID_LOG_DEL_FILE,32029,LOG_ID_LOG_DEL_FILE,Disk log file deleted,Event,system,Warning,7.2.8
subtype,Log Subtype,string,20,32029 - LOG_ID_LOG_DEL_FILE,32029,LOG_ID_LOG_DEL_FILE,Disk log file deleted,Event,system,Warning,7.2.8
level,Log Level,string,11,32029 - LOG_ID_LOG_DEL_FILE,32029,LOG_ID_LOG_DEL_FILE,Disk log file deleted,Event,system,Warning,7.2.8
devid,Device ID,string,16,32029 - LOG_ID_LOG_DEL_FILE,32029,LOG_ID_LOG_DEL_FILE,Disk log file deleted,Event,system,Warning,7.2.8
vd,Virtual Domain Name,string,32,32029 - LOG_ID_LOG_DEL_FILE,32029,LOG_ID_LOG_DEL_FILE,Disk log file deleted,Event,system,Warning,7.2.8
eventtime,Event time,uint64,20,32029 - LOG_ID_LOG_DEL_FILE,32029,LOG_ID_LOG_DEL_FILE,Disk log file deleted,Event,system,Warning,7.2.8
tz,Time zone,string,5,32029 - LOG_ID_LOG_DEL_FILE,32029,LOG_ID_LOG_DEL_FILE,Disk log file deleted,Event,system,Warning,7.2.8
logdesc,Log Description,string,4096,32029 - LOG_ID_LOG_DEL_FILE,32029,LOG_ID_LOG_DEL_FILE,Disk log file deleted,Event,system,Warning,7.2.8
action,Policy Action,string,65,32029 - LOG_ID_LOG_DEL_FILE,32029,LOG_ID_LOG_DEL_FILE,Disk log file deleted,Event,system,Warning,7.2.8
msg,Log Message,string,4096,32029 - LOG_ID_LOG_DEL_FILE,32029,LOG_ID_LOG_DEL_FILE,Disk log file deleted,Event,system,Warning,7.2.8
filesize,Report File Size in Bytes,uint32,10,32029 - LOG_ID_LOG_DEL_FILE,32029,LOG_ID_LOG_DEL_FILE,Disk log file deleted,Event,system,Warning,7.2.8
