Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,20036 - LOG_ID_RAD_MAX_OUT_OF_RANGE,20036,LOG_ID_RAD_MAX_OUT_OF_RANGE,RADVD mobile IPv6 MaxRtrAdvInterval out of range,Event,system,Critical,7.2.8
time,Time,string,8,20036 - LOG_ID_RAD_MAX_OUT_OF_RANGE,20036,LOG_ID_RAD_MAX_OUT_OF_RANGE,RADVD mobile IPv6 MaxRtrAdvInterval out of range,Event,system,Critical,7.2.8
logid,Log ID,string,10,20036 - LOG_ID_RAD_MAX_OUT_OF_RANGE,20036,LOG_ID_RAD_MAX_OUT_OF_RANGE,RADVD mobile IPv6 MaxRtrAdvInterval out of range,Event,system,Critical,7.2.8
type,Log Type,string,16,20036 - LOG_ID_RAD_MAX_OUT_OF_RANGE,20036,LOG_ID_RAD_MAX_OUT_OF_RANGE,RADVD mobile IPv6 MaxRtrAdvInterval out of range,Event,system,Critical,7.2.8
subtype,Log Subtype,string,20,20036 - LOG_ID_RAD_MAX_OUT_OF_RANGE,20036,LOG_ID_RAD_MAX_OUT_OF_RANGE,RADVD mobile IPv6 MaxRtrAdvInterval out of range,Event,system,Critical,7.2.8
level,Log Level,string,11,20036 - LOG_ID_RAD_MAX_OUT_OF_RANGE,20036,LOG_ID_RAD_MAX_OUT_OF_RANGE,RADVD mobile IPv6 MaxRtrAdvInterval out of range,Event,system,Critical,7.2.8
devid,Device ID,string,16,20036 - LOG_ID_RAD_MAX_OUT_OF_RANGE,20036,LOG_ID_RAD_MAX_OUT_OF_RANGE,RADVD mobile IPv6 MaxRtrAdvInterval out of range,Event,system,Critical,7.2.8
vd,Virtual Domain Name,string,32,20036 - LOG_ID_RAD_MAX_OUT_OF_RANGE,20036,LOG_ID_RAD_MAX_OUT_OF_RANGE,RADVD mobile IPv6 MaxRtrAdvInterval out of range,Event,system,Critical,7.2.8
eventtime,Event time,uint64,20,20036 - LOG_ID_RAD_MAX_OUT_OF_RANGE,20036,LOG_ID_RAD_MAX_OUT_OF_RANGE,RADVD mobile IPv6 MaxRtrAdvInterval out of range,Event,system,Critical,7.2.8
tz,Time zone,string,5,20036 - LOG_ID_RAD_MAX_OUT_OF_RANGE,20036,LOG_ID_RAD_MAX_OUT_OF_RANGE,RADVD mobile IPv6 MaxRtrAdvInterval out of range,Event,system,Critical,7.2.8
logdesc,Log Description,string,4096,20036 - LOG_ID_RAD_MAX_OUT_OF_RANGE,20036,LOG_ID_RAD_MAX_OUT_OF_RANGE,RADVD mobile IPv6 MaxRtrAdvInterval out of range,Event,system,Critical,7.2.8
msg,Log Message,string,4096,20036 - LOG_ID_RAD_MAX_OUT_OF_RANGE,20036,LOG_ID_RAD_MAX_OUT_OF_RANGE,RADVD mobile IPv6 MaxRtrAdvInterval out of range,Event,system,Critical,7.2.8
