Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,20120 - LOG_ID_FMGC_LIC_EXPIRE,20120,LOG_ID_FMGC_LIC_EXPIRE,FortiManager Cloud license expiring,Event,system,Warning,7.2.8
time,Time,string,8,20120 - LOG_ID_FMGC_LIC_EXPIRE,20120,LOG_ID_FMGC_LIC_EXPIRE,FortiManager Cloud license expiring,Event,system,Warning,7.2.8
logid,Log ID,string,10,20120 - LOG_ID_FMGC_LIC_EXPIRE,20120,LOG_ID_FMGC_LIC_EXPIRE,FortiManager Cloud license expiring,Event,system,Warning,7.2.8
type,Log Type,string,16,20120 - LOG_ID_FMGC_LIC_EXPIRE,20120,LOG_ID_FMGC_LIC_EXPIRE,FortiManager Cloud license expiring,Event,system,Warning,7.2.8
subtype,Log Subtype,string,20,20120 - LOG_ID_FMGC_LIC_EXPIRE,20120,LOG_ID_FMGC_LIC_EXPIRE,FortiManager Cloud license expiring,Event,system,Warning,7.2.8
level,Log Level,string,11,20120 - LOG_ID_FMGC_LIC_EXPIRE,20120,LOG_ID_FMGC_LIC_EXPIRE,FortiManager Cloud license expiring,Event,system,Warning,7.2.8
devid,Device ID,string,16,20120 - LOG_ID_FMGC_LIC_EXPIRE,20120,LOG_ID_FMGC_LIC_EXPIRE,FortiManager Cloud license expiring,Event,system,Warning,7.2.8
vd,Virtual Domain Name,string,32,20120 - LOG_ID_FMGC_LIC_EXPIRE,20120,LOG_ID_FMGC_LIC_EXPIRE,FortiManager Cloud license expiring,Event,system,Warning,7.2.8
eventtime,Event time,uint64,20,20120 - LOG_ID_FMGC_LIC_EXPIRE,20120,LOG_ID_FMGC_LIC_EXPIRE,FortiManager Cloud license expiring,Event,system,Warning,7.2.8
tz,Time zone,string,5,20120 - LOG_ID_FMGC_LIC_EXPIRE,20120,LOG_ID_FMGC_LIC_EXPIRE,FortiManager Cloud license expiring,Event,system,Warning,7.2.8
logdesc,Log Description,string,4096,20120 - LOG_ID_FMGC_LIC_EXPIRE,20120,LOG_ID_FMGC_LIC_EXPIRE,FortiManager Cloud license expiring,Event,system,Warning,7.2.8
msg,Log Message,string,4096,20120 - LOG_ID_FMGC_LIC_EXPIRE,20120,LOG_ID_FMGC_LIC_EXPIRE,FortiManager Cloud license expiring,Event,system,Warning,7.2.8
