Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
msg,Log Message,string,4096,22114 - LOG_ID_POWER_FAILURE_WARNING,22114,LOG_ID_POWER_FAILURE_WARNING,Power supply failed warning,Event,system,Warning,7.6.6
status,Status,string,23,22114 - LOG_ID_POWER_FAILURE_WARNING,22114,LOG_ID_POWER_FAILURE_WARNING,Power supply failed warning,Event,system,Warning,7.6.6
action,Policy Action,string,65,22114 - LOG_ID_POWER_FAILURE_WARNING,22114,LOG_ID_POWER_FAILURE_WARNING,Power supply failed warning,Event,system,Warning,7.6.6
logdesc,Log Description,string,4096,22114 - LOG_ID_POWER_FAILURE_WARNING,22114,LOG_ID_POWER_FAILURE_WARNING,Power supply failed warning,Event,system,Warning,7.6.6
tz,Time zone,string,5,22114 - LOG_ID_POWER_FAILURE_WARNING,22114,LOG_ID_POWER_FAILURE_WARNING,Power supply failed warning,Event,system,Warning,7.6.6
eventtime,Event time,uint64,20,22114 - LOG_ID_POWER_FAILURE_WARNING,22114,LOG_ID_POWER_FAILURE_WARNING,Power supply failed warning,Event,system,Warning,7.6.6
vd,Virtual Domain Name,string,32,22114 - LOG_ID_POWER_FAILURE_WARNING,22114,LOG_ID_POWER_FAILURE_WARNING,Power supply failed warning,Event,system,Warning,7.6.6
devid,Device ID,string,16,22114 - LOG_ID_POWER_FAILURE_WARNING,22114,LOG_ID_POWER_FAILURE_WARNING,Power supply failed warning,Event,system,Warning,7.6.6
level,Log Level,string,11,22114 - LOG_ID_POWER_FAILURE_WARNING,22114,LOG_ID_POWER_FAILURE_WARNING,Power supply failed warning,Event,system,Warning,7.6.6
subtype,Log Subtype,string,20,22114 - LOG_ID_POWER_FAILURE_WARNING,22114,LOG_ID_POWER_FAILURE_WARNING,Power supply failed warning,Event,system,Warning,7.6.6
type,Log Type,string,16,22114 - LOG_ID_POWER_FAILURE_WARNING,22114,LOG_ID_POWER_FAILURE_WARNING,Power supply failed warning,Event,system,Warning,7.6.6
logid,Log ID,string,10,22114 - LOG_ID_POWER_FAILURE_WARNING,22114,LOG_ID_POWER_FAILURE_WARNING,Power supply failed warning,Event,system,Warning,7.6.6
time,Time,string,8,22114 - LOG_ID_POWER_FAILURE_WARNING,22114,LOG_ID_POWER_FAILURE_WARNING,Power supply failed warning,Event,system,Warning,7.6.6
date,Date,string,10,22114 - LOG_ID_POWER_FAILURE_WARNING,22114,LOG_ID_POWER_FAILURE_WARNING,Power supply failed warning,Event,system,Warning,7.6.6
