Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
msg,Log message,string,512,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.6.6
logid,Log ID,string,10,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.6.6
level,Log Level,string,11,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.6.6
ipaddr,IP addresses from DNS response answer section,string,512,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.6.6
group,User group name,string,512,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.6.6
fctuid,FortiClient ID,string,32,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.6.6
exchange,Mail Exchanges from DNS response answer section,string,256,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.6.6
eventtype,DNS Type (DNS query/DNS response),string,32,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.6.6
eventtime,Event Timestamp,uint64,20,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.6.6
error,DNS filter service error message,string,256,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.6.6
echmsg,,string,64,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.6.6
dstzone,,string,32,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.6.6
dstuser,,string,256,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.6.6
dstport,Destination Port,uint16,5,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.6.6
dstip,Destination IP,ip,39,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.6.6
dstintfrole,Destination Interface Role,string,10,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.6.6
dstintf,Destination Interface,string,32,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.6.6
dstcountry,,string,64,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.6.6
domainfilterlist,Domain Filter List,string,512,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.6.6
domainfilteridx,Domain Filter Index,uint8,3,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.6.6
devid,Device ID,string,16,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.6.6
date,Date,string,10,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.6.6
catdesc,DNS category description,string,64,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.6.6
cat,DNS category ID,uint8,3,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.6.6
botnetip,Botnet IP address,ip,39,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.6.6
botnetdomain,Botnet domain name,string,256,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.6.6
action,Security action performed by DNS filter,string,16,54601 - LOG_ID_DNS_BOTNET_DOMAIN,54601,LOG_ID_DNS_BOTNET_DOMAIN,Domain blocked by DNS botnet C&amp;C (Domain),DNS,dns-response,Warning,7.6.6
