Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
msg,Log Message,string,4096,32017 - LOG_ID_FDS_DAILY_QUOTA_FULL,32017,LOG_ID_FDS_DAILY_QUOTA_FULL,FortiGate Cloud daily quota full,Event,system,Alert,7.6.6
logdesc,Log Description,string,4096,32017 - LOG_ID_FDS_DAILY_QUOTA_FULL,32017,LOG_ID_FDS_DAILY_QUOTA_FULL,FortiGate Cloud daily quota full,Event,system,Alert,7.6.6
tz,Time zone,string,5,32017 - LOG_ID_FDS_DAILY_QUOTA_FULL,32017,LOG_ID_FDS_DAILY_QUOTA_FULL,FortiGate Cloud daily quota full,Event,system,Alert,7.6.6
eventtime,Event time,uint64,20,32017 - LOG_ID_FDS_DAILY_QUOTA_FULL,32017,LOG_ID_FDS_DAILY_QUOTA_FULL,FortiGate Cloud daily quota full,Event,system,Alert,7.6.6
vd,Virtual Domain Name,string,32,32017 - LOG_ID_FDS_DAILY_QUOTA_FULL,32017,LOG_ID_FDS_DAILY_QUOTA_FULL,FortiGate Cloud daily quota full,Event,system,Alert,7.6.6
devid,Device ID,string,16,32017 - LOG_ID_FDS_DAILY_QUOTA_FULL,32017,LOG_ID_FDS_DAILY_QUOTA_FULL,FortiGate Cloud daily quota full,Event,system,Alert,7.6.6
level,Log Level,string,11,32017 - LOG_ID_FDS_DAILY_QUOTA_FULL,32017,LOG_ID_FDS_DAILY_QUOTA_FULL,FortiGate Cloud daily quota full,Event,system,Alert,7.6.6
subtype,Log Subtype,string,20,32017 - LOG_ID_FDS_DAILY_QUOTA_FULL,32017,LOG_ID_FDS_DAILY_QUOTA_FULL,FortiGate Cloud daily quota full,Event,system,Alert,7.6.6
type,Log Type,string,16,32017 - LOG_ID_FDS_DAILY_QUOTA_FULL,32017,LOG_ID_FDS_DAILY_QUOTA_FULL,FortiGate Cloud daily quota full,Event,system,Alert,7.6.6
logid,Log ID,string,10,32017 - LOG_ID_FDS_DAILY_QUOTA_FULL,32017,LOG_ID_FDS_DAILY_QUOTA_FULL,FortiGate Cloud daily quota full,Event,system,Alert,7.6.6
time,Time,string,8,32017 - LOG_ID_FDS_DAILY_QUOTA_FULL,32017,LOG_ID_FDS_DAILY_QUOTA_FULL,FortiGate Cloud daily quota full,Event,system,Alert,7.6.6
date,Date,string,10,32017 - LOG_ID_FDS_DAILY_QUOTA_FULL,32017,LOG_ID_FDS_DAILY_QUOTA_FULL,FortiGate Cloud daily quota full,Event,system,Alert,7.6.6
