Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
status,Status,string,23,40019 - LOG_ID_L2TPD_CLIENT_DISCON,40019,LOG_ID_L2TPD_CLIENT_DISCON,L2TP client disconnected,Event,vpn,Information,7.6.6
msg,Log Message,string,4096,40019 - LOG_ID_L2TPD_CLIENT_DISCON,40019,LOG_ID_L2TPD_CLIENT_DISCON,L2TP client disconnected,Event,vpn,Information,7.6.6
action,Policy Action,string,65,40019 - LOG_ID_L2TPD_CLIENT_DISCON,40019,LOG_ID_L2TPD_CLIENT_DISCON,L2TP client disconnected,Event,vpn,Information,7.6.6
logdesc,Log Description,string,4096,40019 - LOG_ID_L2TPD_CLIENT_DISCON,40019,LOG_ID_L2TPD_CLIENT_DISCON,L2TP client disconnected,Event,vpn,Information,7.6.6
tz,Time zone,string,5,40019 - LOG_ID_L2TPD_CLIENT_DISCON,40019,LOG_ID_L2TPD_CLIENT_DISCON,L2TP client disconnected,Event,vpn,Information,7.6.6
eventtime,Event time,uint64,20,40019 - LOG_ID_L2TPD_CLIENT_DISCON,40019,LOG_ID_L2TPD_CLIENT_DISCON,L2TP client disconnected,Event,vpn,Information,7.6.6
vd,Virtual Domain Name,string,32,40019 - LOG_ID_L2TPD_CLIENT_DISCON,40019,LOG_ID_L2TPD_CLIENT_DISCON,L2TP client disconnected,Event,vpn,Information,7.6.6
devid,Device ID,string,16,40019 - LOG_ID_L2TPD_CLIENT_DISCON,40019,LOG_ID_L2TPD_CLIENT_DISCON,L2TP client disconnected,Event,vpn,Information,7.6.6
level,Log Level,string,11,40019 - LOG_ID_L2TPD_CLIENT_DISCON,40019,LOG_ID_L2TPD_CLIENT_DISCON,L2TP client disconnected,Event,vpn,Information,7.6.6
subtype,Log Subtype,string,20,40019 - LOG_ID_L2TPD_CLIENT_DISCON,40019,LOG_ID_L2TPD_CLIENT_DISCON,L2TP client disconnected,Event,vpn,Information,7.6.6
type,Log Type,string,16,40019 - LOG_ID_L2TPD_CLIENT_DISCON,40019,LOG_ID_L2TPD_CLIENT_DISCON,L2TP client disconnected,Event,vpn,Information,7.6.6
logid,Log ID,string,10,40019 - LOG_ID_L2TPD_CLIENT_DISCON,40019,LOG_ID_L2TPD_CLIENT_DISCON,L2TP client disconnected,Event,vpn,Information,7.6.6
time,Time,string,8,40019 - LOG_ID_L2TPD_CLIENT_DISCON,40019,LOG_ID_L2TPD_CLIENT_DISCON,L2TP client disconnected,Event,vpn,Information,7.6.6
date,Date,string,10,40019 - LOG_ID_L2TPD_CLIENT_DISCON,40019,LOG_ID_L2TPD_CLIENT_DISCON,L2TP client disconnected,Event,vpn,Information,7.6.6
