Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
interface,Interface,string,32,26005 - LOG_ID_DHCP_LEASE_USAGE_HIGH,26005,LOG_ID_DHCP_LEASE_USAGE_HIGH,DHCP lease usage high,Event,system,Warning,7.6.6
msg,Log Message,string,4096,26005 - LOG_ID_DHCP_LEASE_USAGE_HIGH,26005,LOG_ID_DHCP_LEASE_USAGE_HIGH,DHCP lease usage high,Event,system,Warning,7.6.6
logdesc,Log Description,string,4096,26005 - LOG_ID_DHCP_LEASE_USAGE_HIGH,26005,LOG_ID_DHCP_LEASE_USAGE_HIGH,DHCP lease usage high,Event,system,Warning,7.6.6
tz,Time zone,string,5,26005 - LOG_ID_DHCP_LEASE_USAGE_HIGH,26005,LOG_ID_DHCP_LEASE_USAGE_HIGH,DHCP lease usage high,Event,system,Warning,7.6.6
eventtime,Event time,uint64,20,26005 - LOG_ID_DHCP_LEASE_USAGE_HIGH,26005,LOG_ID_DHCP_LEASE_USAGE_HIGH,DHCP lease usage high,Event,system,Warning,7.6.6
vd,Virtual Domain Name,string,32,26005 - LOG_ID_DHCP_LEASE_USAGE_HIGH,26005,LOG_ID_DHCP_LEASE_USAGE_HIGH,DHCP lease usage high,Event,system,Warning,7.6.6
devid,Device ID,string,16,26005 - LOG_ID_DHCP_LEASE_USAGE_HIGH,26005,LOG_ID_DHCP_LEASE_USAGE_HIGH,DHCP lease usage high,Event,system,Warning,7.6.6
level,Log Level,string,11,26005 - LOG_ID_DHCP_LEASE_USAGE_HIGH,26005,LOG_ID_DHCP_LEASE_USAGE_HIGH,DHCP lease usage high,Event,system,Warning,7.6.6
subtype,Log Subtype,string,20,26005 - LOG_ID_DHCP_LEASE_USAGE_HIGH,26005,LOG_ID_DHCP_LEASE_USAGE_HIGH,DHCP lease usage high,Event,system,Warning,7.6.6
type,Log Type,string,16,26005 - LOG_ID_DHCP_LEASE_USAGE_HIGH,26005,LOG_ID_DHCP_LEASE_USAGE_HIGH,DHCP lease usage high,Event,system,Warning,7.6.6
logid,Log ID,string,10,26005 - LOG_ID_DHCP_LEASE_USAGE_HIGH,26005,LOG_ID_DHCP_LEASE_USAGE_HIGH,DHCP lease usage high,Event,system,Warning,7.6.6
time,Time,string,8,26005 - LOG_ID_DHCP_LEASE_USAGE_HIGH,26005,LOG_ID_DHCP_LEASE_USAGE_HIGH,DHCP lease usage high,Event,system,Warning,7.6.6
date,Date,string,10,26005 - LOG_ID_DHCP_LEASE_USAGE_HIGH,26005,LOG_ID_DHCP_LEASE_USAGE_HIGH,DHCP lease usage high,Event,system,Warning,7.6.6
