Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
sn,,string,64,32624 - LOG_ID_FGT_SWITCH_NEW_PEER_DETECT,32624,LOG_ID_FGT_SWITCH_NEW_PEER_DETECT,Fortilink Switch new peer detected,Event,switch-controller,Information,7.6.6
name,,string,128,32624 - LOG_ID_FGT_SWITCH_NEW_PEER_DETECT,32624,LOG_ID_FGT_SWITCH_NEW_PEER_DETECT,Fortilink Switch new peer detected,Event,switch-controller,Information,7.6.6
msg,,string,4096,32624 - LOG_ID_FGT_SWITCH_NEW_PEER_DETECT,32624,LOG_ID_FGT_SWITCH_NEW_PEER_DETECT,Fortilink Switch new peer detected,Event,switch-controller,Information,7.6.6
ui,,string,64,32624 - LOG_ID_FGT_SWITCH_NEW_PEER_DETECT,32624,LOG_ID_FGT_SWITCH_NEW_PEER_DETECT,Fortilink Switch new peer detected,Event,switch-controller,Information,7.6.6
user,,string,256,32624 - LOG_ID_FGT_SWITCH_NEW_PEER_DETECT,32624,LOG_ID_FGT_SWITCH_NEW_PEER_DETECT,Fortilink Switch new peer detected,Event,switch-controller,Information,7.6.6
logdesc,,string,4096,32624 - LOG_ID_FGT_SWITCH_NEW_PEER_DETECT,32624,LOG_ID_FGT_SWITCH_NEW_PEER_DETECT,Fortilink Switch new peer detected,Event,switch-controller,Information,7.6.6
tz,,string,5,32624 - LOG_ID_FGT_SWITCH_NEW_PEER_DETECT,32624,LOG_ID_FGT_SWITCH_NEW_PEER_DETECT,Fortilink Switch new peer detected,Event,switch-controller,Information,7.6.6
eventtime,,uint64,20,32624 - LOG_ID_FGT_SWITCH_NEW_PEER_DETECT,32624,LOG_ID_FGT_SWITCH_NEW_PEER_DETECT,Fortilink Switch new peer detected,Event,switch-controller,Information,7.6.6
vd,,string,32,32624 - LOG_ID_FGT_SWITCH_NEW_PEER_DETECT,32624,LOG_ID_FGT_SWITCH_NEW_PEER_DETECT,Fortilink Switch new peer detected,Event,switch-controller,Information,7.6.6
devid,,string,16,32624 - LOG_ID_FGT_SWITCH_NEW_PEER_DETECT,32624,LOG_ID_FGT_SWITCH_NEW_PEER_DETECT,Fortilink Switch new peer detected,Event,switch-controller,Information,7.6.6
level,,string,11,32624 - LOG_ID_FGT_SWITCH_NEW_PEER_DETECT,32624,LOG_ID_FGT_SWITCH_NEW_PEER_DETECT,Fortilink Switch new peer detected,Event,switch-controller,Information,7.6.6
subtype,,string,20,32624 - LOG_ID_FGT_SWITCH_NEW_PEER_DETECT,32624,LOG_ID_FGT_SWITCH_NEW_PEER_DETECT,Fortilink Switch new peer detected,Event,switch-controller,Information,7.6.6
type,,string,16,32624 - LOG_ID_FGT_SWITCH_NEW_PEER_DETECT,32624,LOG_ID_FGT_SWITCH_NEW_PEER_DETECT,Fortilink Switch new peer detected,Event,switch-controller,Information,7.6.6
logid,,string,10,32624 - LOG_ID_FGT_SWITCH_NEW_PEER_DETECT,32624,LOG_ID_FGT_SWITCH_NEW_PEER_DETECT,Fortilink Switch new peer detected,Event,switch-controller,Information,7.6.6
time,,string,8,32624 - LOG_ID_FGT_SWITCH_NEW_PEER_DETECT,32624,LOG_ID_FGT_SWITCH_NEW_PEER_DETECT,Fortilink Switch new peer detected,Event,switch-controller,Information,7.6.6
date,,string,10,32624 - LOG_ID_FGT_SWITCH_NEW_PEER_DETECT,32624,LOG_ID_FGT_SWITCH_NEW_PEER_DETECT,Fortilink Switch new peer detected,Event,switch-controller,Information,7.6.6
