Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
sn,,string,64,22852 - LOG_ID_USER_QUARANTINE_MAC_BOUNCE_PORT_HIT,22852,LOG_ID_USER_QUARANTINE_MAC_BOUNCE_PORT_HIT,User quarantine MAC bounce port hit,Event,switch-controller,Notice,7.6.6
name,,string,128,22852 - LOG_ID_USER_QUARANTINE_MAC_BOUNCE_PORT_HIT,22852,LOG_ID_USER_QUARANTINE_MAC_BOUNCE_PORT_HIT,User quarantine MAC bounce port hit,Event,switch-controller,Notice,7.6.6
msg,,string,4096,22852 - LOG_ID_USER_QUARANTINE_MAC_BOUNCE_PORT_HIT,22852,LOG_ID_USER_QUARANTINE_MAC_BOUNCE_PORT_HIT,User quarantine MAC bounce port hit,Event,switch-controller,Notice,7.6.6
action,,string,65,22852 - LOG_ID_USER_QUARANTINE_MAC_BOUNCE_PORT_HIT,22852,LOG_ID_USER_QUARANTINE_MAC_BOUNCE_PORT_HIT,User quarantine MAC bounce port hit,Event,switch-controller,Notice,7.6.6
ui,,string,64,22852 - LOG_ID_USER_QUARANTINE_MAC_BOUNCE_PORT_HIT,22852,LOG_ID_USER_QUARANTINE_MAC_BOUNCE_PORT_HIT,User quarantine MAC bounce port hit,Event,switch-controller,Notice,7.6.6
user,,string,256,22852 - LOG_ID_USER_QUARANTINE_MAC_BOUNCE_PORT_HIT,22852,LOG_ID_USER_QUARANTINE_MAC_BOUNCE_PORT_HIT,User quarantine MAC bounce port hit,Event,switch-controller,Notice,7.6.6
logdesc,,string,4096,22852 - LOG_ID_USER_QUARANTINE_MAC_BOUNCE_PORT_HIT,22852,LOG_ID_USER_QUARANTINE_MAC_BOUNCE_PORT_HIT,User quarantine MAC bounce port hit,Event,switch-controller,Notice,7.6.6
tz,,string,5,22852 - LOG_ID_USER_QUARANTINE_MAC_BOUNCE_PORT_HIT,22852,LOG_ID_USER_QUARANTINE_MAC_BOUNCE_PORT_HIT,User quarantine MAC bounce port hit,Event,switch-controller,Notice,7.6.6
eventtime,,uint64,20,22852 - LOG_ID_USER_QUARANTINE_MAC_BOUNCE_PORT_HIT,22852,LOG_ID_USER_QUARANTINE_MAC_BOUNCE_PORT_HIT,User quarantine MAC bounce port hit,Event,switch-controller,Notice,7.6.6
vd,,string,32,22852 - LOG_ID_USER_QUARANTINE_MAC_BOUNCE_PORT_HIT,22852,LOG_ID_USER_QUARANTINE_MAC_BOUNCE_PORT_HIT,User quarantine MAC bounce port hit,Event,switch-controller,Notice,7.6.6
devid,,string,16,22852 - LOG_ID_USER_QUARANTINE_MAC_BOUNCE_PORT_HIT,22852,LOG_ID_USER_QUARANTINE_MAC_BOUNCE_PORT_HIT,User quarantine MAC bounce port hit,Event,switch-controller,Notice,7.6.6
level,,string,11,22852 - LOG_ID_USER_QUARANTINE_MAC_BOUNCE_PORT_HIT,22852,LOG_ID_USER_QUARANTINE_MAC_BOUNCE_PORT_HIT,User quarantine MAC bounce port hit,Event,switch-controller,Notice,7.6.6
subtype,,string,20,22852 - LOG_ID_USER_QUARANTINE_MAC_BOUNCE_PORT_HIT,22852,LOG_ID_USER_QUARANTINE_MAC_BOUNCE_PORT_HIT,User quarantine MAC bounce port hit,Event,switch-controller,Notice,7.6.6
type,,string,16,22852 - LOG_ID_USER_QUARANTINE_MAC_BOUNCE_PORT_HIT,22852,LOG_ID_USER_QUARANTINE_MAC_BOUNCE_PORT_HIT,User quarantine MAC bounce port hit,Event,switch-controller,Notice,7.6.6
logid,,string,10,22852 - LOG_ID_USER_QUARANTINE_MAC_BOUNCE_PORT_HIT,22852,LOG_ID_USER_QUARANTINE_MAC_BOUNCE_PORT_HIT,User quarantine MAC bounce port hit,Event,switch-controller,Notice,7.6.6
time,,string,8,22852 - LOG_ID_USER_QUARANTINE_MAC_BOUNCE_PORT_HIT,22852,LOG_ID_USER_QUARANTINE_MAC_BOUNCE_PORT_HIT,User quarantine MAC bounce port hit,Event,switch-controller,Notice,7.6.6
date,,string,10,22852 - LOG_ID_USER_QUARANTINE_MAC_BOUNCE_PORT_HIT,22852,LOG_ID_USER_QUARANTINE_MAC_BOUNCE_PORT_HIT,User quarantine MAC bounce port hit,Event,switch-controller,Notice,7.6.6
