Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
version,Version,uint32,64,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.6.4
vd,Virtual Domain Name,string,32,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.6.4
tz,Time zone,string,5,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.6.4
type,Log Type,string,16,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.6.4
tunnel-idx,"Tunnel serial number, internally assigned",uint32,10,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.6.4
to6,,ip,39,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.6.4
to,To,ip,512,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.6.4
time,Time,string,8,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.6.4
subtype,Log Subtype,string,20,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.6.4
status,Status,string,23,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.6.4
srcport,Source Port,uint16,5,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.6.4
profile,Profile Name,string,64,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.6.4
msisdn,Mobile Subscriber Integrated Services Digital Network-Number (telephone # to a SIM card),string,16,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.6.4
msgtypename,,string,50,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.6.4
msg-type,Message Type,uint8,3,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.6.4
logid,Log ID,string,10,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.6.4
level,Log Level,string,11,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.6.4
imsi,International mobile subscriber ID,string,16,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.6.4
headerteid,Tunnel Endpoint ID Header,uint32,10,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.6.4
from6,,ip,39,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.6.4
from,From,ip,128,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.6.4
eventtime,Event time line,uint64,20,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.6.4
dstport,Destination Port,uint16,5,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.6.4
devid,Device ID,string,16,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.6.4
deny_cause,Deny Cause,string,25,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.6.4
date,Date,string,10,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.6.4
apn,Access Point Name,string,128,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.6.4
