Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,35003 - LOG_ID_HA_SYNC_EXDB,35003,LOG_ID_HA_SYNC_EXDB,HA secondary synchronized Extreme database,Event,ha,Notice,7.2.7
time,Time,string,8,35003 - LOG_ID_HA_SYNC_EXDB,35003,LOG_ID_HA_SYNC_EXDB,HA secondary synchronized Extreme database,Event,ha,Notice,7.2.7
logid,Log ID,string,10,35003 - LOG_ID_HA_SYNC_EXDB,35003,LOG_ID_HA_SYNC_EXDB,HA secondary synchronized Extreme database,Event,ha,Notice,7.2.7
type,Log Type,string,16,35003 - LOG_ID_HA_SYNC_EXDB,35003,LOG_ID_HA_SYNC_EXDB,HA secondary synchronized Extreme database,Event,ha,Notice,7.2.7
subtype,Log Subtype,string,20,35003 - LOG_ID_HA_SYNC_EXDB,35003,LOG_ID_HA_SYNC_EXDB,HA secondary synchronized Extreme database,Event,ha,Notice,7.2.7
level,Log Level,string,11,35003 - LOG_ID_HA_SYNC_EXDB,35003,LOG_ID_HA_SYNC_EXDB,HA secondary synchronized Extreme database,Event,ha,Notice,7.2.7
devid,Device ID,string,16,35003 - LOG_ID_HA_SYNC_EXDB,35003,LOG_ID_HA_SYNC_EXDB,HA secondary synchronized Extreme database,Event,ha,Notice,7.2.7
vd,Virtual Domain Name,string,32,35003 - LOG_ID_HA_SYNC_EXDB,35003,LOG_ID_HA_SYNC_EXDB,HA secondary synchronized Extreme database,Event,ha,Notice,7.2.7
eventtime,Event time,uint64,20,35003 - LOG_ID_HA_SYNC_EXDB,35003,LOG_ID_HA_SYNC_EXDB,HA secondary synchronized Extreme database,Event,ha,Notice,7.2.7
tz,Time zone,string,5,35003 - LOG_ID_HA_SYNC_EXDB,35003,LOG_ID_HA_SYNC_EXDB,HA secondary synchronized Extreme database,Event,ha,Notice,7.2.7
logdesc,Log Description,string,4096,35003 - LOG_ID_HA_SYNC_EXDB,35003,LOG_ID_HA_SYNC_EXDB,HA secondary synchronized Extreme database,Event,ha,Notice,7.2.7
msg,Log Message,string,4096,35003 - LOG_ID_HA_SYNC_EXDB,35003,LOG_ID_HA_SYNC_EXDB,HA secondary synchronized Extreme database,Event,ha,Notice,7.2.7
