Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,20221 - LOGID_EVENT_SHAPER_INBOUND_MAXED_OUT,20221,LOGID_EVENT_SHAPER_INBOUND_MAXED_OUT,Inbound bandwidth rate exceeded,Event,system,Information,7.2.7
time,Time,string,8,20221 - LOGID_EVENT_SHAPER_INBOUND_MAXED_OUT,20221,LOGID_EVENT_SHAPER_INBOUND_MAXED_OUT,Inbound bandwidth rate exceeded,Event,system,Information,7.2.7
logid,Log ID,string,10,20221 - LOGID_EVENT_SHAPER_INBOUND_MAXED_OUT,20221,LOGID_EVENT_SHAPER_INBOUND_MAXED_OUT,Inbound bandwidth rate exceeded,Event,system,Information,7.2.7
type,Log Type,string,16,20221 - LOGID_EVENT_SHAPER_INBOUND_MAXED_OUT,20221,LOGID_EVENT_SHAPER_INBOUND_MAXED_OUT,Inbound bandwidth rate exceeded,Event,system,Information,7.2.7
subtype,Log Subtype,string,20,20221 - LOGID_EVENT_SHAPER_INBOUND_MAXED_OUT,20221,LOGID_EVENT_SHAPER_INBOUND_MAXED_OUT,Inbound bandwidth rate exceeded,Event,system,Information,7.2.7
level,Log Level,string,11,20221 - LOGID_EVENT_SHAPER_INBOUND_MAXED_OUT,20221,LOGID_EVENT_SHAPER_INBOUND_MAXED_OUT,Inbound bandwidth rate exceeded,Event,system,Information,7.2.7
devid,Device ID,string,16,20221 - LOGID_EVENT_SHAPER_INBOUND_MAXED_OUT,20221,LOGID_EVENT_SHAPER_INBOUND_MAXED_OUT,Inbound bandwidth rate exceeded,Event,system,Information,7.2.7
vd,Virtual Domain Name,string,32,20221 - LOGID_EVENT_SHAPER_INBOUND_MAXED_OUT,20221,LOGID_EVENT_SHAPER_INBOUND_MAXED_OUT,Inbound bandwidth rate exceeded,Event,system,Information,7.2.7
eventtime,Event time,uint64,20,20221 - LOGID_EVENT_SHAPER_INBOUND_MAXED_OUT,20221,LOGID_EVENT_SHAPER_INBOUND_MAXED_OUT,Inbound bandwidth rate exceeded,Event,system,Information,7.2.7
tz,Time zone,string,5,20221 - LOGID_EVENT_SHAPER_INBOUND_MAXED_OUT,20221,LOGID_EVENT_SHAPER_INBOUND_MAXED_OUT,Inbound bandwidth rate exceeded,Event,system,Information,7.2.7
logdesc,Log Description,string,4096,20221 - LOGID_EVENT_SHAPER_INBOUND_MAXED_OUT,20221,LOGID_EVENT_SHAPER_INBOUND_MAXED_OUT,Inbound bandwidth rate exceeded,Event,system,Information,7.2.7
msg,Log Message,string,4096,20221 - LOGID_EVENT_SHAPER_INBOUND_MAXED_OUT,20221,LOGID_EVENT_SHAPER_INBOUND_MAXED_OUT,Inbound bandwidth rate exceeded,Event,system,Information,7.2.7
intf,Interface,string,16,20221 - LOGID_EVENT_SHAPER_INBOUND_MAXED_OUT,20221,LOGID_EVENT_SHAPER_INBOUND_MAXED_OUT,Inbound bandwidth rate exceeded,Event,system,Information,7.2.7
limit,Virtual Domain Resource Limit,uint32,10,20221 - LOGID_EVENT_SHAPER_INBOUND_MAXED_OUT,20221,LOGID_EVENT_SHAPER_INBOUND_MAXED_OUT,Inbound bandwidth rate exceeded,Event,system,Information,7.2.7
