Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,53401 - LOG_ID_FMG_TUNNEL_DOWN,53401,LOG_ID_FMG_TUNNEL_DOWN,Central Management connectivity is inactive,Event,system,Warning,7.2.7
time,Time,string,8,53401 - LOG_ID_FMG_TUNNEL_DOWN,53401,LOG_ID_FMG_TUNNEL_DOWN,Central Management connectivity is inactive,Event,system,Warning,7.2.7
logid,Log ID,string,10,53401 - LOG_ID_FMG_TUNNEL_DOWN,53401,LOG_ID_FMG_TUNNEL_DOWN,Central Management connectivity is inactive,Event,system,Warning,7.2.7
type,Log Type,string,16,53401 - LOG_ID_FMG_TUNNEL_DOWN,53401,LOG_ID_FMG_TUNNEL_DOWN,Central Management connectivity is inactive,Event,system,Warning,7.2.7
subtype,Log Subtype,string,20,53401 - LOG_ID_FMG_TUNNEL_DOWN,53401,LOG_ID_FMG_TUNNEL_DOWN,Central Management connectivity is inactive,Event,system,Warning,7.2.7
level,Log Level,string,11,53401 - LOG_ID_FMG_TUNNEL_DOWN,53401,LOG_ID_FMG_TUNNEL_DOWN,Central Management connectivity is inactive,Event,system,Warning,7.2.7
devid,Device ID,string,16,53401 - LOG_ID_FMG_TUNNEL_DOWN,53401,LOG_ID_FMG_TUNNEL_DOWN,Central Management connectivity is inactive,Event,system,Warning,7.2.7
vd,Virtual Domain Name,string,32,53401 - LOG_ID_FMG_TUNNEL_DOWN,53401,LOG_ID_FMG_TUNNEL_DOWN,Central Management connectivity is inactive,Event,system,Warning,7.2.7
eventtime,Event time,uint64,20,53401 - LOG_ID_FMG_TUNNEL_DOWN,53401,LOG_ID_FMG_TUNNEL_DOWN,Central Management connectivity is inactive,Event,system,Warning,7.2.7
tz,Time zone,string,5,53401 - LOG_ID_FMG_TUNNEL_DOWN,53401,LOG_ID_FMG_TUNNEL_DOWN,Central Management connectivity is inactive,Event,system,Warning,7.2.7
logdesc,Log Description,string,4096,53401 - LOG_ID_FMG_TUNNEL_DOWN,53401,LOG_ID_FMG_TUNNEL_DOWN,Central Management connectivity is inactive,Event,system,Warning,7.2.7
action,Policy Action,string,65,53401 - LOG_ID_FMG_TUNNEL_DOWN,53401,LOG_ID_FMG_TUNNEL_DOWN,Central Management connectivity is inactive,Event,system,Warning,7.2.7
status,Status,string,23,53401 - LOG_ID_FMG_TUNNEL_DOWN,53401,LOG_ID_FMG_TUNNEL_DOWN,Central Management connectivity is inactive,Event,system,Warning,7.2.7
msg,Log Message,string,4096,53401 - LOG_ID_FMG_TUNNEL_DOWN,53401,LOG_ID_FMG_TUNNEL_DOWN,Central Management connectivity is inactive,Event,system,Warning,7.2.7
