Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,43611 - LOG_ID_EVENT_WIRELESS_SYS_AC_UP,43611,LOG_ID_EVENT_WIRELESS_SYS_AC_UP,Wireless controller start,Event,wireless,Notice,7.2.7
time,Time,string,8,43611 - LOG_ID_EVENT_WIRELESS_SYS_AC_UP,43611,LOG_ID_EVENT_WIRELESS_SYS_AC_UP,Wireless controller start,Event,wireless,Notice,7.2.7
logid,Log ID,string,10,43611 - LOG_ID_EVENT_WIRELESS_SYS_AC_UP,43611,LOG_ID_EVENT_WIRELESS_SYS_AC_UP,Wireless controller start,Event,wireless,Notice,7.2.7
type,Log Type,string,16,43611 - LOG_ID_EVENT_WIRELESS_SYS_AC_UP,43611,LOG_ID_EVENT_WIRELESS_SYS_AC_UP,Wireless controller start,Event,wireless,Notice,7.2.7
subtype,Log Subtype,string,20,43611 - LOG_ID_EVENT_WIRELESS_SYS_AC_UP,43611,LOG_ID_EVENT_WIRELESS_SYS_AC_UP,Wireless controller start,Event,wireless,Notice,7.2.7
level,Log Level,string,11,43611 - LOG_ID_EVENT_WIRELESS_SYS_AC_UP,43611,LOG_ID_EVENT_WIRELESS_SYS_AC_UP,Wireless controller start,Event,wireless,Notice,7.2.7
devid,Device ID,string,16,43611 - LOG_ID_EVENT_WIRELESS_SYS_AC_UP,43611,LOG_ID_EVENT_WIRELESS_SYS_AC_UP,Wireless controller start,Event,wireless,Notice,7.2.7
vd,Virtual Domain Name,string,32,43611 - LOG_ID_EVENT_WIRELESS_SYS_AC_UP,43611,LOG_ID_EVENT_WIRELESS_SYS_AC_UP,Wireless controller start,Event,wireless,Notice,7.2.7
eventtime,Event time,uint64,20,43611 - LOG_ID_EVENT_WIRELESS_SYS_AC_UP,43611,LOG_ID_EVENT_WIRELESS_SYS_AC_UP,Wireless controller start,Event,wireless,Notice,7.2.7
tz,Time zone,string,5,43611 - LOG_ID_EVENT_WIRELESS_SYS_AC_UP,43611,LOG_ID_EVENT_WIRELESS_SYS_AC_UP,Wireless controller start,Event,wireless,Notice,7.2.7
logdesc,Log Description,string,4096,43611 - LOG_ID_EVENT_WIRELESS_SYS_AC_UP,43611,LOG_ID_EVENT_WIRELESS_SYS_AC_UP,Wireless controller start,Event,wireless,Notice,7.2.7
action,Policy Action,string,65,43611 - LOG_ID_EVENT_WIRELESS_SYS_AC_UP,43611,LOG_ID_EVENT_WIRELESS_SYS_AC_UP,Wireless controller start,Event,wireless,Notice,7.2.7
msg,Log Message,string,4096,43611 - LOG_ID_EVENT_WIRELESS_SYS_AC_UP,43611,LOG_ID_EVENT_WIRELESS_SYS_AC_UP,Wireless controller start,Event,wireless,Notice,7.2.7
