Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
version,Version,uint32,64,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.4.10
vd,Virtual Domain Name,string,32,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.4.10
tz,Time zone,string,5,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.4.10
type,Log Type,string,16,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.4.10
tunnel-idx,"Tunnel serial number, internally assigned",uint32,10,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.4.10
to6,,ip,39,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.4.10
to,To,ip,512,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.4.10
time,Time,string,8,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.4.10
subtype,Log Subtype,string,20,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.4.10
status,Status,string,23,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.4.10
srcport,Source Port,uint16,5,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.4.10
profile,Profile Name,string,64,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.4.10
msisdn,Mobile Subscriber Integrated Services Digital Network-Number (telephone # to a SIM card),string,16,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.4.10
msgtypename,,string,50,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.4.10
msg-type,Message Type,uint8,3,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.4.10
logid,Log ID,string,10,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.4.10
level,Log Level,string,11,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.4.10
imsi,International mobile subscriber ID,string,16,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.4.10
headerteid,Tunnel Endpoint ID Header,uint32,10,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.4.10
from6,,ip,39,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.4.10
from,From,ip,128,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.4.10
eventtime,Event time line,uint64,20,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.4.10
dstport,Destination Port,uint16,5,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.4.10
devid,Device ID,string,16,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.4.10
deny_cause,Deny Cause,string,25,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.4.10
date,Date,string,10,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.4.10
apn,Access Point Name,string,128,41230 - LOGID_GTPU_DENY,41230,LOGID_GTPU_DENY,GTPU deny message,GTP,gtp-all,Information,7.4.10
